9,-7,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,KOi2WaZFCOq164VSLQ0xoG53IHA=
9,-8,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,rIAyJdRC3Yhqk64H0o9XY5XoBbs=
9,-5,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,CC3BOCqdkz9LMwyRMXCTa+PHf2o=
9,-6,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,G1iCjuzULzf/Mg1ek8Rx6/GzExQ=
9,-3,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,CC3BOCqdkz9LMwyRMXCTa+PHf2o=
9,-4,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,CC3BOCqdkz9LMwyRMXCTa+PHf2o=
9,-1,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,Ef5+3S+8tRmU1YQ9JbUSujoW1XE=
9,-2,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,CC3BOCqdkz9LMwyRMXCTa+PHf2o=
9,-9,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,rIAyJdRC3Yhqk64H0o9XY5XoBbs=
9,-10,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,rIAyJdRC3Yhqk64H0o9XY5XoBbs=
8,-8,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,rIAyJdRC3Yhqk64H0o9XY5XoBbs=
8,-7,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,rIAyJdRC3Yhqk64H0o9XY5XoBbs=
8,-6,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,KOi2WaZFCOq164VSLQ0xoG53IHA=
8,-5,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,rIAyJdRC3Yhqk64H0o9XY5XoBbs=
8,-4,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,KOi2WaZFCOq164VSLQ0xoG53IHA=
8,-3,ysNBlK67FvV66WWpLnw1dlkSNVM=,S7sLv6dWpv+oZL7gVtO5ujeuurc=
8,-2,ysNBlK67FvV66WWpLnw1dlkSNVM=,S7sLv6dWpv+oZL7gVtO5ujeuurc=
8,-1,ysNBlK67FvV66WWpLnw1dlkSNVM=,1RDyA72dWEweZ77kCcOhrSUIQqg=
