9,-7,BOPyFOLiYN4vSzbeZVduX0wk3tI=,xamC2hTrYpWpPuOuQcFcA3d5rZA=
9,-8,BOPyFOLiYN4vSzbeZVduX0wk3tI=,m2zDHYbBGLAVD+KDjSRFa+i9KsE=
9,-5,BOPyFOLiYN4vSzbeZVduX0wk3tI=,wPJPhJX00g/rckscjqH20GDdnMQ=
9,-6,BOPyFOLiYN4vSzbeZVduX0wk3tI=,wPJPhJX00g/rckscjqH20GDdnMQ=
9,-3,BOPyFOLiYN4vSzbeZVduX0wk3tI=,wPJPhJX00g/rckscjqH20GDdnMQ=
9,-4,BOPyFOLiYN4vSzbeZVduX0wk3tI=,wPJPhJX00g/rckscjqH20GDdnMQ=
9,-1,BOPyFOLiYN4vSzbeZVduX0wk3tI=,7cj6pJi1QVgSmxRKXeNpJVwqmw4=
9,-2,BOPyFOLiYN4vSzbeZVduX0wk3tI=,wPJPhJX00g/rckscjqH20GDdnMQ=
9,-9,BOPyFOLiYN4vSzbeZVduX0wk3tI=,m2zDHYbBGLAVD+KDjSRFa+i9KsE=
9,-10,BOPyFOLiYN4vSzbeZVduX0wk3tI=,m2zDHYbBGLAVD+KDjSRFa+i9KsE=
8,-8,BOPyFOLiYN4vSzbeZVduX0wk3tI=,mQpOlS2OHD+3XwkRKN/we/tlXpc=
8,-7,BOPyFOLiYN4vSzbeZVduX0wk3tI=,mQpOlS2OHD+3XwkRKN/we/tlXpc=
8,-6,BOPyFOLiYN4vSzbeZVduX0wk3tI=,UkHx8Zzp3IAxQtkYja5UCPv+r0g=
8,-5,BOPyFOLiYN4vSzbeZVduX0wk3tI=,UkHx8Zzp3IAxQtkYja5UCPv+r0g=
8,-4,BOPyFOLiYN4vSzbeZVduX0wk3tI=,UkHx8Zzp3IAxQtkYja5UCPv+r0g=
8,-3,BOPyFOLiYN4vSzbeZVduX0wk3tI=,UkHx8Zzp3IAxQtkYja5UCPv+r0g=
8,-2,gSkPbXw/1ie9TH+8pvSUFh5W80U=,UkHx8Zzp3IAxQtkYja5UCPv+r0g=
8,-1,gSkPbXw/1ie9TH+8pvSUFh5W80U=,Wkc928kXJHyKrMcXVvyl8PKPbSo=
8,-10,gSkPbXw/1ie9TH+8pvSUFh5W80U=,m2zDHYbBGLAVD+KDjSRFa+i9KsE=
8,-9,gSkPbXw/1ie9TH+8pvSUFh5W80U=,m2zDHYbBGLAVD+KDjSRFa+i9KsE=
7,-9,gSkPbXw/1ie9TH+8pvSUFh5W80U=,jIWOYfxiIoMrOhNoh1+gf3Ob8wM=
7,-10,gSkPbXw/1ie9TH+8pvSUFh5W80U=,jIWOYfxiIoMrOhNoh1+gf3Ob8wM=
7,-1,gSkPbXw/1ie9TH+8pvSUFh5W80U=,jL5s6MtgVrWRUESR4vuT1gcIGhA=
7,-2,gSkPbXw/1ie9TH+8pvSUFh5W80U=,Q+GS9Y2kbsCS3oFMk8WENryLPVc=
7,-3,gSkPbXw/1ie9TH+8pvSUFh5W80U=,Q+GS9Y2kbsCS3oFMk8WENryLPVc=
7,-4,gSkPbXw/1ie9TH+8pvSUFh5W80U=,Q+GS9Y2kbsCS3oFMk8WENryLPVc=
7,-5,gSkPbXw/1ie9TH+8pvSUFh5W80U=,y+eU0DdhLVsSepSoCiSFmOsyJow=
7,-6,gSkPbXw/1ie9TH+8pvSUFh5W80U=,PEkku0hHWz91Lu4yoFG2J+XgEJg=
7,-7,gSkPbXw/1ie9TH+8pvSUFh5W80U=,PEkku0hHWz91Lu4yoFG2J+XgEJg=
7,-8,gSkPbXw/1ie9TH+8pvSUFh5W80U=,ZucYK07zYm6W1cP/6bRBMpYmhEk=
6,-10,gSkPbXw/1ie9TH+8pvSUFh5W80U=,bykytjwHlKN8VEAhEKjbvL6SHHM=
6,-9,gSkPbXw/1ie9TH+8pvSUFh5W80U=,YDpFY4ym1/cT/+r39kf2qtmLOVs=
6,-2,gSkPbXw/1ie9TH+8pvSUFh5W80U=,PEkku0hHWz91Lu4yoFG2J+XgEJg=
6,-1,gSkPbXw/1ie9TH+8pvSUFh5W80U=,Z/qLFBa2nelx/x146wxKbDO7ODM=
6,-4,gSkPbXw/1ie9TH+8pvSUFh5W80U=,mZ9uWmCEQ7Bs7jL7GIhAlPp+6LU=
6,-3,gSkPbXw/1ie9TH+8pvSUFh5W80U=,7vL1XGU1dJZF8IdOz4zxdTXrut4=
