-1,-1,nuVQadt0NeaRtzNHrz6/43o01yo=,sv+rIACbnnEJF7t+HlWfS21ec+k=
-1,-2,nuVQadt0NeaRtzNHrz6/43o01yo=,YhLuyoRm13ckIPCx4aQHz6YpUtY=
-1,-3,nuVQadt0NeaRtzNHrz6/43o01yo=,d2fzLCNDkfMG1M1iNu9bWosYeaU=
-1,-4,nuVQadt0NeaRtzNHrz6/43o01yo=,V0PKWavCsuHzS5OVDQzu4qEbAAc=
-1,-5,nuVQadt0NeaRtzNHrz6/43o01yo=,6b94m1sUVF0JdrAzAFnnK+NepSk=
-1,-6,nuVQadt0NeaRtzNHrz6/43o01yo=,4bZVPKENa9SoQAtYpfynrwZhys0=
-1,-7,nuVQadt0NeaRtzNHrz6/43o01yo=,nEhrVUQQ3UIae0UaEfz6gaS77jM=
-1,-8,nuVQadt0NeaRtzNHrz6/43o01yo=,GOQctBDs9SLqpF7pRDUUJzQ87ZE=
-1,-9,nuVQadt0NeaRtzNHrz6/43o01yo=,IYdyaLDNBSjRNQWVN3vfgZuYMKs=
-2,-2,nuVQadt0NeaRtzNHrz6/43o01yo=,QqwdyfsHZn/Hx0WwMExmDpNODYE=
-2,-1,nuVQadt0NeaRtzNHrz6/43o01yo=,OibEmbuaRq68D6+VJJzz1Xmm7cM=
-2,-4,nuVQadt0NeaRtzNHrz6/43o01yo=,0ki9qg7uUipoyngRC8rK0XlEsx8=
-2,-3,nuVQadt0NeaRtzNHrz6/43o01yo=,7C/1YIVsNA1CWVbEotzoI5RNi54=
-2,-6,nlcoK2F1a2SGomIR19OjQ592Cqg=,YgHZlQ01x8jLvAfIKfOtNQSzzKs=
-2,-5,nlcoK2F1a2SGomIR19OjQ592Cqg=,1gUwO5fPTPnExF0pTBIcLswkKsw=
-2,-8,nlcoK2F1a2SGomIR19OjQ592Cqg=,GOQctBDs9SLqpF7pRDUUJzQ87ZE=
-2,-7,nlcoK2F1a2SGomIR19OjQ592Cqg=,nEhrVUQQ3UIae0UaEfz6gaS77jM=
-2,-9,nlcoK2F1a2SGomIR19OjQ592Cqg=,IYdyaLDNBSjRNQWVN3vfgZuYMKs=
-3,-3,nlcoK2F1a2SGomIR19OjQ592Cqg=,pkUDeQo/R7TuhdIKIbGEbqqEnWY=
-3,-4,nlcoK2F1a2SGomIR19OjQ592Cqg=,PbgBCxBW2R/4JHgriC7SSRqSNeQ=
-3,-1,nlcoK2F1a2SGomIR19OjQ592Cqg=,Z05WIDdClqTujF4B1aFSjDTf+Bc=
-3,-2,nlcoK2F1a2SGomIR19OjQ592Cqg=,qEwVPIJa6EyvR7+lZjb+2lXaJLQ=
-3,-7,nlcoK2F1a2SGomIR19OjQ592Cqg=,zed7P13GnfE9IYKcoJrxc1wMIrI=
-3,-8,nlcoK2F1a2SGomIR19OjQ592Cqg=,DizmKi44XjlP0um2sr3kB8ABkTA=
-3,-5,nlcoK2F1a2SGomIR19OjQ592Cqg=,TloEa/vg4kFgCgI/aHpRlAIeJCc=
