-1,-1,FDRE2YIkIEuVXtY5LdgriHLyc7k=,TU972PqtOeL9OYO2HVVTJPt0wdo=
-1,-2,Mfk/l40S3V237Wc1TmXqQJjt4Io=,06HxN9YTubP6Fni/lgVMdpRlbzk=
-1,-3,Mfk/l40S3V237Wc1TmXqQJjt4Io=,8qkiqDDTcqZtd1R4J/JHlFKc57k=
-1,-4,Mfk/l40S3V237Wc1TmXqQJjt4Io=,hb0IUPkvD0vqhCbvZf5dreQYn9Y=
-1,-5,Mfk/l40S3V237Wc1TmXqQJjt4Io=,hb0IUPkvD0vqhCbvZf5dreQYn9Y=
-1,-6,Mfk/l40S3V237Wc1TmXqQJjt4Io=,hb0IUPkvD0vqhCbvZf5dreQYn9Y=
-1,-7,Mfk/l40S3V237Wc1TmXqQJjt4Io=,lkhrL4GvPC05bSjgTKhQgdFZ5zs=
-1,-8,Mfk/l40S3V237Wc1TmXqQJjt4Io=,6w/MJsfsP1VWOjKUpA7y4WAZehs=
-1,-9,Mfk/l40S3V237Wc1TmXqQJjt4Io=,ETisSwNDVkVgJ8GZdfqDhELZN88=
-2,-2,Mfk/l40S3V237Wc1TmXqQJjt4Io=,JzIqdnJsaG71Ojva5+Wj2KhLhxE=
-2,-1,Mfk/l40S3V237Wc1TmXqQJjt4Io=,0+KlOn973flTW83jy8T2ZfJ/Mxw=
-2,-4,Mfk/l40S3V237Wc1TmXqQJjt4Io=,dNjcw1aTpk8XCSuaiS4qNLAcKQk=
-2,-3,Mfk/l40S3V237Wc1TmXqQJjt4Io=,LajQNufRAsf4uvjenc5cXTtBSaw=
-2,-6,Mfk/l40S3V237Wc1TmXqQJjt4Io=,Y72luolERyYPM/vYK4COeezjEXE=
-2,-5,Mfk/l40S3V237Wc1TmXqQJjt4Io=,acvqJXTUtgI3rqwFXmASpT553k4=
-2,-8,Mfk/l40S3V237Wc1TmXqQJjt4Io=,M7vTRpammqDrua6DviiIMwx1IEw=
-2,-7,Mfk/l40S3V237Wc1TmXqQJjt4Io=,ZWr2sICuoJD9rhYYKTSJWFkvh8U=
-2,-9,Mfk/l40S3V237Wc1TmXqQJjt4Io=,kD9J2G8eG+TJDqcLmcBFQXb9RX8=
-3,-3,VQfgBum0KTTF8wsTqG7zkDTeLA4=,0Qj3CHhsOCErUCwDh/DaASHwY5w=
-3,-4,VQfgBum0KTTF8wsTqG7zkDTeLA4=,A2GbWZVvHIuEBMl1tzhqYYC0GLQ=
-3,-1,VQfgBum0KTTF8wsTqG7zkDTeLA4=,0+KlOn973flTW83jy8T2ZfJ/Mxw=
-3,-2,VQfgBum0KTTF8wsTqG7zkDTeLA4=,L3s/ygGVir+LUvd/vP8sZFHsh1s=
-3,-7,VQfgBum0KTTF8wsTqG7zkDTeLA4=,WVOj1CTUBuBcZAXg37X62vhQ/P4=
-3,-8,VQfgBum0KTTF8wsTqG7zkDTeLA4=,h8liWyWt8mmcdjTXcBLemATzodU=
-3,-5,VQfgBum0KTTF8wsTqG7zkDTeLA4=,nJRQRVwhxFJFvpQbTbIoXsKw4TI=
-3,-6,VQfgBum0KTTF8wsTqG7zkDTeLA4=,EwXqjqQ74LdrBAiJa97f7GijVr4=
-4,-4,VQfgBum0KTTF8wsTqG7zkDTeLA4=,48oATGdVPvQuKpaYnwzWb+zDO8M=
-4,-3,VQfgBum0KTTF8wsTqG7zkDTeLA4=,hyOb6it3IXE31G2yC80mEcKtv0s=
-4,-2,VQfgBum0KTTF8wsTqG7zkDTeLA4=,0Qj3CHhsOCErUCwDh/DaASHwY5w=
-4,-1,VQfgBum0KTTF8wsTqG7zkDTeLA4=,Wug0iZJX+uu1p7CuKVVzDoPcDW4=
-4,-8,VQfgBum0KTTF8wsTqG7zkDTeLA4=,Ie1NZUVxN8Qay+xsZcR4Uq5MV30=
