-1,-1,+WURK9p7b3PLGBkLnAh3O8hoOLw=,BjOsPINqgvl0BvsmSusw79NDNUY=
-1,-2,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ejcPWIUzT5ePxQMm7ZVQgGNV0So=
-1,-3,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ejcPWIUzT5ePxQMm7ZVQgGNV0So=
-1,-4,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ejcPWIUzT5ePxQMm7ZVQgGNV0So=
-1,-5,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ejcPWIUzT5ePxQMm7ZVQgGNV0So=
-1,-6,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ejcPWIUzT5ePxQMm7ZVQgGNV0So=
-1,-7,+WURK9p7b3PLGBkLnAh3O8hoOLw=,c9MYx4+LyHcJjImvmtbDMlty0F0=
-1,-8,+WURK9p7b3PLGBkLnAh3O8hoOLw=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-1,-9,+WURK9p7b3PLGBkLnAh3O8hoOLw=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-2,-2,+WURK9p7b3PLGBkLnAh3O8hoOLw=,g+6fs/kAUdTDh2vsJs453O6JeFg=
-2,-1,+WURK9p7b3PLGBkLnAh3O8hoOLw=,sHvKPpFVMW3cTb1dAVVf3pgbLQI=
-2,-4,+WURK9p7b3PLGBkLnAh3O8hoOLw=,g+6fs/kAUdTDh2vsJs453O6JeFg=
-2,-3,+WURK9p7b3PLGBkLnAh3O8hoOLw=,g+6fs/kAUdTDh2vsJs453O6JeFg=
-2,-6,+WURK9p7b3PLGBkLnAh3O8hoOLw=,XCMOgBnS+MPejm8QJwmV8Gou0IE=
-2,-5,+WURK9p7b3PLGBkLnAh3O8hoOLw=,g+6fs/kAUdTDh2vsJs453O6JeFg=
-2,-8,+WURK9p7b3PLGBkLnAh3O8hoOLw=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-2,-7,+WURK9p7b3PLGBkLnAh3O8hoOLw=,Rzg/RK0YzTzONH4C1fhrpW6SSV4=
-2,-9,+WURK9p7b3PLGBkLnAh3O8hoOLw=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-3,-3,+WURK9p7b3PLGBkLnAh3O8hoOLw=,XCMOgBnS+MPejm8QJwmV8Gou0IE=
-3,-4,+WURK9p7b3PLGBkLnAh3O8hoOLw=,RDLyaePHT5h/B8irNrFSflrmgv0=
-3,-1,+WURK9p7b3PLGBkLnAh3O8hoOLw=,sHvKPpFVMW3cTb1dAVVf3pgbLQI=
-3,-2,+WURK9p7b3PLGBkLnAh3O8hoOLw=,g+6fs/kAUdTDh2vsJs453O6JeFg=
-3,-5,+WURK9p7b3PLGBkLnAh3O8hoOLw=,RDLyaePHT5h/B8irNrFSflrmgv0=
-3,-6,+WURK9p7b3PLGBkLnAh3O8hoOLw=,Rzg/RK0YzTzONH4C1fhrpW6SSV4=
-4,-4,+WURK9p7b3PLGBkLnAh3O8hoOLw=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-4,-3,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,ncNpwyq2rmSKp6GJ3jc8psDr8VQ=
-4,-2,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,METSHKdMcGK041ZOQQspAvIXgio=
-4,-1,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,B4ukOUx1hgYszX4mHTkFSyd5Me8=
-4,-8,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-4,-7,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-4,-6,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-4,-5,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-4,-10,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-4,-9,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-5,-5,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-5,-6,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-5,-7,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-5,-8,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-5,-1,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-5,-2,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,sHvKPpFVMW3cTb1dAVVf3pgbLQI=
-5,-3,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,ncNpwyq2rmSKp6GJ3jc8psDr8VQ=
-5,-4,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-5,-9,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-5,-10,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-6,-6,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-6,-5,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-6,-2,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,B4ukOUx1hgYszX4mHTkFSyd5Me8=
-6,-1,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-6,-4,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,c9MYx4+LyHcJjImvmtbDMlty0F0=
-6,-3,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,t5A08i/1v+lqrl7TPEREk0jNKCg=
-7,-5,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-7,-6,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-7,-3,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,B4ukOUx1hgYszX4mHTkFSyd5Me8=
-7,-4,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,Rzg/RK0YzTzONH4C1fhrpW6SSV4=
-7,-2,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-8,-6,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-8,-5,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-8,-4,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
