-1,-1,8zpHhzDW2q9OStWNtbsGPNj0970=,P/gAc3H+zd+/oWr6OySikTXtCxs=
-1,-2,8zpHhzDW2q9OStWNtbsGPNj0970=,t8CVA7ZADZBsLU9afhsmOgts85U=
-1,-3,8zpHhzDW2q9OStWNtbsGPNj0970=,t8CVA7ZADZBsLU9afhsmOgts85U=
-1,-4,8zpHhzDW2q9OStWNtbsGPNj0970=,5iuYp3oQL02l5IK7Y8KE/URwHYI=
-1,-5,8zpHhzDW2q9OStWNtbsGPNj0970=,UxzamxI/ac1hsjsvFkAr0iRwo0Y=
-1,-6,8zpHhzDW2q9OStWNtbsGPNj0970=,UxzamxI/ac1hsjsvFkAr0iRwo0Y=
-1,-7,8zpHhzDW2q9OStWNtbsGPNj0970=,UxzamxI/ac1hsjsvFkAr0iRwo0Y=
-1,-8,8zpHhzDW2q9OStWNtbsGPNj0970=,1nUIW17wuuVOpKQkcu766d+s20Y=
-1,-9,8zpHhzDW2q9OStWNtbsGPNj0970=,s3OdxM1+8oRn0c8jBW9kU4LNGBc=
-2,-2,8zpHhzDW2q9OStWNtbsGPNj0970=,t8CVA7ZADZBsLU9afhsmOgts85U=
-2,-1,8zpHhzDW2q9OStWNtbsGPNj0970=,P/gAc3H+zd+/oWr6OySikTXtCxs=
-2,-4,8zpHhzDW2q9OStWNtbsGPNj0970=,P91m6w7E5GQA2O6P9jrrGC8IvMw=
-2,-3,8zpHhzDW2q9OStWNtbsGPNj0970=,t8CVA7ZADZBsLU9afhsmOgts85U=
-2,-6,8zpHhzDW2q9OStWNtbsGPNj0970=,gWZyEbxJSy6H9JgW1SMqk3TfBqc=
-2,-5,8zpHhzDW2q9OStWNtbsGPNj0970=,My0pKFA5qi2Jgi9Fqz0ESdeVNi8=
-2,-8,8zpHhzDW2q9OStWNtbsGPNj0970=,vA27wbo3hkkEcMUmLBDs5n5xHRY=
-2,-7,8zpHhzDW2q9OStWNtbsGPNj0970=,gWZyEbxJSy6H9JgW1SMqk3TfBqc=
-2,-9,8zpHhzDW2q9OStWNtbsGPNj0970=,s3OdxM1+8oRn0c8jBW9kU4LNGBc=
-3,-3,8zpHhzDW2q9OStWNtbsGPNj0970=,5iuYp3oQL02l5IK7Y8KE/URwHYI=
-3,-4,8zpHhzDW2q9OStWNtbsGPNj0970=,Ct1iqamFhPQmqcRVDsiId1aJGiA=
-3,-1,8zpHhzDW2q9OStWNtbsGPNj0970=,P/gAc3H+zd+/oWr6OySikTXtCxs=
-3,-2,8zpHhzDW2q9OStWNtbsGPNj0970=,t8CVA7ZADZBsLU9afhsmOgts85U=
-3,-7,8zpHhzDW2q9OStWNtbsGPNj0970=,qIZlWZ/l6ssvd0B+rqqoxjS5+74=
-3,-8,8zpHhzDW2q9OStWNtbsGPNj0970=,Y7QBKX+mlBTFPvv3R8QFfPrFiyc=
-3,-5,8zpHhzDW2q9OStWNtbsGPNj0970=,HBWiMXa7HWIe6MGOWRMxq6LLdSc=
-3,-6,8zpHhzDW2q9OStWNtbsGPNj0970=,qIZlWZ/l6ssvd0B+rqqoxjS5+74=
-4,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,8V0IhL0BBU//MwVryq4JETY+wUU=
-4,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,eeO4X6v3oTaEj3KBdu54cLVrJrU=
-4,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,UxzamxI/ac1hsjsvFkAr0iRwo0Y=
-4,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,soiXRJPWc/bZxQo4SUP03ArbCak=
-4,-8,U9Yk287QAD40U/XOk2oKs3AiE0o=,b5VpeG9iM4tQ/0I7E7gOd1B2NYQ=
-4,-7,U9Yk287QAD40U/XOk2oKs3AiE0o=,qIZlWZ/l6ssvd0B+rqqoxjS5+74=
-4,-6,U9Yk287QAD40U/XOk2oKs3AiE0o=,qIZlWZ/l6ssvd0B+rqqoxjS5+74=
-4,-5,U9Yk287QAD40U/XOk2oKs3AiE0o=,HBWiMXa7HWIe6MGOWRMxq6LLdSc=
-4,-10,U9Yk287QAD40U/XOk2oKs3AiE0o=,16KiK6uTy2GqBr9UW/zjrU+mBFM=
-4,-9,U9Yk287QAD40U/XOk2oKs3AiE0o=,U232bKpXZFs9O53jJ9d3J4AHP38=
-5,-5,U9Yk287QAD40U/XOk2oKs3AiE0o=,xXYdWrqzBfoDD2lFkA7WnN3piHI=
-5,-6,U9Yk287QAD40U/XOk2oKs3AiE0o=,qIZlWZ/l6ssvd0B+rqqoxjS5+74=
-5,-7,U9Yk287QAD40U/XOk2oKs3AiE0o=,LtFtjrH2jeUAI15BWXSM9YcshJU=
-5,-8,U9Yk287QAD40U/XOk2oKs3AiE0o=,nfChqwbipIr58imw80iE4dIVzCE=
-5,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,P91m6w7E5GQA2O6P9jrrGC8IvMw=
-5,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,iBdvQEuXV+nOc5755F+lly2mgBg=
-5,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,OMKaTRY/H1djiqkBu0YyimZiFbU=
-5,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,JVviEcIjCbFP6XLVgo8v0QB6sK8=
-5,-9,U9Yk287QAD40U/XOk2oKs3AiE0o=,U232bKpXZFs9O53jJ9d3J4AHP38=
-5,-10,U9Yk287QAD40U/XOk2oKs3AiE0o=,16KiK6uTy2GqBr9UW/zjrU+mBFM=
-6,-6,U9Yk287QAD40U/XOk2oKs3AiE0o=,oi0Uzeq6ky45oU7WF3r1rLLk2BU=
-6,-5,U9Yk287QAD40U/XOk2oKs3AiE0o=,wIUN7ER2OWhfjbb+rGaGuYlii0s=
-6,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,e6MwqnPIkJb6/GzXqJ9KHD+FqwQ=
-6,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,94lFRE5JDqqnSDE6gKd+gOjd5yA=
-6,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,wmFv1yFz46JHzq+E47otRVhJxYY=
-6,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,bytpanHVTfI9k6NCzexnYfTH2ks=
-7,-5,U9Yk287QAD40U/XOk2oKs3AiE0o=,x+NFum74JSua8nyKljnjpgwl+u8=
-7,-6,U9Yk287QAD40U/XOk2oKs3AiE0o=,x+NFum74JSua8nyKljnjpgwl+u8=
-7,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,e6MwqnPIkJb6/GzXqJ9KHD+FqwQ=
-7,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,F0R711lp6eXlJWm3RXSGziJVwiM=
-7,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,EG3AGluRrmWcpxQNwBcex2K/fXg=
-7,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,nBIOzMdv1Hkaur1tYw/sVz17dJg=
-8,-6,U9Yk287QAD40U/XOk2oKs3AiE0o=,g1+8x+VtUj2SHddvNp/OKe4mmOg=
-8,-5,U9Yk287QAD40U/XOk2oKs3AiE0o=,g1+8x+VtUj2SHddvNp/OKe4mmOg=
-8,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,AQ3quB+2fDjOjVLNU4GTnadQ63w=
-8,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,Boikd2IWVtcS75ksWCYnqExbekM=
-8,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,EG3AGluRrmWcpxQNwBcex2K/fXg=
-8,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,Is9/UaAKPL9vzGtF9+t++bMYm0A=
-9,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,UOfghRXedmusAO1MwoBY7fCgMbg=
-9,-2,U9Yk287QAD40U/XOk2oKs3AiE0o=,UOfghRXedmusAO1MwoBY7fCgMbg=
-9,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,UOfghRXedmusAO1MwoBY7fCgMbg=
-9,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,3HEoZ6mLoCg6PuFCA1ON6usGzPg=
-10,-1,U9Yk287QAD40U/XOk2oKs3AiE0o=,UOfghRXedmusAO1MwoBY7fCgMbg=
-10,-4,U9Yk287QAD40U/XOk2oKs3AiE0o=,sFUXHEJkxg+hGZinABZgQ6SVgXo=
-10,-3,U9Yk287QAD40U/XOk2oKs3AiE0o=,UOfghRXedmusAO1MwoBY7fCgMbg=
-1,-10,8zpHhzDW2q9OStWNtbsGPNj0970=,s3OdxM1+8oRn0c8jBW9kU4LNGBc=
-2,-10,8zpHhzDW2q9OStWNtbsGPNj0970=,s3OdxM1+8oRn0c8jBW9kU4LNGBc=
-3,-9,8zpHhzDW2q9OStWNtbsGPNj0970=,+RzqC28PMCo/0WCJIUuwQvSzSL8=
-3,-10,U9Yk287QAD40U/XOk2oKs3AiE0o=,pK/QFzHGkTbiq0wn2O2k4hJ6edM=
-6,-8,U9Yk287QAD40U/XOk2oKs3AiE0o=,1Lp64UIask/D7SkPmbz4UWMGx4U=
-6,-7,U9Yk287QAD40U/XOk2oKs3AiE0o=,XFmjjPWeubSltjjh2w/XmDLS07M=
-6,-10,U9Yk287QAD40U/XOk2oKs3AiE0o=,16KiK6uTy2GqBr9UW/zjrU+mBFM=
-6,-9,U9Yk287QAD40U/XOk2oKs3AiE0o=,U232bKpXZFs9O53jJ9d3J4AHP38=
-7,-7,U9Yk287QAD40U/XOk2oKs3AiE0o=,5SfrAPtuEXC6h1SsTf3CVZPnZz8=
-7,-8,U9Yk287QAD40U/XOk2oKs3AiE0o=,o1j8p7n42wCyxHWCpJOos+HmvjA=
-7,-9,U9Yk287QAD40U/XOk2oKs3AiE0o=,U232bKpXZFs9O53jJ9d3J4AHP38=
-7,-10,U9Yk287QAD40U/XOk2oKs3AiE0o=,16KiK6uTy2GqBr9UW/zjrU+mBFM=
