0,0,8zpHhzDW2q9OStWNtbsGPNj0970=,4r9ElHHDJCfIQjEyENoXM5ar3HQ=
0,1,8zpHhzDW2q9OStWNtbsGPNj0970=,XQm9FJtH58pNVwjVAsQ8s6R1UPQ=
0,2,8zpHhzDW2q9OStWNtbsGPNj0970=,XQm9FJtH58pNVwjVAsQ8s6R1UPQ=
0,3,8zpHhzDW2q9OStWNtbsGPNj0970=,XQm9FJtH58pNVwjVAsQ8s6R1UPQ=
0,4,8zpHhzDW2q9OStWNtbsGPNj0970=,XQm9FJtH58pNVwjVAsQ8s6R1UPQ=
0,5,8zpHhzDW2q9OStWNtbsGPNj0970=,XQm9FJtH58pNVwjVAsQ8s6R1UPQ=
0,6,8zpHhzDW2q9OStWNtbsGPNj0970=,XQm9FJtH58pNVwjVAsQ8s6R1UPQ=
0,7,8zpHhzDW2q9OStWNtbsGPNj0970=,SusT00MowPVChTJTpz5f4uEKEzc=
0,8,8zpHhzDW2q9OStWNtbsGPNj0970=,xU9/Lb9gOCFkado00Ku3PUl77Qc=
0,9,8zpHhzDW2q9OStWNtbsGPNj0970=,6lPvjLWxgZyYmP+VA5LkjRmkEXc=
1,1,8zpHhzDW2q9OStWNtbsGPNj0970=,YC1p9mX1lllxnzPpmQScCAjgdWI=
1,0,8zpHhzDW2q9OStWNtbsGPNj0970=,XlDzzf4G9cy5ur1IPxu2netDwA0=
1,3,8zpHhzDW2q9OStWNtbsGPNj0970=,YC1p9mX1lllxnzPpmQScCAjgdWI=
1,2,8zpHhzDW2q9OStWNtbsGPNj0970=,YC1p9mX1lllxnzPpmQScCAjgdWI=
1,5,8zpHhzDW2q9OStWNtbsGPNj0970=,YC1p9mX1lllxnzPpmQScCAjgdWI=
1,4,8zpHhzDW2q9OStWNtbsGPNj0970=,YC1p9mX1lllxnzPpmQScCAjgdWI=
1,7,8zpHhzDW2q9OStWNtbsGPNj0970=,GEew+kn4gyRgzXhzG+wtMCVBim4=
1,6,8zpHhzDW2q9OStWNtbsGPNj0970=,2Vcp8ryU9mbQIJhnE0TBMMMklfI=
1,9,8zpHhzDW2q9OStWNtbsGPNj0970=,xU9/Lb9gOCFkado00Ku3PUl77Qc=
1,8,8zpHhzDW2q9OStWNtbsGPNj0970=,xU9/Lb9gOCFkado00Ku3PUl77Qc=
2,2,8zpHhzDW2q9OStWNtbsGPNj0970=,Ydqvt3eAUBAFV+MiZzuo8tDNO2M=
2,3,8zpHhzDW2q9OStWNtbsGPNj0970=,Ydqvt3eAUBAFV+MiZzuo8tDNO2M=
2,0,8zpHhzDW2q9OStWNtbsGPNj0970=,MqIdfq3iqqPt6z+bYI2786aQosA=
2,1,8zpHhzDW2q9OStWNtbsGPNj0970=,Ydqvt3eAUBAFV+MiZzuo8tDNO2M=
