0,0,g/ouACTcpnNfQVQY2s2+c1pd3T8=,pUF7q3M8EMDGYDmKOOEhgfyFsJU=
0,1,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YfUpZ7jicvL4bX6w1thSOaCl4yI=
0,2,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YfUpZ7jicvL4bX6w1thSOaCl4yI=
0,3,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YfUpZ7jicvL4bX6w1thSOaCl4yI=
0,4,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YfUpZ7jicvL4bX6w1thSOaCl4yI=
0,5,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YfUpZ7jicvL4bX6w1thSOaCl4yI=
0,6,+WURK9p7b3PLGBkLnAh3O8hoOLw=,xrq24a6t82FKNXqdbk4HTUPXWSw=
0,7,+WURK9p7b3PLGBkLnAh3O8hoOLw=,87xsqOm0aVUI1V8KT3w9EKypUF0=
0,8,+WURK9p7b3PLGBkLnAh3O8hoOLw=,g+6fs/kAUdTDh2vsJs453O6JeFg=
0,9,+WURK9p7b3PLGBkLnAh3O8hoOLw=,eTf7Y2QgG9LcJrFcFBHD+Cu9Q5w=
1,1,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
1,0,+WURK9p7b3PLGBkLnAh3O8hoOLw=,GgzaRET8GNIkERBynteBuHxonAM=
1,3,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
1,2,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
1,5,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
1,4,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
1,7,+WURK9p7b3PLGBkLnAh3O8hoOLw=,xrq24a6t82FKNXqdbk4HTUPXWSw=
1,6,+WURK9p7b3PLGBkLnAh3O8hoOLw=,LrkLqsmUoJR2j+mt+jn2amPzmrY=
1,9,+WURK9p7b3PLGBkLnAh3O8hoOLw=,eTf7Y2QgG9LcJrFcFBHD+Cu9Q5w=
1,8,+WURK9p7b3PLGBkLnAh3O8hoOLw=,g+6fs/kAUdTDh2vsJs453O6JeFg=
2,2,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
2,3,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
2,0,+WURK9p7b3PLGBkLnAh3O8hoOLw=,GgzaRET8GNIkERBynteBuHxonAM=
2,1,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
2,6,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
2,7,+WURK9p7b3PLGBkLnAh3O8hoOLw=,NipSec+ZjKSwwfyopMWlHW+So9Y=
2,4,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
2,5,+WURK9p7b3PLGBkLnAh3O8hoOLw=,ECv9+UxIPWtDfggZC2Z+OyEo9yA=
2,8,+WURK9p7b3PLGBkLnAh3O8hoOLw=,BSqeQbYTaP2cjM/1vKrDblPjTZY=
2,9,+WURK9p7b3PLGBkLnAh3O8hoOLw=,nBaTxUSCqSrSnUfkk4Pt7YsLKYg=
3,3,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YGeATpZFvxYhV99mzp87RVLqtOA=
3,2,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YGeATpZFvxYhV99mzp87RVLqtOA=
3,1,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YGeATpZFvxYhV99mzp87RVLqtOA=
3,0,+WURK9p7b3PLGBkLnAh3O8hoOLw=,j9I68F15ZKjeMeXEtRiOn4LhMpU=
3,7,+WURK9p7b3PLGBkLnAh3O8hoOLw=,XYRofZSTVY7ANp0uUZKn8Mg6egQ=
3,6,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YGeATpZFvxYhV99mzp87RVLqtOA=
3,5,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YGeATpZFvxYhV99mzp87RVLqtOA=
3,4,+WURK9p7b3PLGBkLnAh3O8hoOLw=,YGeATpZFvxYhV99mzp87RVLqtOA=
3,8,+WURK9p7b3PLGBkLnAh3O8hoOLw=,87xsqOm0aVUI1V8KT3w9EKypUF0=
4,4,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,87xsqOm0aVUI1V8KT3w9EKypUF0=
4,5,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,87xsqOm0aVUI1V8KT3w9EKypUF0=
