0,0,FDRE2YIkIEuVXtY5LdgriHLyc7k=,M14FcbA3TXh+NcbyyNtlE3qeLZI=
0,1,FDRE2YIkIEuVXtY5LdgriHLyc7k=,sHEy/oBz8qZM2CDwiYUbm2mcNPk=
0,2,FDRE2YIkIEuVXtY5LdgriHLyc7k=,PGLYOnrYkoieKJl1kOHDy2hvtqU=
0,3,FDRE2YIkIEuVXtY5LdgriHLyc7k=,8J79IqduB3tF616FyqR6yhxD0o4=
0,4,FDRE2YIkIEuVXtY5LdgriHLyc7k=,QK9EyboajvOzRh2Jdl3s6R5e+s4=
0,5,FDRE2YIkIEuVXtY5LdgriHLyc7k=,QK9EyboajvOzRh2Jdl3s6R5e+s4=
0,6,FDRE2YIkIEuVXtY5LdgriHLyc7k=,QK9EyboajvOzRh2Jdl3s6R5e+s4=
0,7,FDRE2YIkIEuVXtY5LdgriHLyc7k=,WWQYmdVBI29KurZtwuMnWodFwsY=
0,8,FDRE2YIkIEuVXtY5LdgriHLyc7k=,10gfuujKhBYcZfO8EypsQzvt3A0=
0,9,FDRE2YIkIEuVXtY5LdgriHLyc7k=,10gfuujKhBYcZfO8EypsQzvt3A0=
1,1,FDRE2YIkIEuVXtY5LdgriHLyc7k=,WssMB8dwrSsMDLuWYBH6n8SC5hQ=
1,0,Mfk/l40S3V237Wc1TmXqQJjt4Io=,dZmXRxcorraQVF7/546+avdFQ2I=
1,3,Mfk/l40S3V237Wc1TmXqQJjt4Io=,bKunNdNQBtUXlmclDpekKjzurwU=
1,2,Mfk/l40S3V237Wc1TmXqQJjt4Io=,WssMB8dwrSsMDLuWYBH6n8SC5hQ=
1,5,Mfk/l40S3V237Wc1TmXqQJjt4Io=,Ohr12Skl29wKMG+9BCRReBdZpsc=
1,4,Mfk/l40S3V237Wc1TmXqQJjt4Io=,D9/nYXHFoEs59/+xjaFskKIPlzE=
1,7,Mfk/l40S3V237Wc1TmXqQJjt4Io=,cDOb6a4H2CqE0pubeO/Hw1VSWUs=
