-10,6,/o9sJ7RDzg4M89AngqoYgotVM7w=,FigLgopqkRFcTTFxJhZZ+RyQv7o=
-10,7,/o9sJ7RDzg4M89AngqoYgotVM7w=,fOWQt0sUmKzQy+Lr7lGyf0oSpFc=
-10,4,/o9sJ7RDzg4M89AngqoYgotVM7w=,sJEGy6O5riXr+7pxLgHaxpPcDCM=
-10,5,/o9sJ7RDzg4M89AngqoYgotVM7w=,Q6JhmribdXFEPfWQI85eEHL9O6g=
-10,2,/o9sJ7RDzg4M89AngqoYgotVM7w=,Q61EcItOo5Y7SnA4mwdvT8N/RlU=
-10,3,/o9sJ7RDzg4M89AngqoYgotVM7w=,Q61EcItOo5Y7SnA4mwdvT8N/RlU=
-10,0,/o9sJ7RDzg4M89AngqoYgotVM7w=,8vTiVyuOKhaGIlvFWNt4kClZhH0=
-10,1,/o9sJ7RDzg4M89AngqoYgotVM7w=,Q61EcItOo5Y7SnA4mwdvT8N/RlU=
-10,8,/o9sJ7RDzg4M89AngqoYgotVM7w=,Q61EcItOo5Y7SnA4mwdvT8N/RlU=
-9,7,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,yixCskHrMa+Oewy+z8XnvoXGn1k=
-9,5,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,RpUH+KTqro6wjHg1972Oo/KS1Qw=
-9,4,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,8vTiVyuOKhaGIlvFWNt4kClZhH0=
-9,3,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,Q61EcItOo5Y7SnA4mwdvT8N/RlU=
-9,2,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,Q61EcItOo5Y7SnA4mwdvT8N/RlU=
-9,1,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,Q61EcItOo5Y7SnA4mwdvT8N/RlU=
-9,0,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,Q61EcItOo5Y7SnA4mwdvT8N/RlU=
-9,8,lsmtQrA+HS4g0dLzzsJUQHs/J6E=,Q61EcItOo5Y7SnA4mwdvT8N/RlU=
-8,0,ysNBlK67FvV66WWpLnw1dlkSNVM=,rKh7cCwstkclfTIf521S4kguaPA=
-8,1,ysNBlK67FvV66WWpLnw1dlkSNVM=,tiWUnPi/nQxY6J3y/LV9/iy28s0=
-8,2,ysNBlK67FvV66WWpLnw1dlkSNVM=,lpsODfTS14ixkFsxZX5JTFG8QVw=
-8,3,ysNBlK67FvV66WWpLnw1dlkSNVM=,HZFXafksvOdNXByeFCT8pdSIo+A=
-8,4,ysNBlK67FvV66WWpLnw1dlkSNVM=,onam/afuMqUAdddSCl7W+oRI8YY=
-7,1,ysNBlK67FvV66WWpLnw1dlkSNVM=,ijM3cl6YQbBJjRMCvVSq6ksqf68=
-7,0,ysNBlK67FvV66WWpLnw1dlkSNVM=,onam/afuMqUAdddSCl7W+oRI8YY=
-7,3,ysNBlK67FvV66WWpLnw1dlkSNVM=,WMvs/S+quScZbPpZuR4+SiBwKLc=
-7,2,ysNBlK67FvV66WWpLnw1dlkSNVM=,uRKL+DBmonW9/gHi7Ssql/Vu8NE=
-7,5,ysNBlK67FvV66WWpLnw1dlkSNVM=,onam/afuMqUAdddSCl7W+oRI8YY=
-7,4,ysNBlK67FvV66WWpLnw1dlkSNVM=,woQy2+eRo3iWzfUYsB7nCcnS2Ls=
-6,2,ysNBlK67FvV66WWpLnw1dlkSNVM=,uRKL+DBmonW9/gHi7Ssql/Vu8NE=
-6,3,ysNBlK67FvV66WWpLnw1dlkSNVM=,pl2cX908yoaotCGyE/75K+p1pBY=
-6,0,ysNBlK67FvV66WWpLnw1dlkSNVM=,rKh7cCwstkclfTIf521S4kguaPA=
-6,1,ysNBlK67FvV66WWpLnw1dlkSNVM=,OQ52NRsSaaZZ4s+mTg0JoLIw56k=
-6,6,ysNBlK67FvV66WWpLnw1dlkSNVM=,onam/afuMqUAdddSCl7W+oRI8YY=
-6,7,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,onam/afuMqUAdddSCl7W+oRI8YY=
-6,4,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,J5xgMyqLmxdExojoTrQi0KxrqnI=
-6,5,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,woQy2+eRo3iWzfUYsB7nCcnS2Ls=
-5,9,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,sUtvhU3gj/xe5Xm1qQmtKq/rifk=
-5,8,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,cu1A7prOWTD+77O7aOBzZ/XAa88=
-5,3,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,GDiG/2G4UW9aRBQGj1k7Qb1tgpU=
-5,2,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,+r5UoN+yHLJva4lGaKJpRu2NyA8=
-5,1,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,wOn5uIe7iktlVugfcKGSrlWwgUA=
-5,0,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,HTkNmOC27XV04WPCESTlyJBXCb0=
-5,7,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,woQy2+eRo3iWzfUYsB7nCcnS2Ls=
-5,6,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,2WJA6K4W/HgJV7uahYOwPl2Be2s=
-5,5,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,J5xgMyqLmxdExojoTrQi0KxrqnI=
-5,4,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,DMnqpb0iQpGrLU5S121RCI6N1EE=
-4,8,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,cu1A7prOWTD+77O7aOBzZ/XAa88=
-4,9,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,cOScjPL/sI4l5QvtP6+SdJ97LVM=
-4,4,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,DMnqpb0iQpGrLU5S121RCI6N1EE=
-4,5,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,w+HvViuE69s/3NuBBBOGq/XjyLY=
-4,6,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,RvGY0BPWU7owDrOtFXw1Ojxez2w=
-4,7,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,0KLAKKDmz/rOULXmcV76Kwf+9oE=
-4,0,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,HTkNmOC27XV04WPCESTlyJBXCb0=
-4,1,0jFeU8gvBZ6FIf9+FvH1nei3Mu4=,plDZ2Pwy8VVUQV22RtkDQamhcs8=
-4,2,r+ciojp23jhpqI2IHBJG94Hvkrg=,txLLIRqrgfqg/Vi4B+L1Lzsx55E=
-4,3,r+ciojp23jhpqI2IHBJG94Hvkrg=,DMnqpb0iQpGrLU5S121RCI6N1EE=
-3,9,r+ciojp23jhpqI2IHBJG94Hvkrg=,xccnWJt3nB2+lBlXQWaV1+J8KBE=
-3,8,r+ciojp23jhpqI2IHBJG94Hvkrg=,ekk7diSh8GOS8NPjdG4jukC6XWU=
-3,5,r+ciojp23jhpqI2IHBJG94Hvkrg=,LT4Udd6EwndLXj7loRIeJZzf/JU=
-3,4,r+ciojp23jhpqI2IHBJG94Hvkrg=,8K21S7fSBHWjKrosqY3Upk0xNQo=
-3,7,r+ciojp23jhpqI2IHBJG94Hvkrg=,hbslelc2PdD9uwCDMKvhGYZ32/A=
