-10,6,U9Yk287QAD40U/XOk2oKs3AiE0o=,XH8mRuJgHt5KX2mb5tudyC/xb4A=
-10,7,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-10,4,U9Yk287QAD40U/XOk2oKs3AiE0o=,48+cyKpG27KlMmH+v8TjlL58+/s=
-10,5,U9Yk287QAD40U/XOk2oKs3AiE0o=,UOfghRXedmusAO1MwoBY7fCgMbg=
-10,2,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-10,3,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-10,0,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-10,1,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-10,8,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-9,7,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-9,5,U9Yk287QAD40U/XOk2oKs3AiE0o=,BYPI4e3dcqNVD0i2uP5NXLGR7Lc=
-9,4,U9Yk287QAD40U/XOk2oKs3AiE0o=,E/HPPYtxNQpkpkcQKK2RpvSEqo4=
-9,3,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-9,2,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-9,1,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-9,0,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-9,8,U9Yk287QAD40U/XOk2oKs3AiE0o=,kRmgOgIbAa/VwA+jnXabVOFK21E=
-8,0,U9Yk287QAD40U/XOk2oKs3AiE0o=,IgJiThEQzDJ6RlKJJKpE8q+k9S4=
-8,1,U9Yk287QAD40U/XOk2oKs3AiE0o=,IgJiThEQzDJ6RlKJJKpE8q+k9S4=
-8,2,U9Yk287QAD40U/XOk2oKs3AiE0o=,IgJiThEQzDJ6RlKJJKpE8q+k9S4=
-8,3,U9Yk287QAD40U/XOk2oKs3AiE0o=,IgJiThEQzDJ6RlKJJKpE8q+k9S4=
-8,4,U9Yk287QAD40U/XOk2oKs3AiE0o=,IgJiThEQzDJ6RlKJJKpE8q+k9S4=
-7,1,U9Yk287QAD40U/XOk2oKs3AiE0o=,IgJiThEQzDJ6RlKJJKpE8q+k9S4=
-7,0,U9Yk287QAD40U/XOk2oKs3AiE0o=,IgJiThEQzDJ6RlKJJKpE8q+k9S4=
-7,3,U9Yk287QAD40U/XOk2oKs3AiE0o=,C0iJbeXX0yFIhBGRONG5mvQ7PHk=
-7,2,U9Yk287QAD40U/XOk2oKs3AiE0o=,kO5SbSf/qqjx8JCppVyoVKUkew0=
-7,5,U9Yk287QAD40U/XOk2oKs3AiE0o=,q1MqCh/Q2p/3ZSGFMIJK66tKnwQ=
-7,4,U9Yk287QAD40U/XOk2oKs3AiE0o=,q1MqCh/Q2p/3ZSGFMIJK66tKnwQ=
-6,2,U9Yk287QAD40U/XOk2oKs3AiE0o=,Q73cjOAvg98wBcuh9nyWNGsFak8=
-6,3,U9Yk287QAD40U/XOk2oKs3AiE0o=,uAHytmQGpXNjq/QazuuRLyc8V5U=
-6,0,U9Yk287QAD40U/XOk2oKs3AiE0o=,IgJiThEQzDJ6RlKJJKpE8q+k9S4=
-6,1,U9Yk287QAD40U/XOk2oKs3AiE0o=,IgJiThEQzDJ6RlKJJKpE8q+k9S4=
-6,6,U9Yk287QAD40U/XOk2oKs3AiE0o=,8IZYnOKJeQ2KxkIQsGAz8aju7gU=
-6,7,U9Yk287QAD40U/XOk2oKs3AiE0o=,C0iJbeXX0yFIhBGRONG5mvQ7PHk=
-6,4,U9Yk287QAD40U/XOk2oKs3AiE0o=,QacOFsJ8EVPbHF1Dy1OvCnULtzk=
-6,5,U9Yk287QAD40U/XOk2oKs3AiE0o=,hgU79BNeCOOIbszzr2iQS36nVoI=
-5,9,U9Yk287QAD40U/XOk2oKs3AiE0o=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
-5,8,U9Yk287QAD40U/XOk2oKs3AiE0o=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
-5,3,U9Yk287QAD40U/XOk2oKs3AiE0o=,HPAeWRDL6v0SDW98ohK5ukIK6fQ=
-5,2,U9Yk287QAD40U/XOk2oKs3AiE0o=,KGmlNoGDKpnNam4WB/5Za04DgQQ=
-5,1,U9Yk287QAD40U/XOk2oKs3AiE0o=,6JM5+UgUvN2QTYBLXYg1hMpf4k4=
-5,0,U9Yk287QAD40U/XOk2oKs3AiE0o=,KQK8U6Zxwh66NdW/zVKDg0d4+zU=
-5,7,U9Yk287QAD40U/XOk2oKs3AiE0o=,pU/3W8WHcZ71xY9yOVaYAHQ6T1g=
-5,6,U9Yk287QAD40U/XOk2oKs3AiE0o=,8r7qy/QwHV5Hvq2N5vGk4Oa8v9g=
-5,5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,j/JLUU6yTxLAITGHuIxvqxubgNU=
-5,4,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,5B6gXhUcOrNwMXzojvjk+cvA+X8=
-4,8,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
-4,9,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
-4,4,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,+KDT5X3l9y7agCjCVa8hBE9I6Ro=
-4,5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,nIXdbQE/biU1jkzx1oNVB0cpXrs=
-4,6,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,hgU79BNeCOOIbszzr2iQS36nVoI=
-4,7,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,pU/3W8WHcZ71xY9yOVaYAHQ6T1g=
-4,0,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,CD9m9/acEvtwC7VtuZW6zzI6NBc=
-4,1,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,thCs9AJZrf6GNk3f5KIpy2x47b0=
-4,2,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,veWnFs/rKvtUeyO/k+M/EENeAD0=
-4,3,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,AEo1i2wGp1xRmMUnIUGnyWQaHDw=
-3,9,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
-3,8,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
-3,5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,wgAka5lTnoh58WFAP5sWDE1a8iA=
-3,4,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,8r7qy/QwHV5Hvq2N5vGk4Oa8v9g=
-3,7,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,i9MloUVyZAHCrCc7/4OmLrIJC3U=
-3,6,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,iV+nPKXpTq8nb937ipNW2xpSsHc=
-3,1,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,2+DkCWHNbFySWyN4jxWXU8TUQdw=
-3,0,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,CD9m9/acEvtwC7VtuZW6zzI6NBc=
-3,3,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,jTKNIUHh1fOb1RH438BQEGtheec=
-3,2,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,njsfhiMAXplL1Z9WNhBlmlTagao=
-2,8,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
-2,9,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
-2,6,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,+KDT5X3l9y7agCjCVa8hBE9I6Ro=
-2,7,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,Pq+/7rCU20E2WEAPWQTvqnzP4cE=
-2,4,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,8r7qy/QwHV5Hvq2N5vGk4Oa8v9g=
-2,5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,engfXphmwhsXF7EklbwwIV4XdDQ=
-2,2,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,xhrhX67Wpbh7qnuHHB40ABCBIS4=
-2,3,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,Lv6VRryZyNrc9rKQqvkwSW8uaDY=
-2,0,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,CD9m9/acEvtwC7VtuZW6zzI6NBc=
-2,1,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,2+DkCWHNbFySWyN4jxWXU8TUQdw=
-1,9,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
-1,8,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,ZWaZ5M1ed2462xleuCX4UOBtOAc=
-1,7,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,UACBYP5HLOADcwx7G90XTuAJOjU=
-1,6,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,8r7qy/QwHV5Hvq2N5vGk4Oa8v9g=
-1,5,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,9jGuSRfSgAWpR4KtfqxM5OmM+Bg=
-1,4,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,nPRPdlOCFA08nfWBZPcMYqQnMSU=
-1,3,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,R24rUmWMtDMAiKDtPtzHdUt3wfw=
-1,2,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,TTD19lh/6yAI6eBzmC/ddi8wHH0=
-1,1,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,lRYPDskNI4VtxWpbxM45CZXpYhc=
-1,0,7nHUvEFj/JkqdCt1VOMxvgzEkZk=,lgvGRbZmGon+uVzPvF66TjMBTVY=
