-10,3,+WURK9p7b3PLGBkLnAh3O8hoOLw=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-9,3,+WURK9p7b3PLGBkLnAh3O8hoOLw=,Gpu/SJARGZb2yYAzQ+0N11p1+xU=
-8,0,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-8,1,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-8,2,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-8,3,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-7,1,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,JdT0+156Wy3pMJpe9ATH1FOPvxI=
-7,0,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-7,3,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,mthh/L4uxz7JQaGsuVP6tgNzcW0=
-7,2,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,6FRZOxyBKzoDGt4yUpcyWuktjzw=
-7,5,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-7,4,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-6,2,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,y38Z9isRfeX8OSnOMPGUglfQVVQ=
-6,3,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,NvkN+cQYziwc4q7QNul783yCJys=
-6,0,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,JdT0+156Wy3pMJpe9ATH1FOPvxI=
-6,1,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,Dox0w5kgkpRMfEDur00/0Etm8xE=
-6,6,bSJ5xDGlM0LAQtZwURGXh0t6yu4=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-6,7,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-6,4,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-5,3,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,X6x9Gf8UR/okyyo6n9zhnb57hTU=
-5,2,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,gA+6Iw3Vvq9EBn1xb2LCohp+fK8=
-5,1,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,y38Z9isRfeX8OSnOMPGUglfQVVQ=
-5,0,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,wNWCUzh+I6rZuv0MlKw5NhfIPsY=
-5,7,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-5,6,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-5,5,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-5,4,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-4,4,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-4,5,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-4,6,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-4,7,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,qnrxzovP2e+z+OM/Kicp06kydbQ=
-4,0,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,wNWCUzh+I6rZuv0MlKw5NhfIPsY=
-4,1,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,y38Z9isRfeX8OSnOMPGUglfQVVQ=
-4,2,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,nOqKhRY9dFUGM7LaqsTX7zxdEoA=
-4,3,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,JHSkzOOag2YcLOC4MKBcZv2C0PQ=
-3,8,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,VCAOCPa/t2A0XNBI9r9im4ZfrSU=
-3,5,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,k4Vs6psKmOp/82VaZ67TdfMutOU=
-3,4,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,k4Vs6psKmOp/82VaZ67TdfMutOU=
-3,7,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,JY2iTx+x1zpeCLZhmmMtjtpBTo0=
-3,6,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,k4Vs6psKmOp/82VaZ67TdfMutOU=
-3,1,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,nOqKhRY9dFUGM7LaqsTX7zxdEoA=
-3,0,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,wNWCUzh+I6rZuv0MlKw5NhfIPsY=
-3,3,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,GWHJw2RHeFiEAbKBA5eP/L141nY=
-3,2,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,goxPARvaHA68MfEoKq97d7tSJyg=
-2,8,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,VCAOCPa/t2A0XNBI9r9im4ZfrSU=
-2,6,TfwaaqjCXaIIMUtvoPTo2b0+nbk=,goxPARvaHA68MfEoKq97d7tSJyg=
-2,7,y2jhRg4iTrtA0up3UCoMnm4C46M=,JHSkzOOag2YcLOC4MKBcZv2C0PQ=
-2,4,y2jhRg4iTrtA0up3UCoMnm4C46M=,goxPARvaHA68MfEoKq97d7tSJyg=
-2,5,y2jhRg4iTrtA0up3UCoMnm4C46M=,goxPARvaHA68MfEoKq97d7tSJyg=
-2,2,y2jhRg4iTrtA0up3UCoMnm4C46M=,6oFddR6JCo+79+Q7mqm5zJQvx9E=
-2,3,y2jhRg4iTrtA0up3UCoMnm4C46M=,goxPARvaHA68MfEoKq97d7tSJyg=
-2,0,y2jhRg4iTrtA0up3UCoMnm4C46M=,wNWCUzh+I6rZuv0MlKw5NhfIPsY=
-2,1,y2jhRg4iTrtA0up3UCoMnm4C46M=,gUDVSyKpossXe6Ku0W3SAikG9Jg=
-1,9,y2jhRg4iTrtA0up3UCoMnm4C46M=,VCAOCPa/t2A0XNBI9r9im4ZfrSU=
-1,8,y2jhRg4iTrtA0up3UCoMnm4C46M=,VCAOCPa/t2A0XNBI9r9im4ZfrSU=
-1,7,y2jhRg4iTrtA0up3UCoMnm4C46M=,Nz+q/tvlpEjmTHts5AFJs6HSUpA=
-1,6,y2jhRg4iTrtA0up3UCoMnm4C46M=,Nz+q/tvlpEjmTHts5AFJs6HSUpA=
-1,5,y2jhRg4iTrtA0up3UCoMnm4C46M=,TzJFzdIyPiyQ9df2blkPCTRwm2Y=
-1,4,y2jhRg4iTrtA0up3UCoMnm4C46M=,TzJFzdIyPiyQ9df2blkPCTRwm2Y=
-1,3,y2jhRg4iTrtA0up3UCoMnm4C46M=,TzJFzdIyPiyQ9df2blkPCTRwm2Y=
-1,2,y2jhRg4iTrtA0up3UCoMnm4C46M=,g4oQs1vNpF0KZD2x6LmxWsvYWeE=
-1,1,y2jhRg4iTrtA0up3UCoMnm4C46M=,reEcoMGnw0/oJzzh1/+U78VH5ho=
-1,0,y2jhRg4iTrtA0up3UCoMnm4C46M=,9+sr7hDMeGMjZHQ9yuzZaEUJjMU=
