-10,6,nlcoK2F1a2SGomIR19OjQ592Cqg=,1DauYfL53aoRsiBgugaMS85Fg+s=
-10,7,nlcoK2F1a2SGomIR19OjQ592Cqg=,r5S0SrzizCL5TzUAASs8tuVKS4c=
-10,4,nlcoK2F1a2SGomIR19OjQ592Cqg=,cLaK7ClDS1/v7l0f2F9bxk8zTNY=
-10,5,nlcoK2F1a2SGomIR19OjQ592Cqg=,U5GCS06I2B/SfRWnePo6GbQd4NA=
-10,2,nlcoK2F1a2SGomIR19OjQ592Cqg=,NQOvArptWL4p5bK2jvPJiuDrd/M=
-10,3,nlcoK2F1a2SGomIR19OjQ592Cqg=,NQOvArptWL4p5bK2jvPJiuDrd/M=
-10,0,nlcoK2F1a2SGomIR19OjQ592Cqg=,R4FKBq2oP5DXQLdjjGhQJKqtlG4=
-10,1,nlcoK2F1a2SGomIR19OjQ592Cqg=,6YYQnnYDDaF0yXUDhLxfKAseyu4=
-10,8,nlcoK2F1a2SGomIR19OjQ592Cqg=,rnhEQlGz9JYuhrf/ZI1yxgKegfc=
-9,7,nlcoK2F1a2SGomIR19OjQ592Cqg=,d9IXGBgea+Xx21AwRUiRxY1+rE0=
-9,5,nlcoK2F1a2SGomIR19OjQ592Cqg=,zYmAIEu7UUBMMyAUjc3Z1eiGu5M=
-9,4,nlcoK2F1a2SGomIR19OjQ592Cqg=,R+XbFAylBIr6BngU9aO4PyYYOqU=
-9,3,nlcoK2F1a2SGomIR19OjQ592Cqg=,rnYkrCOp7i66tBRvigVRItxNfmk=
-9,2,nlcoK2F1a2SGomIR19OjQ592Cqg=,nE+RD7M/r5h7OmDSefVMhZnkAMk=
-9,1,nlcoK2F1a2SGomIR19OjQ592Cqg=,nuXrPjq5yJmANpxGzsNoh4T1otQ=
-9,0,nlcoK2F1a2SGomIR19OjQ592Cqg=,CMLKNre6idCuvhOvPP+ydIr/iqc=
-9,8,nlcoK2F1a2SGomIR19OjQ592Cqg=,rnhEQlGz9JYuhrf/ZI1yxgKegfc=
-8,0,gUPapQWzTCNUc7okUulko2MZQ24=,n+w1h3DRbdy4V0I6VkLkTiZqvCI=
-8,1,gUPapQWzTCNUc7okUulko2MZQ24=,J4MnH6l1SF7a1xKlIlL/y+U93mA=
-8,2,gUPapQWzTCNUc7okUulko2MZQ24=,J4MnH6l1SF7a1xKlIlL/y+U93mA=
-8,3,gUPapQWzTCNUc7okUulko2MZQ24=,J4MnH6l1SF7a1xKlIlL/y+U93mA=
-8,4,gUPapQWzTCNUc7okUulko2MZQ24=,aPT3smOcRoJrmhGduGp8BAD14d0=
-7,1,gUPapQWzTCNUc7okUulko2MZQ24=,heY5n+hua/C7uiOCBbLGmdyEikY=
