39,-18,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,LOrORKG/NBX9MARtSxG99vYgUa4=
37,-26,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
38,-27,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-27,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
39,-27,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
38,-26,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
39,-26,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-23,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
39,-24,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
38,-24,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
39,-25,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-24,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
38,-25,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-25,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-22,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
38,-20,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,LOrORKG/NBX9MARtSxG99vYgUa4=
39,-20,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,LOrORKG/NBX9MARtSxG99vYgUa4=
33,-23,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
33,-22,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
37,-19,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,LOrORKG/NBX9MARtSxG99vYgUa4=
37,-20,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,LOrORKG/NBX9MARtSxG99vYgUa4=
36,-22,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
34,-22,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
36,-19,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,LOrORKG/NBX9MARtSxG99vYgUa4=
34,-20,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,LnwQEd46EaVKaDPfFbon+af8EpQ=
36,-21,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
37,-21,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
35,-22,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
34,-21,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
35,-21,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
34,-19,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
33,-27,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
36,-24,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
36,-25,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
35,-20,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
36,-26,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
36,-23,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
35,-19,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
36,-20,AFBjHXiEsMh2+VGE6TnqGRitep4=,LOrORKG/NBX9MARtSxG99vYgUa4=
34,-26,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
32,-27,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
34,-24,9IS/VkIfAnxkWfg+xmN+6QFaBDA=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
34,-25,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
34,-23,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
35,-26,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
35,-25,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
35,-24,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
35,-23,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
39,-31,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
39,-29,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
38,-28,AFBjHXiEsMh2+VGE6TnqGRitep4=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
39,-28,AFBjHXiEsMh2+VGE6TnqGRitep4=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
39,-30,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
38,-29,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
33,-28,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
33,-30,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
32,-29,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
32,-28,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
33,-29,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
32,-30,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
33,-31,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
36,-27,AFBjHXiEsMh2+VGE6TnqGRitep4=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
36,-30,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
36,-28,AFBjHXiEsMh2+VGE6TnqGRitep4=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
34,-28,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
36,-29,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
37,-28,AFBjHXiEsMh2+VGE6TnqGRitep4=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-29,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
34,-27,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
35,-29,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
37,-30,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
34,-30,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
32,-31,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
35,-30,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
35,-28,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
34,-29,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
35,-27,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
33,-32,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
38,-30,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
39,-23,AFBjHXiEsMh2+VGE6TnqGRitep4=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
33,-17,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
32,-17,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
38,-23,AFBjHXiEsMh2+VGE6TnqGRitep4=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
32,-32,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
33,-18,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
34,-31,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
32,-21,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
32,-18,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
32,-22,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
32,-24,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
32,-23,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
33,-21,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
32,-20,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
33,-26,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
33,-20,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
32,-19,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
32,-25,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
32,-26,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
33,-25,AFBjHXiEsMh2+VGE6TnqGRitep4=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
33,-24,AFBjHXiEsMh2+VGE6TnqGRitep4=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
37,-31,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
33,-19,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
34,-32,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
35,-32,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
36,-31,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
37,-32,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
36,-32,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
35,-31,AFBjHXiEsMh2+VGE6TnqGRitep4=,8jiei1mUG8zGgU5y3QCgmDb3iug=
39,-21,AFBjHXiEsMh2+VGE6TnqGRitep4=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
38,-31,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
39,-32,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
39,-22,AFBjHXiEsMh2+VGE6TnqGRitep4=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
39,-19,AFBjHXiEsMh2+VGE6TnqGRitep4=,LOrORKG/NBX9MARtSxG99vYgUa4=
38,-19,AFBjHXiEsMh2+VGE6TnqGRitep4=,LOrORKG/NBX9MARtSxG99vYgUa4=
39,-17,AFBjHXiEsMh2+VGE6TnqGRitep4=,LOrORKG/NBX9MARtSxG99vYgUa4=
38,-21,AFBjHXiEsMh2+VGE6TnqGRitep4=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
36,-18,AFBjHXiEsMh2+VGE6TnqGRitep4=,LOrORKG/NBX9MARtSxG99vYgUa4=
38,-32,AFBjHXiEsMh2+VGE6TnqGRitep4=,+kj2jfbZjTsuHW5zfd+5iSojB7g=
38,-22,AFBjHXiEsMh2+VGE6TnqGRitep4=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
37,-18,AFBjHXiEsMh2+VGE6TnqGRitep4=,LOrORKG/NBX9MARtSxG99vYgUa4=
38,-17,AFBjHXiEsMh2+VGE6TnqGRitep4=,LOrORKG/NBX9MARtSxG99vYgUa4=
35,-17,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
36,-17,AFBjHXiEsMh2+VGE6TnqGRitep4=,LOrORKG/NBX9MARtSxG99vYgUa4=
38,-18,AFBjHXiEsMh2+VGE6TnqGRitep4=,LOrORKG/NBX9MARtSxG99vYgUa4=
37,-17,AFBjHXiEsMh2+VGE6TnqGRitep4=,LOrORKG/NBX9MARtSxG99vYgUa4=
35,-18,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
34,-18,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
34,-17,AFBjHXiEsMh2+VGE6TnqGRitep4=,LnwQEd46EaVKaDPfFbon+af8EpQ=
37,-10,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
36,-8,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,iRvNaCzmFTH3bKhhLj/Rgp431N4=
34,-10,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,4QcQhTsOog4LSdR71g1ujNBJuaU=
37,-8,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,iRvNaCzmFTH3bKhhLj/Rgp431N4=
36,-9,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
36,-10,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
36,-7,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,iRvNaCzmFTH3bKhhLj/Rgp431N4=
37,-9,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
37,-7,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,iRvNaCzmFTH3bKhhLj/Rgp431N4=
34,-9,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,4QcQhTsOog4LSdR71g1ujNBJuaU=
35,-7,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,O4lGY0XbX6iFM1NwIEvUJzc/FkY=
35,-8,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,O4lGY0XbX6iFM1NwIEvUJzc/FkY=
34,-7,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,O4lGY0XbX6iFM1NwIEvUJzc/FkY=
35,-10,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,4QcQhTsOog4LSdR71g1ujNBJuaU=
34,-8,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,O4lGY0XbX6iFM1NwIEvUJzc/FkY=
35,-9,QzLZ/Jn0Z1bXBj3aloiQ+5fFdHM=,4QcQhTsOog4LSdR71g1ujNBJuaU=
36,-12,4MktXE7iAMss55xBpetNiE1iRlw=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
37,-12,4MktXE7iAMss55xBpetNiE1iRlw=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
36,-11,4MktXE7iAMss55xBpetNiE1iRlw=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
34,-11,4MktXE7iAMss55xBpetNiE1iRlw=,4QcQhTsOog4LSdR71g1ujNBJuaU=
37,-11,4MktXE7iAMss55xBpetNiE1iRlw=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
37,-5,4MktXE7iAMss55xBpetNiE1iRlw=,iRvNaCzmFTH3bKhhLj/Rgp431N4=
