37,-23,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
37,-22,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
33,-23,FQD8VROkEYyI6AnSS3Gsc4VOatc=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
33,-22,FQD8VROkEYyI6AnSS3Gsc4VOatc=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
38,-20,FQD8VROkEYyI6AnSS3Gsc4VOatc=,LOrORKG/NBX9MARtSxG99vYgUa4=
39,-20,FQD8VROkEYyI6AnSS3Gsc4VOatc=,LOrORKG/NBX9MARtSxG99vYgUa4=
39,-18,FQD8VROkEYyI6AnSS3Gsc4VOatc=,LOrORKG/NBX9MARtSxG99vYgUa4=
38,-26,FQD8VROkEYyI6AnSS3Gsc4VOatc=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-26,FQD8VROkEYyI6AnSS3Gsc4VOatc=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-27,FQD8VROkEYyI6AnSS3Gsc4VOatc=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
38,-24,FQD8VROkEYyI6AnSS3Gsc4VOatc=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
38,-27,FQD8VROkEYyI6AnSS3Gsc4VOatc=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
39,-24,FQD8VROkEYyI6AnSS3Gsc4VOatc=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
39,-27,FQD8VROkEYyI6AnSS3Gsc4VOatc=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
39,-25,FQD8VROkEYyI6AnSS3Gsc4VOatc=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-24,FQD8VROkEYyI6AnSS3Gsc4VOatc=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
38,-25,FQD8VROkEYyI6AnSS3Gsc4VOatc=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-25,FQD8VROkEYyI6AnSS3Gsc4VOatc=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
39,-26,FQD8VROkEYyI6AnSS3Gsc4VOatc=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
37,-19,FQD8VROkEYyI6AnSS3Gsc4VOatc=,LOrORKG/NBX9MARtSxG99vYgUa4=
37,-20,FQD8VROkEYyI6AnSS3Gsc4VOatc=,LOrORKG/NBX9MARtSxG99vYgUa4=
36,-22,FQD8VROkEYyI6AnSS3Gsc4VOatc=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
36,-23,FQD8VROkEYyI6AnSS3Gsc4VOatc=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
