33,-40,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,PUqSQQrRprfSwws0ih5EpM/GA3k=
32,-40,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,PUqSQQrRprfSwws0ih5EpM/GA3k=
34,-39,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,PUqSQQrRprfSwws0ih5EpM/GA3k=
33,-39,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,PUqSQQrRprfSwws0ih5EpM/GA3k=
32,-39,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,PUqSQQrRprfSwws0ih5EpM/GA3k=
33,-38,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,PUqSQQrRprfSwws0ih5EpM/GA3k=
32,-38,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,PUqSQQrRprfSwws0ih5EpM/GA3k=
34,-40,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,PUqSQQrRprfSwws0ih5EpM/GA3k=
36,-39,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,5X5Hu8QRHDXtExrVrkcXKmbkMWM=
39,-40,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,5X5Hu8QRHDXtExrVrkcXKmbkMWM=
37,-40,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,5X5Hu8QRHDXtExrVrkcXKmbkMWM=
35,-39,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,PUqSQQrRprfSwws0ih5EpM/GA3k=
38,-40,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,5X5Hu8QRHDXtExrVrkcXKmbkMWM=
37,-38,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,5X5Hu8QRHDXtExrVrkcXKmbkMWM=
35,-40,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,PUqSQQrRprfSwws0ih5EpM/GA3k=
36,-40,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,5X5Hu8QRHDXtExrVrkcXKmbkMWM=
39,-39,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,5X5Hu8QRHDXtExrVrkcXKmbkMWM=
37,-39,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,5X5Hu8QRHDXtExrVrkcXKmbkMWM=
32,-34,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,xs/hJmlGbg1l7KABTyC+AgEXBu8=
33,-35,NQ9CmPDjjCxP1Z/FW5u+A1kAnwo=,xs/hJmlGbg1l7KABTyC+AgEXBu8=
