-40,21,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,22,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-40,22,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,21,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,21,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,22,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-35,21,Qnl1bc9GXACuu2soMBaJA1XpyCY=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,22,Qnl1bc9GXACuu2soMBaJA1XpyCY=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-35,22,Qnl1bc9GXACuu2soMBaJA1XpyCY=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,21,Qnl1bc9GXACuu2soMBaJA1XpyCY=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-35,23,Qnl1bc9GXACuu2soMBaJA1XpyCY=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,23,Qnl1bc9GXACuu2soMBaJA1XpyCY=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-40,24,Qnl1bc9GXACuu2soMBaJA1XpyCY=,FSHszXWtnypwiA3+E9C+QoNapoM=
-37,26,Qnl1bc9GXACuu2soMBaJA1XpyCY=,FSHszXWtnypwiA3+E9C+QoNapoM=
-39,24,Qnl1bc9GXACuu2soMBaJA1XpyCY=,FSHszXWtnypwiA3+E9C+QoNapoM=
-39,25,Qnl1bc9GXACuu2soMBaJA1XpyCY=,FSHszXWtnypwiA3+E9C+QoNapoM=
-40,26,Qnl1bc9GXACuu2soMBaJA1XpyCY=,FSHszXWtnypwiA3+E9C+QoNapoM=
-40,23,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-40,25,Qnl1bc9GXACuu2soMBaJA1XpyCY=,FSHszXWtnypwiA3+E9C+QoNapoM=
-40,20,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,20,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,20,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-40,19,Qnl1bc9GXACuu2soMBaJA1XpyCY=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-39,19,Qnl1bc9GXACuu2soMBaJA1XpyCY=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-38,19,Qnl1bc9GXACuu2soMBaJA1XpyCY=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-38,23,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,23,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-36,23,Qnl1bc9GXACuu2soMBaJA1XpyCY=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-37,25,Qnl1bc9GXACuu2soMBaJA1XpyCY=,FSHszXWtnypwiA3+E9C+QoNapoM=
-37,22,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-37,23,Qnl1bc9GXACuu2soMBaJA1XpyCY=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,24,Qnl1bc9GXACuu2soMBaJA1XpyCY=,FSHszXWtnypwiA3+E9C+QoNapoM=
-37,24,Qnl1bc9GXACuu2soMBaJA1XpyCY=,FSHszXWtnypwiA3+E9C+QoNapoM=
-36,22,Qnl1bc9GXACuu2soMBaJA1XpyCY=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-38,25,Qnl1bc9GXACuu2soMBaJA1XpyCY=,FSHszXWtnypwiA3+E9C+QoNapoM=
-35,28,Qnl1bc9GXACuu2soMBaJA1XpyCY=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-34,28,Qnl1bc9GXACuu2soMBaJA1XpyCY=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-35,30,Qnl1bc9GXACuu2soMBaJA1XpyCY=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-34,30,Qnl1bc9GXACuu2soMBaJA1XpyCY=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-35,29,Qnl1bc9GXACuu2soMBaJA1XpyCY=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-34,29,Qnl1bc9GXACuu2soMBaJA1XpyCY=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
