-40,22,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,21,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,21,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,22,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,22,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-40,21,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-35,21,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,22,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-35,22,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,21,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-35,23,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-34,23,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-40,25,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-39,24,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-38,23,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-37,26,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-39,23,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-40,24,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-40,23,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,25,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-40,26,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-36,23,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-37,25,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-37,22,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-37,23,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,19,XilNETeni6choB8vs7vCzY9MD9k=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-38,24,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-39,19,XilNETeni6choB8vs7vCzY9MD9k=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-40,20,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-39,20,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-38,20,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-40,19,XilNETeni6choB8vs7vCzY9MD9k=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-37,24,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-36,22,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-38,25,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-34,29,XilNETeni6choB8vs7vCzY9MD9k=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-34,28,XilNETeni6choB8vs7vCzY9MD9k=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-34,30,XilNETeni6choB8vs7vCzY9MD9k=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-35,30,XilNETeni6choB8vs7vCzY9MD9k=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-35,28,XilNETeni6choB8vs7vCzY9MD9k=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-35,29,XilNETeni6choB8vs7vCzY9MD9k=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-37,29,XilNETeni6choB8vs7vCzY9MD9k=,1XgmhYGC27BFpuT1k98ndJonpTI=
-38,28,XilNETeni6choB8vs7vCzY9MD9k=,1XgmhYGC27BFpuT1k98ndJonpTI=
-37,28,XilNETeni6choB8vs7vCzY9MD9k=,1XgmhYGC27BFpuT1k98ndJonpTI=
-37,27,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-38,29,XilNETeni6choB8vs7vCzY9MD9k=,1XgmhYGC27BFpuT1k98ndJonpTI=
-38,27,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-36,29,XilNETeni6choB8vs7vCzY9MD9k=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-36,28,XilNETeni6choB8vs7vCzY9MD9k=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-37,19,XilNETeni6choB8vs7vCzY9MD9k=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-34,20,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-37,20,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-33,20,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-33,21,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-33,22,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-35,20,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-35,19,XilNETeni6choB8vs7vCzY9MD9k=,qzicTzIEc65huO0jNSvlev2aUYc=
-38,26,XilNETeni6choB8vs7vCzY9MD9k=,FSHszXWtnypwiA3+E9C+QoNapoM=
-37,21,XilNETeni6choB8vs7vCzY9MD9k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-34,19,XilNETeni6choB8vs7vCzY9MD9k=,qzicTzIEc65huO0jNSvlev2aUYc=
-37,18,XilNETeni6choB8vs7vCzY9MD9k=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-35,18,XilNETeni6choB8vs7vCzY9MD9k=,qzicTzIEc65huO0jNSvlev2aUYc=
-33,19,XilNETeni6choB8vs7vCzY9MD9k=,qzicTzIEc65huO0jNSvlev2aUYc=
-36,18,XilNETeni6choB8vs7vCzY9MD9k=,qzicTzIEc65huO0jNSvlev2aUYc=
-36,20,XilNETeni6choB8vs7vCzY9MD9k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
