6,3,1/As7nPOjwQvwnqEg1UCE8MDPoc=,+JZO+EH42rhEEy+YmAl7M0xy+xk=
6,4,ZOlYXG1pL1XfqC098wRguQ2o63E=,prYCy0taeQOV2xVfETnDGljHezo=
6,5,ZOlYXG1pL1XfqC098wRguQ2o63E=,prYCy0taeQOV2xVfETnDGljHezo=
9,2,ZOlYXG1pL1XfqC098wRguQ2o63E=,LVgGWQAmwmTpWDQeHmMLzqxLmTo=
7,3,ZOlYXG1pL1XfqC098wRguQ2o63E=,+JZO+EH42rhEEy+YmAl7M0xy+xk=
8,5,ZOlYXG1pL1XfqC098wRguQ2o63E=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
7,2,ZOlYXG1pL1XfqC098wRguQ2o63E=,+JZO+EH42rhEEy+YmAl7M0xy+xk=
9,5,ZOlYXG1pL1XfqC098wRguQ2o63E=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
7,5,ZOlYXG1pL1XfqC098wRguQ2o63E=,prYCy0taeQOV2xVfETnDGljHezo=
7,4,ZOlYXG1pL1XfqC098wRguQ2o63E=,prYCy0taeQOV2xVfETnDGljHezo=
9,3,ZOlYXG1pL1XfqC098wRguQ2o63E=,LVgGWQAmwmTpWDQeHmMLzqxLmTo=
6,2,ZOlYXG1pL1XfqC098wRguQ2o63E=,+JZO+EH42rhEEy+YmAl7M0xy+xk=
8,3,ZOlYXG1pL1XfqC098wRguQ2o63E=,LVgGWQAmwmTpWDQeHmMLzqxLmTo=
8,4,ZOlYXG1pL1XfqC098wRguQ2o63E=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
9,4,ZOlYXG1pL1XfqC098wRguQ2o63E=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
8,2,ZOlYXG1pL1XfqC098wRguQ2o63E=,LVgGWQAmwmTpWDQeHmMLzqxLmTo=
10,5,t6oHwri2VQFe+D8CGETHV1Fprr8=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
13,4,geVkliUQZAT/ne/EmMn2usTemN0=,e6OgWl1O1Vo89xrC9fKQ6NppWbI=
11,4,geVkliUQZAT/ne/EmMn2usTemN0=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
10,3,geVkliUQZAT/ne/EmMn2usTemN0=,LVgGWQAmwmTpWDQeHmMLzqxLmTo=
11,3,t6oHwri2VQFe+D8CGETHV1Fprr8=,LVgGWQAmwmTpWDQeHmMLzqxLmTo=
10,4,Cnps7i4zdR8jI0oz3GRP7r63J7o=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
12,5,t6oHwri2VQFe+D8CGETHV1Fprr8=,e6OgWl1O1Vo89xrC9fKQ6NppWbI=
13,5,Cnps7i4zdR8jI0oz3GRP7r63J7o=,e6OgWl1O1Vo89xrC9fKQ6NppWbI=
11,2,t6oHwri2VQFe+D8CGETHV1Fprr8=,LVgGWQAmwmTpWDQeHmMLzqxLmTo=
11,5,Cnps7i4zdR8jI0oz3GRP7r63J7o=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
12,4,geVkliUQZAT/ne/EmMn2usTemN0=,e6OgWl1O1Vo89xrC9fKQ6NppWbI=
10,2,geVkliUQZAT/ne/EmMn2usTemN0=,LVgGWQAmwmTpWDQeHmMLzqxLmTo=
12,3,t6oHwri2VQFe+D8CGETHV1Fprr8=,3BT9aygY7b7C6E05iVszbRy7CNA=
7,6,n3kMjquRGVFlflT+Op2V1koFbRk=,prYCy0taeQOV2xVfETnDGljHezo=
13,3,Cnps7i4zdR8jI0oz3GRP7r63J7o=,3BT9aygY7b7C6E05iVszbRy7CNA=
6,7,n3kMjquRGVFlflT+Op2V1koFbRk=,prYCy0taeQOV2xVfETnDGljHezo=
8,9,n3kMjquRGVFlflT+Op2V1koFbRk=,OQQnIOyn4p8zYNrsJOGLiyHspPQ=
6,6,n3kMjquRGVFlflT+Op2V1koFbRk=,prYCy0taeQOV2xVfETnDGljHezo=
8,8,n3kMjquRGVFlflT+Op2V1koFbRk=,OQQnIOyn4p8zYNrsJOGLiyHspPQ=
9,6,n3kMjquRGVFlflT+Op2V1koFbRk=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
9,9,n3kMjquRGVFlflT+Op2V1koFbRk=,OQQnIOyn4p8zYNrsJOGLiyHspPQ=
8,6,L4sEUQgdcL8/DYYSSA6fckclmow=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
6,9,L4sEUQgdcL8/DYYSSA6fckclmow=,jph8edlRMSrXFjIpPe4SzYr9oAE=
7,8,n3kMjquRGVFlflT+Op2V1koFbRk=,jph8edlRMSrXFjIpPe4SzYr9oAE=
7,9,n3kMjquRGVFlflT+Op2V1koFbRk=,jph8edlRMSrXFjIpPe4SzYr9oAE=
7,7,L4sEUQgdcL8/DYYSSA6fckclmow=,prYCy0taeQOV2xVfETnDGljHezo=
6,8,L4sEUQgdcL8/DYYSSA6fckclmow=,jph8edlRMSrXFjIpPe4SzYr9oAE=
8,7,L4sEUQgdcL8/DYYSSA6fckclmow=,RYQ9fgTQ5WfINI7d0ncr172QHJk=
12,2,Cnps7i4zdR8jI0oz3GRP7r63J7o=,3BT9aygY7b7C6E05iVszbRy7CNA=
9,8,L4sEUQgdcL8/DYYSSA6fckclmow=,OQQnIOyn4p8zYNrsJOGLiyHspPQ=
