13,6,i1HIKX4NDeX3yfb0y/QASP1sdeU=,p5reyfzGd8o/z1exzo1IVWSWPR4=
13,7,i1HIKX4NDeX3yfb0y/QASP1sdeU=,p5reyfzGd8o/z1exzo1IVWSWPR4=
11,7,i1HIKX4NDeX3yfb0y/QASP1sdeU=,NeTqYQ95t4DSW/i0Ifnl32ekVy0=
12,7,i1HIKX4NDeX3yfb0y/QASP1sdeU=,p5reyfzGd8o/z1exzo1IVWSWPR4=
10,9,i1HIKX4NDeX3yfb0y/QASP1sdeU=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
10,6,i1HIKX4NDeX3yfb0y/QASP1sdeU=,NeTqYQ95t4DSW/i0Ifnl32ekVy0=
12,6,i1HIKX4NDeX3yfb0y/QASP1sdeU=,p5reyfzGd8o/z1exzo1IVWSWPR4=
11,9,i1HIKX4NDeX3yfb0y/QASP1sdeU=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
10,7,i1HIKX4NDeX3yfb0y/QASP1sdeU=,NeTqYQ95t4DSW/i0Ifnl32ekVy0=
13,8,i1HIKX4NDeX3yfb0y/QASP1sdeU=,++J+mZMmxooCgdvhTBAHuv7rhIc=
11,6,i1HIKX4NDeX3yfb0y/QASP1sdeU=,NeTqYQ95t4DSW/i0Ifnl32ekVy0=
11,8,i1HIKX4NDeX3yfb0y/QASP1sdeU=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
13,9,i1HIKX4NDeX3yfb0y/QASP1sdeU=,++J+mZMmxooCgdvhTBAHuv7rhIc=
10,8,i1HIKX4NDeX3yfb0y/QASP1sdeU=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
10,11,i1HIKX4NDeX3yfb0y/QASP1sdeU=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
11,11,i1HIKX4NDeX3yfb0y/QASP1sdeU=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
12,11,i1HIKX4NDeX3yfb0y/QASP1sdeU=,++J+mZMmxooCgdvhTBAHuv7rhIc=
12,8,i1HIKX4NDeX3yfb0y/QASP1sdeU=,++J+mZMmxooCgdvhTBAHuv7rhIc=
12,9,i1HIKX4NDeX3yfb0y/QASP1sdeU=,++J+mZMmxooCgdvhTBAHuv7rhIc=
10,13,i1HIKX4NDeX3yfb0y/QASP1sdeU=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
13,13,i1HIKX4NDeX3yfb0y/QASP1sdeU=,BICooYy5A1JjHkD1z0NK+FmBZZM=
12,10,i1HIKX4NDeX3yfb0y/QASP1sdeU=,++J+mZMmxooCgdvhTBAHuv7rhIc=
12,13,i1HIKX4NDeX3yfb0y/QASP1sdeU=,BICooYy5A1JjHkD1z0NK+FmBZZM=
11,4,i1HIKX4NDeX3yfb0y/QASP1sdeU=,NeTqYQ95t4DSW/i0Ifnl32ekVy0=
