18,-3,obDHXuaewLBSJYDN0CVJr+YWGOY=,mmLR4eWscN+Yra4dWO4/dzsV+vk=
19,-4,obDHXuaewLBSJYDN0CVJr+YWGOY=,mmLR4eWscN+Yra4dWO4/dzsV+vk=
18,-4,obDHXuaewLBSJYDN0CVJr+YWGOY=,mmLR4eWscN+Yra4dWO4/dzsV+vk=
19,-3,obDHXuaewLBSJYDN0CVJr+YWGOY=,mmLR4eWscN+Yra4dWO4/dzsV+vk=
20,-4,obDHXuaewLBSJYDN0CVJr+YWGOY=,k2LHCWe4cqlXiiCqeMdEbZGY/rw=
21,-3,obDHXuaewLBSJYDN0CVJr+YWGOY=,k2LHCWe4cqlXiiCqeMdEbZGY/rw=
20,-3,obDHXuaewLBSJYDN0CVJr+YWGOY=,k2LHCWe4cqlXiiCqeMdEbZGY/rw=
21,-4,obDHXuaewLBSJYDN0CVJr+YWGOY=,k2LHCWe4cqlXiiCqeMdEbZGY/rw=
21,-5,obDHXuaewLBSJYDN0CVJr+YWGOY=,l+BTwIao+OUNsN3M2cMFxQNIU+w=
20,-6,obDHXuaewLBSJYDN0CVJr+YWGOY=,l+BTwIao+OUNsN3M2cMFxQNIU+w=
21,-6,obDHXuaewLBSJYDN0CVJr+YWGOY=,l+BTwIao+OUNsN3M2cMFxQNIU+w=
20,-5,obDHXuaewLBSJYDN0CVJr+YWGOY=,l+BTwIao+OUNsN3M2cMFxQNIU+w=
18,-6,obDHXuaewLBSJYDN0CVJr+YWGOY=,Be2U9AKI2sNGiZvPwUsRFjExwq4=
19,-5,obDHXuaewLBSJYDN0CVJr+YWGOY=,Be2U9AKI2sNGiZvPwUsRFjExwq4=
19,-6,obDHXuaewLBSJYDN0CVJr+YWGOY=,Be2U9AKI2sNGiZvPwUsRFjExwq4=
18,-5,obDHXuaewLBSJYDN0CVJr+YWGOY=,Be2U9AKI2sNGiZvPwUsRFjExwq4=
22,-3,obDHXuaewLBSJYDN0CVJr+YWGOY=,k2LHCWe4cqlXiiCqeMdEbZGY/rw=
25,-6,obDHXuaewLBSJYDN0CVJr+YWGOY=,gnTZv5xb8aXN1e7aZ3S/Uda74To=
24,-3,obDHXuaewLBSJYDN0CVJr+YWGOY=,U59NkRJ+wkIjedJ/phuTbXpZQP8=
25,-4,obDHXuaewLBSJYDN0CVJr+YWGOY=,U59NkRJ+wkIjedJ/phuTbXpZQP8=
24,-6,obDHXuaewLBSJYDN0CVJr+YWGOY=,gnTZv5xb8aXN1e7aZ3S/Uda74To=
24,-4,obDHXuaewLBSJYDN0CVJr+YWGOY=,U59NkRJ+wkIjedJ/phuTbXpZQP8=
23,-6,obDHXuaewLBSJYDN0CVJr+YWGOY=,l+BTwIao+OUNsN3M2cMFxQNIU+w=
23,-4,obDHXuaewLBSJYDN0CVJr+YWGOY=,k2LHCWe4cqlXiiCqeMdEbZGY/rw=
25,-5,obDHXuaewLBSJYDN0CVJr+YWGOY=,gnTZv5xb8aXN1e7aZ3S/Uda74To=
23,-3,obDHXuaewLBSJYDN0CVJr+YWGOY=,k2LHCWe4cqlXiiCqeMdEbZGY/rw=
22,-4,obDHXuaewLBSJYDN0CVJr+YWGOY=,k2LHCWe4cqlXiiCqeMdEbZGY/rw=
22,-5,obDHXuaewLBSJYDN0CVJr+YWGOY=,l+BTwIao+OUNsN3M2cMFxQNIU+w=
24,-5,obDHXuaewLBSJYDN0CVJr+YWGOY=,gnTZv5xb8aXN1e7aZ3S/Uda74To=
23,-5,obDHXuaewLBSJYDN0CVJr+YWGOY=,l+BTwIao+OUNsN3M2cMFxQNIU+w=
22,-6,obDHXuaewLBSJYDN0CVJr+YWGOY=,l+BTwIao+OUNsN3M2cMFxQNIU+w=
25,-3,obDHXuaewLBSJYDN0CVJr+YWGOY=,U59NkRJ+wkIjedJ/phuTbXpZQP8=
27,-7,obDHXuaewLBSJYDN0CVJr+YWGOY=,gnTZv5xb8aXN1e7aZ3S/Uda74To=
28,-10,obDHXuaewLBSJYDN0CVJr+YWGOY=,hQgTT82AzgVBH4gsjqro9W8RxzI=
29,-7,obDHXuaewLBSJYDN0CVJr+YWGOY=,nQPqb3kEPjOAqBC5HxHwMTrzmgM=
29,-9,obDHXuaewLBSJYDN0CVJr+YWGOY=,hQgTT82AzgVBH4gsjqro9W8RxzI=
29,-10,obDHXuaewLBSJYDN0CVJr+YWGOY=,hQgTT82AzgVBH4gsjqro9W8RxzI=
28,-9,obDHXuaewLBSJYDN0CVJr+YWGOY=,hQgTT82AzgVBH4gsjqro9W8RxzI=
26,-7,ZbF4pU+xlO5QNbw1wlRe0IlX/sI=,gnTZv5xb8aXN1e7aZ3S/Uda74To=
29,-8,ZbF4pU+xlO5QNbw1wlRe0IlX/sI=,nQPqb3kEPjOAqBC5HxHwMTrzmgM=
28,-8,ZbF4pU+xlO5QNbw1wlRe0IlX/sI=,nQPqb3kEPjOAqBC5HxHwMTrzmgM=
26,-9,ZbF4pU+xlO5QNbw1wlRe0IlX/sI=,+/ACUnNbFgu8Tg0GJib0Ofmigbs=
28,-7,ZbF4pU+xlO5QNbw1wlRe0IlX/sI=,nQPqb3kEPjOAqBC5HxHwMTrzmgM=
27,-8,ZbF4pU+xlO5QNbw1wlRe0IlX/sI=,gnTZv5xb8aXN1e7aZ3S/Uda74To=
