-34,-15,zzDkt3nR5//YHHNC4dvorwcvz30=,nGsOnYqsQWmem5n5qIGeM7Kzw8I=
-35,-15,zzDkt3nR5//YHHNC4dvorwcvz30=,nGsOnYqsQWmem5n5qIGeM7Kzw8I=
-40,-10,zzDkt3nR5//YHHNC4dvorwcvz30=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-38,-9,zzDkt3nR5//YHHNC4dvorwcvz30=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-39,-9,zzDkt3nR5//YHHNC4dvorwcvz30=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-40,-9,zzDkt3nR5//YHHNC4dvorwcvz30=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-38,-10,zzDkt3nR5//YHHNC4dvorwcvz30=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-39,-10,zzDkt3nR5//YHHNC4dvorwcvz30=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-40,-15,zzDkt3nR5//YHHNC4dvorwcvz30=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-39,-15,zzDkt3nR5//YHHNC4dvorwcvz30=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-38,-15,zzDkt3nR5//YHHNC4dvorwcvz30=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-36,-14,zzDkt3nR5//YHHNC4dvorwcvz30=,nGsOnYqsQWmem5n5qIGeM7Kzw8I=
-37,-15,zzDkt3nR5//YHHNC4dvorwcvz30=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-40,-14,zzDkt3nR5//YHHNC4dvorwcvz30=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-39,-14,zzDkt3nR5//YHHNC4dvorwcvz30=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-38,-14,zzDkt3nR5//YHHNC4dvorwcvz30=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-37,-14,zzDkt3nR5//YHHNC4dvorwcvz30=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-36,-15,zzDkt3nR5//YHHNC4dvorwcvz30=,nGsOnYqsQWmem5n5qIGeM7Kzw8I=
-36,-6,zzDkt3nR5//YHHNC4dvorwcvz30=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-35,-6,zzDkt3nR5//YHHNC4dvorwcvz30=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-35,-7,zzDkt3nR5//YHHNC4dvorwcvz30=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-36,-7,zzDkt3nR5//YHHNC4dvorwcvz30=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-34,-3,zzDkt3nR5//YHHNC4dvorwcvz30=,CVH0fCe7irultcMXy6C2PKOHdQU=
-34,-2,zzDkt3nR5//YHHNC4dvorwcvz30=,CVH0fCe7irultcMXy6C2PKOHdQU=
-35,-2,zzDkt3nR5//YHHNC4dvorwcvz30=,CVH0fCe7irultcMXy6C2PKOHdQU=
-39,-4,zzDkt3nR5//YHHNC4dvorwcvz30=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-39,-3,zzDkt3nR5//YHHNC4dvorwcvz30=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-40,-4,zzDkt3nR5//YHHNC4dvorwcvz30=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-40,-3,zzDkt3nR5//YHHNC4dvorwcvz30=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-36,-2,zzDkt3nR5//YHHNC4dvorwcvz30=,CVH0fCe7irultcMXy6C2PKOHdQU=
-36,-5,zzDkt3nR5//YHHNC4dvorwcvz30=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
-38,-4,zzDkt3nR5//YHHNC4dvorwcvz30=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-35,-3,zzDkt3nR5//YHHNC4dvorwcvz30=,CVH0fCe7irultcMXy6C2PKOHdQU=
-37,-4,zzDkt3nR5//YHHNC4dvorwcvz30=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-35,-5,zzDkt3nR5//YHHNC4dvorwcvz30=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
