-34,-15,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,Gtaxtz003Wv0HyZGvOH7MCgeD4A=
-35,-15,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,Gtaxtz003Wv0HyZGvOH7MCgeD4A=
-40,-10,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,e2f+hDqMEZKmWudMGunk8a98opk=
-38,-9,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,e2f+hDqMEZKmWudMGunk8a98opk=
-39,-9,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,e2f+hDqMEZKmWudMGunk8a98opk=
-40,-9,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,e2f+hDqMEZKmWudMGunk8a98opk=
-38,-10,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,e2f+hDqMEZKmWudMGunk8a98opk=
-39,-10,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,e2f+hDqMEZKmWudMGunk8a98opk=
-40,-15,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-39,-15,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-38,-15,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-36,-14,mISuCmR2Otg7maejGBylXsMJ4dc=,Gtaxtz003Wv0HyZGvOH7MCgeD4A=
-37,-15,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-40,-14,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-39,-14,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-38,-14,mISuCmR2Otg7maejGBylXsMJ4dc=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-37,-14,mISuCmR2Otg7maejGBylXsMJ4dc=,zuf7CLVCAPJcUdAxGFVgdXNVwZs=
-36,-15,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,Gtaxtz003Wv0HyZGvOH7MCgeD4A=
-36,-6,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,EOy76xx8kw39F7NbnwKClKxppf0=
-35,-6,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,EOy76xx8kw39F7NbnwKClKxppf0=
-35,-7,Dy85CLgwCD3Z6DxxJFaqr5cBimU=,EOy76xx8kw39F7NbnwKClKxppf0=
