-39,-15,tWH8xghoeXTNSutIsHN25UUTmJc=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-38,-14,tWH8xghoeXTNSutIsHN25UUTmJc=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-39,-14,tWH8xghoeXTNSutIsHN25UUTmJc=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-38,-15,tWH8xghoeXTNSutIsHN25UUTmJc=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-40,-15,tWH8xghoeXTNSutIsHN25UUTmJc=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-40,-14,tWH8xghoeXTNSutIsHN25UUTmJc=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-37,-15,tWH8xghoeXTNSutIsHN25UUTmJc=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-37,-14,tWH8xghoeXTNSutIsHN25UUTmJc=,L68kE84GjsVf4WZLkg6OZIWm+k8=
-36,-14,tWH8xghoeXTNSutIsHN25UUTmJc=,nGsOnYqsQWmem5n5qIGeM7Kzw8I=
-34,-15,tWH8xghoeXTNSutIsHN25UUTmJc=,nGsOnYqsQWmem5n5qIGeM7Kzw8I=
-35,-15,tWH8xghoeXTNSutIsHN25UUTmJc=,nGsOnYqsQWmem5n5qIGeM7Kzw8I=
-36,-15,tWH8xghoeXTNSutIsHN25UUTmJc=,nGsOnYqsQWmem5n5qIGeM7Kzw8I=
-38,-9,tWH8xghoeXTNSutIsHN25UUTmJc=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-39,-9,tWH8xghoeXTNSutIsHN25UUTmJc=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-40,-9,tWH8xghoeXTNSutIsHN25UUTmJc=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-38,-10,tWH8xghoeXTNSutIsHN25UUTmJc=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-39,-10,tWH8xghoeXTNSutIsHN25UUTmJc=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-40,-10,tWH8xghoeXTNSutIsHN25UUTmJc=,MK0Cf0Jp7Y1T+jxa8KbmwgMLgDQ=
-34,-2,tWH8xghoeXTNSutIsHN25UUTmJc=,CVH0fCe7irultcMXy6C2PKOHdQU=
-34,-3,tWH8xghoeXTNSutIsHN25UUTmJc=,CVH0fCe7irultcMXy6C2PKOHdQU=
-35,-2,tWH8xghoeXTNSutIsHN25UUTmJc=,CVH0fCe7irultcMXy6C2PKOHdQU=
-36,-2,tWH8xghoeXTNSutIsHN25UUTmJc=,CVH0fCe7irultcMXy6C2PKOHdQU=
-40,-4,tWH8xghoeXTNSutIsHN25UUTmJc=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-39,-4,tWH8xghoeXTNSutIsHN25UUTmJc=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-38,-4,tWH8xghoeXTNSutIsHN25UUTmJc=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-39,-3,tWH8xghoeXTNSutIsHN25UUTmJc=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-40,-3,tWH8xghoeXTNSutIsHN25UUTmJc=,a5ey9IuI4+MEQV/Uy4pQ6/iAF1M=
-36,-6,tWH8xghoeXTNSutIsHN25UUTmJc=,ipi2tDA39Y+zfvXDp9ZxAoVeeYs=
