-19,39,PdoU62rS5zgKTgVyox7acw7W1gA=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,38,PdoU62rS5zgKTgVyox7acw7W1gA=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-20,38,PdoU62rS5zgKTgVyox7acw7W1gA=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-20,37,PdoU62rS5zgKTgVyox7acw7W1gA=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-20,39,PdoU62rS5zgKTgVyox7acw7W1gA=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,33,PdoU62rS5zgKTgVyox7acw7W1gA=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,33,PdoU62rS5zgKTgVyox7acw7W1gA=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,35,PdoU62rS5zgKTgVyox7acw7W1gA=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-18,33,PdoU62rS5zgKTgVyox7acw7W1gA=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,34,PdoU62rS5zgKTgVyox7acw7W1gA=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-19,34,PdoU62rS5zgKTgVyox7acw7W1gA=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,36,PdoU62rS5zgKTgVyox7acw7W1gA=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,37,PdoU62rS5zgKTgVyox7acw7W1gA=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-20,32,PdoU62rS5zgKTgVyox7acw7W1gA=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-19,32,PdoU62rS5zgKTgVyox7acw7W1gA=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-19,36,PdoU62rS5zgKTgVyox7acw7W1gA=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-17,39,PdoU62rS5zgKTgVyox7acw7W1gA=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,35,mEBjmoyOGBMlktHslq1yavia0sc=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
