-20,39,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,38,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-20,38,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-20,37,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,39,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-20,33,DX7/wX/XoCMHpttczGK90CLaouk=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-19,33,DX7/wX/XoCMHpttczGK90CLaouk=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-19,32,DX7/wX/XoCMHpttczGK90CLaouk=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-18,33,DX7/wX/XoCMHpttczGK90CLaouk=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,32,DX7/wX/XoCMHpttczGK90CLaouk=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,34,DX7/wX/XoCMHpttczGK90CLaouk=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,35,DX7/wX/XoCMHpttczGK90CLaouk=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-19,34,DX7/wX/XoCMHpttczGK90CLaouk=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-20,36,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,37,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,36,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-17,39,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-19,35,DX7/wX/XoCMHpttczGK90CLaouk=,ZFt52Jdx5U7ZEDBHvwjCt355pD4=
-18,39,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-17,38,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
-18,36,DX7/wX/XoCMHpttczGK90CLaouk=,EKQ/Laln2DEgRKrA2wjvcD59M8I=
