38,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
39,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
38,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
38,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
39,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
39,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
37,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
37,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
36,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
37,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
34,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
34,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
35,12,dtMv/C0xvDfU5yig99dqJE3TaIM=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
36,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
37,10,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
36,10,dtMv/C0xvDfU5yig99dqJE3TaIM=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
34,10,dtMv/C0xvDfU5yig99dqJE3TaIM=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
34,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
35,11,dtMv/C0xvDfU5yig99dqJE3TaIM=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
36,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,Btd3mS4RfOgImPgkN/UeVFd1t8s=
35,10,dtMv/C0xvDfU5yig99dqJE3TaIM=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
35,13,dtMv/C0xvDfU5yig99dqJE3TaIM=,ug/2ZizKdr2zoU12MFpvCUHtw1E=
35,9,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
34,9,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
37,9,+0cWumtNwz3MoRePVwDlfwq8e58=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
37,6,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,6,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
35,6,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
37,7,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
35,8,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
36,7,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,7,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
37,8,+0cWumtNwz3MoRePVwDlfwq8e58=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
35,7,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
36,9,+0cWumtNwz3MoRePVwDlfwq8e58=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
36,8,+0cWumtNwz3MoRePVwDlfwq8e58=,2R3mq6MmwW3p8JXwHCgM9tjbII0=
36,6,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
34,8,+0cWumtNwz3MoRePVwDlfwq8e58=,SEdLscj4Fd2KJq9vyUIXZczSPHU=
37,5,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
35,2,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
37,4,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
35,3,+0cWumtNwz3MoRePVwDlfwq8e58=,txaT7xK+sSBY/gzUskvZj6n5Mow=
36,2,+0cWumtNwz3MoRePVwDlfwq8e58=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
37,3,+0cWumtNwz3MoRePVwDlfwq8e58=,9uWS5YAKT4Ign+B+FoJb1AH5/tQ=
35,4,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
35,5,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
34,4,+0cWumtNwz3MoRePVwDlfwq8e58=,0E+2wv84ixlzQ12m4xhc/8rQYPc=
36,4,+0cWumtNwz3MoRePVwDlfwq8e58=,bW8B9eYHiqIX0GFigB5iiSW1yOU=
