-19,1,aZdgYbcHAoPOkNDLjOTFLPfuAF0=,cWVCgLGA4oA7+eMVhx9jJDSlbk4=
-19,2,aZdgYbcHAoPOkNDLjOTFLPfuAF0=,cWVCgLGA4oA7+eMVhx9jJDSlbk4=
-18,1,aZdgYbcHAoPOkNDLjOTFLPfuAF0=,cWVCgLGA4oA7+eMVhx9jJDSlbk4=
-18,3,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,cWVCgLGA4oA7+eMVhx9jJDSlbk4=
-20,1,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,cWVCgLGA4oA7+eMVhx9jJDSlbk4=
-20,2,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,cWVCgLGA4oA7+eMVhx9jJDSlbk4=
-21,2,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,c5hZzJxoDbXduoc/4dhxqmF2H7Q=
-20,3,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,cWVCgLGA4oA7+eMVhx9jJDSlbk4=
-19,3,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,cWVCgLGA4oA7+eMVhx9jJDSlbk4=
-19,4,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,pEVD3+tp/AiZUKXM3itYXI+IbEo=
-20,5,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,pEVD3+tp/AiZUKXM3itYXI+IbEo=
-20,4,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,pEVD3+tp/AiZUKXM3itYXI+IbEo=
-19,5,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,pEVD3+tp/AiZUKXM3itYXI+IbEo=
-21,3,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,c5hZzJxoDbXduoc/4dhxqmF2H7Q=
-21,5,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,ZaifEDxT2lSUqjh7QshahcXlChg=
-21,4,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,ZaifEDxT2lSUqjh7QshahcXlChg=
-22,2,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,c5hZzJxoDbXduoc/4dhxqmF2H7Q=
-18,10,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,KGhV7FcAgiVm+BZqGCgoSUeUsJI=
-22,5,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,ZaifEDxT2lSUqjh7QshahcXlChg=
-19,10,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,KGhV7FcAgiVm+BZqGCgoSUeUsJI=
-21,10,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-20,10,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,KGhV7FcAgiVm+BZqGCgoSUeUsJI=
-22,4,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,ZaifEDxT2lSUqjh7QshahcXlChg=
-22,3,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,c5hZzJxoDbXduoc/4dhxqmF2H7Q=
-20,9,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,KGhV7FcAgiVm+BZqGCgoSUeUsJI=
-21,9,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-22,9,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-22,8,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-21,8,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-20,6,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,pEVD3+tp/AiZUKXM3itYXI+IbEo=
-19,6,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,pEVD3+tp/AiZUKXM3itYXI+IbEo=
-19,7,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,pEVD3+tp/AiZUKXM3itYXI+IbEo=
-20,7,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,pEVD3+tp/AiZUKXM3itYXI+IbEo=
-19,9,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,KGhV7FcAgiVm+BZqGCgoSUeUsJI=
-19,8,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,KGhV7FcAgiVm+BZqGCgoSUeUsJI=
-22,7,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,ZaifEDxT2lSUqjh7QshahcXlChg=
-22,6,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,ZaifEDxT2lSUqjh7QshahcXlChg=
-21,6,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,ZaifEDxT2lSUqjh7QshahcXlChg=
-21,7,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,ZaifEDxT2lSUqjh7QshahcXlChg=
-20,8,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,KGhV7FcAgiVm+BZqGCgoSUeUsJI=
-22,11,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-22,12,i6lEQ31GJsx8TUFH0cv3i1ESOnQ=,uwunHQLoD2lJCK0M4F8aLoONMXc=
-21,11,RwDnyV90ZwaWKFeAUhFAxyBGcIQ=,HsujdF9cyBqBiwJRm5f42KzjN4M=
