-22,11,X+pJZunLz9TqGeiExXn8fYFYJZE=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-22,12,X+pJZunLz9TqGeiExXn8fYFYJZE=,uwunHQLoD2lJCK0M4F8aLoONMXc=
-20,2,X+pJZunLz9TqGeiExXn8fYFYJZE=,Nx4N2fBY5BWk5MEvvGSSVcXGvwc=
-20,3,X+pJZunLz9TqGeiExXn8fYFYJZE=,Nx4N2fBY5BWk5MEvvGSSVcXGvwc=
-21,2,X+pJZunLz9TqGeiExXn8fYFYJZE=,c5hZzJxoDbXduoc/4dhxqmF2H7Q=
-20,5,X+pJZunLz9TqGeiExXn8fYFYJZE=,jHMLYPIDCuznIamRXSdz9woGvYo=
-19,4,X+pJZunLz9TqGeiExXn8fYFYJZE=,jHMLYPIDCuznIamRXSdz9woGvYo=
-20,4,X+pJZunLz9TqGeiExXn8fYFYJZE=,jHMLYPIDCuznIamRXSdz9woGvYo=
-19,2,X+pJZunLz9TqGeiExXn8fYFYJZE=,Nx4N2fBY5BWk5MEvvGSSVcXGvwc=
-19,3,X+pJZunLz9TqGeiExXn8fYFYJZE=,Nx4N2fBY5BWk5MEvvGSSVcXGvwc=
-21,4,X+pJZunLz9TqGeiExXn8fYFYJZE=,ZaifEDxT2lSUqjh7QshahcXlChg=
-19,5,X+pJZunLz9TqGeiExXn8fYFYJZE=,jHMLYPIDCuznIamRXSdz9woGvYo=
-21,3,X+pJZunLz9TqGeiExXn8fYFYJZE=,c5hZzJxoDbXduoc/4dhxqmF2H7Q=
-21,5,X+pJZunLz9TqGeiExXn8fYFYJZE=,ZaifEDxT2lSUqjh7QshahcXlChg=
-22,5,X+pJZunLz9TqGeiExXn8fYFYJZE=,ZaifEDxT2lSUqjh7QshahcXlChg=
-22,2,X+pJZunLz9TqGeiExXn8fYFYJZE=,c5hZzJxoDbXduoc/4dhxqmF2H7Q=
-22,3,X+pJZunLz9TqGeiExXn8fYFYJZE=,c5hZzJxoDbXduoc/4dhxqmF2H7Q=
-22,4,X+pJZunLz9TqGeiExXn8fYFYJZE=,ZaifEDxT2lSUqjh7QshahcXlChg=
-21,10,X+pJZunLz9TqGeiExXn8fYFYJZE=,HsujdF9cyBqBiwJRm5f42KzjN4M=
-20,9,X+pJZunLz9TqGeiExXn8fYFYJZE=,0nbTmSbi0iZTfcxwvTQY7QL8zEg=
