26,-40,CbhpSb5yhsWA9YV7YYsrF0QISh4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
25,-39,CbhpSb5yhsWA9YV7YYsrF0QISh4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
26,-38,HU0dTf92j20Yd/GwIerEixI/yzA=,sSk8ONaetfg3W6okvpmOP/fqjkg=
25,-40,CbhpSb5yhsWA9YV7YYsrF0QISh4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
25,-38,HU0dTf92j20Yd/GwIerEixI/yzA=,sSk8ONaetfg3W6okvpmOP/fqjkg=
26,-39,CbhpSb5yhsWA9YV7YYsrF0QISh4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
30,-35,CbhpSb5yhsWA9YV7YYsrF0QISh4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
29,-33,CbhpSb5yhsWA9YV7YYsrF0QISh4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
29,-35,HU0dTf92j20Yd/GwIerEixI/yzA=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
30,-34,CbhpSb5yhsWA9YV7YYsrF0QISh4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
29,-34,CbhpSb5yhsWA9YV7YYsrF0QISh4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
30,-33,CbhpSb5yhsWA9YV7YYsrF0QISh4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
31,-35,HU0dTf92j20Yd/GwIerEixI/yzA=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
31,-34,CbhpSb5yhsWA9YV7YYsrF0QISh4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
24,-39,CbhpSb5yhsWA9YV7YYsrF0QISh4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
24,-38,HU0dTf92j20Yd/GwIerEixI/yzA=,sSk8ONaetfg3W6okvpmOP/fqjkg=
24,-40,CbhpSb5yhsWA9YV7YYsrF0QISh4=,sSk8ONaetfg3W6okvpmOP/fqjkg=
24,-34,CbhpSb5yhsWA9YV7YYsrF0QISh4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
25,-36,HU0dTf92j20Yd/GwIerEixI/yzA=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
24,-36,HU0dTf92j20Yd/GwIerEixI/yzA=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
26,-37,HU0dTf92j20Yd/GwIerEixI/yzA=,sSk8ONaetfg3W6okvpmOP/fqjkg=
24,-35,HU0dTf92j20Yd/GwIerEixI/yzA=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
25,-37,HU0dTf92j20Yd/GwIerEixI/yzA=,sSk8ONaetfg3W6okvpmOP/fqjkg=
24,-37,HU0dTf92j20Yd/GwIerEixI/yzA=,sSk8ONaetfg3W6okvpmOP/fqjkg=
28,-34,CbhpSb5yhsWA9YV7YYsrF0QISh4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
26,-33,CbhpSb5yhsWA9YV7YYsrF0QISh4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
25,-35,HU0dTf92j20Yd/GwIerEixI/yzA=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
24,-33,CbhpSb5yhsWA9YV7YYsrF0QISh4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
28,-33,CbhpSb5yhsWA9YV7YYsrF0QISh4=,bVHz5+j1rzJeGryuk0QHjp4mmQs=
25,-34,CbhpSb5yhsWA9YV7YYsrF0QISh4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
27,-34,CbhpSb5yhsWA9YV7YYsrF0QISh4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
27,-33,CbhpSb5yhsWA9YV7YYsrF0QISh4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
26,-34,CbhpSb5yhsWA9YV7YYsrF0QISh4=,0xMl8iHx4qDsYuCC8UJV2npSxIA=
