26,-40,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
25,-39,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
26,-38,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
25,-40,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
25,-38,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
26,-39,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
30,-35,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
29,-33,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
29,-35,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
30,-34,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
29,-34,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
30,-33,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
31,-35,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
31,-34,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
24,-39,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
24,-38,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
24,-40,4Y5YwLlp5nhmxQgi3iyvYOWXLzU=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
24,-34,b5fPWoPhgYgEcOAaqO9Cj3wgqog=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
25,-36,b5fPWoPhgYgEcOAaqO9Cj3wgqog=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
24,-36,b5fPWoPhgYgEcOAaqO9Cj3wgqog=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
26,-37,b5fPWoPhgYgEcOAaqO9Cj3wgqog=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
24,-35,b5fPWoPhgYgEcOAaqO9Cj3wgqog=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
25,-37,b5fPWoPhgYgEcOAaqO9Cj3wgqog=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
