26,-38,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
25,-38,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
26,-40,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
25,-40,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
26,-39,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
25,-39,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
30,-35,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
31,-34,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
30,-34,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
29,-35,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
29,-34,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
31,-35,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
24,-39,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
24,-40,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
24,-38,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
29,-33,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
30,-33,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
24,-35,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
26,-37,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
25,-37,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
24,-37,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
25,-36,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
24,-34,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
24,-36,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
26,-33,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
25,-35,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
28,-33,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
24,-33,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
28,-34,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
27,-34,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
27,-33,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
25,-34,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
26,-34,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
31,-33,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
31,-39,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
31,-38,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
31,-40,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
31,-36,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
29,-36,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
30,-39,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
30,-38,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
30,-36,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
27,-39,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
27,-40,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
31,-37,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
30,-37,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
27,-38,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
25,-33,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
29,-37,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
26,-36,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
26,-35,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
28,-35,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
29,-38,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
28,-40,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
29,-40,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
30,-40,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
27,-37,GreEmdKjcG5pGwRUDSp+QM8DokI=,wpYiGahl4IBX3/zg4nw6eYs7GJs=
27,-36,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
28,-36,GreEmdKjcG5pGwRUDSp+QM8DokI=,c+yKESpLDtt3YhRRxEMlc0ti1Bw=
27,-35,GreEmdKjcG5pGwRUDSp+QM8DokI=,OMTKIJw/gBkRYA31OVVQ1nc+jrU=
28,-39,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
28,-37,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
29,-39,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
28,-38,GreEmdKjcG5pGwRUDSp+QM8DokI=,ScuzVTo4qC7a8OnaPyO4ttH6JRU=
6,-39,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
6,-38,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
5,-39,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
5,-38,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
5,-40,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
6,-40,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
10,-34,58g9jPBbw5vlkq8hnypi7lrYjBA=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
9,-35,58g9jPBbw5vlkq8hnypi7lrYjBA=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
10,-35,58g9jPBbw5vlkq8hnypi7lrYjBA=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
9,-34,58g9jPBbw5vlkq8hnypi7lrYjBA=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
9,-36,58g9jPBbw5vlkq8hnypi7lrYjBA=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
10,-36,58g9jPBbw5vlkq8hnypi7lrYjBA=,IJkqs7tEUPWB5qkuHAKbCjOUPUo=
7,-39,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
7,-40,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
7,-38,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
2,-40,58g9jPBbw5vlkq8hnypi7lrYjBA=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
3,-39,58g9jPBbw5vlkq8hnypi7lrYjBA=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
4,-39,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
4,-38,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
2,-39,58g9jPBbw5vlkq8hnypi7lrYjBA=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
1,-39,58g9jPBbw5vlkq8hnypi7lrYjBA=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
1,-40,58g9jPBbw5vlkq8hnypi7lrYjBA=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
1,-38,58g9jPBbw5vlkq8hnypi7lrYjBA=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
4,-40,58g9jPBbw5vlkq8hnypi7lrYjBA=,FA6nkyGW/Dnq+yiujK+MguCUagA=
3,-40,58g9jPBbw5vlkq8hnypi7lrYjBA=,L9/cQYmDhhrKs5wusEBL/EBzlHU=
