-33,34,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-35,35,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-34,34,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,32,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-35,34,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,35,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,33,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-34,35,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-34,33,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-34,32,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-37,35,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-38,35,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-36,35,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-40,35,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-40,34,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,35,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-36,33,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-40,33,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-35,33,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-36,34,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-38,34,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-40,32,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-37,34,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,34,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-37,33,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-37,32,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,33,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-38,32,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-36,32,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-35,32,BsK6vdTfXmXEcHBuaOCRREMKkJo=,FWHkxyME427F1k/UYRKr88VlZSg=
-38,33,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,32,BsK6vdTfXmXEcHBuaOCRREMKkJo=,6b2djj/OO5RonxZzLe0kF2MtOmE=
