-34,35,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-35,35,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-34,34,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-35,34,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,33,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,34,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,32,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-33,35,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-34,33,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-34,32,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-36,35,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-37,35,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-38,35,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-40,35,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,35,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-40,34,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-35,33,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-36,33,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-36,34,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-40,33,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-40,32,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-38,34,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-37,34,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,34,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,33,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-37,33,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-36,32,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
-38,32,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-37,32,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-38,33,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-39,32,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-35,32,whn0m6zVRu7Z7BY3YPz5OpUnbTw=,FWHkxyME427F1k/UYRKr88VlZSg=
