-14,-4,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,2d0ZIBEZ9VD8c5wNFQWBlCFzR8c=
-13,-4,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,2d0ZIBEZ9VD8c5wNFQWBlCFzR8c=
-11,-5,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,04uWH8vKz1bKZg5YVAcCSWYwnio=
-12,-5,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,04uWH8vKz1bKZg5YVAcCSWYwnio=
-12,-3,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,5wn1UgBC0045IBWFsgA0b2PgCIM=
-11,-6,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,04uWH8vKz1bKZg5YVAcCSWYwnio=
-14,-6,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,ij05bsMJxQN5Js19bjbPVLhVLLs=
-12,-6,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,04uWH8vKz1bKZg5YVAcCSWYwnio=
-12,-4,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,5wn1UgBC0045IBWFsgA0b2PgCIM=
-13,-6,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,ij05bsMJxQN5Js19bjbPVLhVLLs=
-14,-3,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,2d0ZIBEZ9VD8c5wNFQWBlCFzR8c=
-14,-5,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,ij05bsMJxQN5Js19bjbPVLhVLLs=
-11,-3,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,5wn1UgBC0045IBWFsgA0b2PgCIM=
-13,-5,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,ij05bsMJxQN5Js19bjbPVLhVLLs=
-11,-4,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,5wn1UgBC0045IBWFsgA0b2PgCIM=
-13,-3,hjbRyY+8VLYg6QkX8nuHo3QvYoA=,2d0ZIBEZ9VD8c5wNFQWBlCFzR8c=
-10,-5,mghVplfM/v4sxwFv23fKBP+w3C0=,04uWH8vKz1bKZg5YVAcCSWYwnio=
