-13,-3,+nZt2WuVnNV+cayLcLMrmegAosE=,5t0tZPMxsWJSbiJ8xZQ5zhXx+2Q=
-13,-4,+nZt2WuVnNV+cayLcLMrmegAosE=,5t0tZPMxsWJSbiJ8xZQ5zhXx+2Q=
-14,-4,+nZt2WuVnNV+cayLcLMrmegAosE=,5t0tZPMxsWJSbiJ8xZQ5zhXx+2Q=
-13,-6,+nZt2WuVnNV+cayLcLMrmegAosE=,bc8/cOH0vePJq6U2DhcRLIMoM9w=
-12,-5,+nZt2WuVnNV+cayLcLMrmegAosE=,v9IKmNROlJRtDfGuxfchgttIwos=
-11,-6,+nZt2WuVnNV+cayLcLMrmegAosE=,v9IKmNROlJRtDfGuxfchgttIwos=
-14,-5,+nZt2WuVnNV+cayLcLMrmegAosE=,bc8/cOH0vePJq6U2DhcRLIMoM9w=
-14,-3,+nZt2WuVnNV+cayLcLMrmegAosE=,5t0tZPMxsWJSbiJ8xZQ5zhXx+2Q=
-11,-3,+nZt2WuVnNV+cayLcLMrmegAosE=,qsoYreGgwfOKMCoiq3wJ0UKdrss=
-12,-6,+nZt2WuVnNV+cayLcLMrmegAosE=,v9IKmNROlJRtDfGuxfchgttIwos=
-14,-6,+nZt2WuVnNV+cayLcLMrmegAosE=,bc8/cOH0vePJq6U2DhcRLIMoM9w=
-13,-5,+nZt2WuVnNV+cayLcLMrmegAosE=,bc8/cOH0vePJq6U2DhcRLIMoM9w=
-11,-4,+nZt2WuVnNV+cayLcLMrmegAosE=,qsoYreGgwfOKMCoiq3wJ0UKdrss=
-11,-5,+nZt2WuVnNV+cayLcLMrmegAosE=,v9IKmNROlJRtDfGuxfchgttIwos=
-12,-4,+nZt2WuVnNV+cayLcLMrmegAosE=,qsoYreGgwfOKMCoiq3wJ0UKdrss=
-12,-3,+nZt2WuVnNV+cayLcLMrmegAosE=,qsoYreGgwfOKMCoiq3wJ0UKdrss=
-9,-5,+nZt2WuVnNV+cayLcLMrmegAosE=,v9IKmNROlJRtDfGuxfchgttIwos=
-10,-6,+nZt2WuVnNV+cayLcLMrmegAosE=,v9IKmNROlJRtDfGuxfchgttIwos=
-10,-5,+nZt2WuVnNV+cayLcLMrmegAosE=,v9IKmNROlJRtDfGuxfchgttIwos=
-7,-5,+nZt2WuVnNV+cayLcLMrmegAosE=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-7,-6,+nZt2WuVnNV+cayLcLMrmegAosE=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-8,-5,+nZt2WuVnNV+cayLcLMrmegAosE=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-9,-6,+nZt2WuVnNV+cayLcLMrmegAosE=,v9IKmNROlJRtDfGuxfchgttIwos=
-10,-4,+nZt2WuVnNV+cayLcLMrmegAosE=,qsoYreGgwfOKMCoiq3wJ0UKdrss=
-9,-3,+nZt2WuVnNV+cayLcLMrmegAosE=,qsoYreGgwfOKMCoiq3wJ0UKdrss=
-8,-6,+nZt2WuVnNV+cayLcLMrmegAosE=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-10,-3,+nZt2WuVnNV+cayLcLMrmegAosE=,qsoYreGgwfOKMCoiq3wJ0UKdrss=
-7,-4,+nZt2WuVnNV+cayLcLMrmegAosE=,SPWh5mkyqoZCQuyB3gHjefry5QM=
-8,-4,+nZt2WuVnNV+cayLcLMrmegAosE=,SPWh5mkyqoZCQuyB3gHjefry5QM=
-9,-4,+nZt2WuVnNV+cayLcLMrmegAosE=,qsoYreGgwfOKMCoiq3wJ0UKdrss=
-7,-3,+nZt2WuVnNV+cayLcLMrmegAosE=,SPWh5mkyqoZCQuyB3gHjefry5QM=
-8,-3,+nZt2WuVnNV+cayLcLMrmegAosE=,SPWh5mkyqoZCQuyB3gHjefry5QM=
-5,-7,5W8nEU9qlx0mqloM+ztihO0hZuw=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-6,-7,5W8nEU9qlx0mqloM+ztihO0hZuw=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-5,-9,5W8nEU9qlx0mqloM+ztihO0hZuw=,AwdRhvmagtwoJd/pizy0YsWdgN8=
-6,-9,5W8nEU9qlx0mqloM+ztihO0hZuw=,AwdRhvmagtwoJd/pizy0YsWdgN8=
-3,-7,5W8nEU9qlx0mqloM+ztihO0hZuw=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-6,-10,5W8nEU9qlx0mqloM+ztihO0hZuw=,AwdRhvmagtwoJd/pizy0YsWdgN8=
-5,-10,5W8nEU9qlx0mqloM+ztihO0hZuw=,AwdRhvmagtwoJd/pizy0YsWdgN8=
-5,-8,5W8nEU9qlx0mqloM+ztihO0hZuw=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-4,-9,5W8nEU9qlx0mqloM+ztihO0hZuw=,jOrc1SuKiLEaE2lXQC56iyD5HPU=
-3,-8,5W8nEU9qlx0mqloM+ztihO0hZuw=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-4,-8,5W8nEU9qlx0mqloM+ztihO0hZuw=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-3,-10,5W8nEU9qlx0mqloM+ztihO0hZuw=,jOrc1SuKiLEaE2lXQC56iyD5HPU=
-4,-10,5W8nEU9qlx0mqloM+ztihO0hZuw=,jOrc1SuKiLEaE2lXQC56iyD5HPU=
-3,-9,5W8nEU9qlx0mqloM+ztihO0hZuw=,jOrc1SuKiLEaE2lXQC56iyD5HPU=
-6,-8,5W8nEU9qlx0mqloM+ztihO0hZuw=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-4,-7,5W8nEU9qlx0mqloM+ztihO0hZuw=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-5,-6,5W8nEU9qlx0mqloM+ztihO0hZuw=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-4,-6,5W8nEU9qlx0mqloM+ztihO0hZuw=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-3,-6,5W8nEU9qlx0mqloM+ztihO0hZuw=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-4,-5,5W8nEU9qlx0mqloM+ztihO0hZuw=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-3,-5,5W8nEU9qlx0mqloM+ztihO0hZuw=,yzjAKQFYGbWsgjlnQCo+uchfglc=
-5,-5,5W8nEU9qlx0mqloM+ztihO0hZuw=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-5,-3,5W8nEU9qlx0mqloM+ztihO0hZuw=,SPWh5mkyqoZCQuyB3gHjefry5QM=
-6,-5,5W8nEU9qlx0mqloM+ztihO0hZuw=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
-3,-3,5W8nEU9qlx0mqloM+ztihO0hZuw=,NqYSTdwJ2DaJsdJrB5npnFjmD2E=
-6,-4,5W8nEU9qlx0mqloM+ztihO0hZuw=,SPWh5mkyqoZCQuyB3gHjefry5QM=
-3,-4,5W8nEU9qlx0mqloM+ztihO0hZuw=,NqYSTdwJ2DaJsdJrB5npnFjmD2E=
-6,-3,5W8nEU9qlx0mqloM+ztihO0hZuw=,SPWh5mkyqoZCQuyB3gHjefry5QM=
-6,-6,5W8nEU9qlx0mqloM+ztihO0hZuw=,EsWyxa8dK7tC4vYxVdnjfdbbDoo=
