-13,-38,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,1sRbpqLakIzRY49ew2Q4VxsVDhs=
-16,-38,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,1sRbpqLakIzRY49ew2Q4VxsVDhs=
-13,-39,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,1sRbpqLakIzRY49ew2Q4VxsVDhs=
-15,-39,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,1sRbpqLakIzRY49ew2Q4VxsVDhs=
-14,-39,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,1sRbpqLakIzRY49ew2Q4VxsVDhs=
-16,-39,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,1sRbpqLakIzRY49ew2Q4VxsVDhs=
-16,-40,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,1sRbpqLakIzRY49ew2Q4VxsVDhs=
-13,-40,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,1sRbpqLakIzRY49ew2Q4VxsVDhs=
-14,-40,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,1sRbpqLakIzRY49ew2Q4VxsVDhs=
-15,-40,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,1sRbpqLakIzRY49ew2Q4VxsVDhs=
-6,-35,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-8,-34,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-7,-34,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-6,-34,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-8,-35,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-7,-35,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-8,-36,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-7,-36,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-6,-36,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-4,-35,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-4,-36,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-2,-33,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-34,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-5,-36,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-5,-35,GA4C73OLrc+XKwh9Bmt7UjgMbHc=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
