-13,-38,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-16,-38,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-13,-39,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-15,-39,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-14,-39,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-16,-39,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-16,-40,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-13,-40,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-14,-40,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-15,-40,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-6,-35,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-8,-34,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-7,-34,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-6,-34,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-8,-35,GKQil6Xg8AGk09FbWFGgvdWQ2DU=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-7,-35,GKQil6Xg8AGk09FbWFGgvdWQ2DU=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-8,-36,GKQil6Xg8AGk09FbWFGgvdWQ2DU=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-7,-36,GKQil6Xg8AGk09FbWFGgvdWQ2DU=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-6,-36,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-4,-35,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-36,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-33,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-34,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-5,-36,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-5,-35,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-3,-36,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-36,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-35,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-6,-33,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-7,-33,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-8,-33,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-4,-34,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-33,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-33,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-36,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-5,-33,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,LMGDxbzlfYtnznAvJJUqiI9apNM=
-1,-34,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-34,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-2,-35,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-3,-34,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-4,-33,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-1,-35,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,JS8wcE59mybkp1S3QmiMstUIzbk=
-14,-38,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
-13,-35,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,I5AvO3Ut0Iq4LH0fwELnkXzviaM=
-13,-37,f0ZE7F0nO2eviZ9PR/nPgqz1S4c=,aq669MXCd+xG1UCKsw1M0AQVqGM=
