-6,-35,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-6,-36,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-7,-34,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-6,-34,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-7,-35,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-7,-36,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-8,-34,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-8,-35,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-6,-33,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-7,-33,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-8,-33,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-2,-36,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-36,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-5,-35,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-3,-36,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-34,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-4,-36,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-4,-35,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-2,-33,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-8,-36,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-3,-35,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-4,-34,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-3,-33,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-5,-33,nb5rppid9asd++piT3tplLF9wgI=,hQfOjD8dUu2bCQlkY4PC+Y68qCQ=
-1,-36,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-1,-33,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
-1,-34,nb5rppid9asd++piT3tplLF9wgI=,fdWXCcdkWUEt638rPgf2lPsrSVk=
