-1,-1,r8DC6npyurEGFucnCRRbRNUFYQA=,i5iPBRgckLENJuflL9kDc0U2ssQ=
-1,-2,r8DC6npyurEGFucnCRRbRNUFYQA=,JoeD9tZU4+yJGgwinLNNffzTl6U=
-1,-3,vDB5TrprhKETsn5IZkfjU17NC8s=,JoeD9tZU4+yJGgwinLNNffzTl6U=
-1,-4,vDB5TrprhKETsn5IZkfjU17NC8s=,JoeD9tZU4+yJGgwinLNNffzTl6U=
-1,-5,vDB5TrprhKETsn5IZkfjU17NC8s=,TOdGh3EvKf7do7Y69bvd4nr+JDU=
-2,-2,t0+PNZmpw0Ki/0/4q4pa6OEjO+Q=,UVPd7r05Z0TZu5JmKlwRBBUNqQE=
-2,-1,t0+PNZmpw0Ki/0/4q4pa6OEjO+Q=,UVPd7r05Z0TZu5JmKlwRBBUNqQE=
-2,-4,t0+PNZmpw0Ki/0/4q4pa6OEjO+Q=,UVPd7r05Z0TZu5JmKlwRBBUNqQE=
-2,-3,t0+PNZmpw0Ki/0/4q4pa6OEjO+Q=,UVPd7r05Z0TZu5JmKlwRBBUNqQE=
-2,-5,t0+PNZmpw0Ki/0/4q4pa6OEjO+Q=,+UyzH1xHInaWMORaL+gqz1D1/wM=
-3,-3,bQlgD1zJ+yFmmceOlDkzos0XVlg=,FMT48kRO+tC+FjOmKj5f7DYa+nw=
-3,-4,t0+PNZmpw0Ki/0/4q4pa6OEjO+Q=,+UyzH1xHInaWMORaL+gqz1D1/wM=
-3,-1,bQlgD1zJ+yFmmceOlDkzos0XVlg=,FMT48kRO+tC+FjOmKj5f7DYa+nw=
-3,-2,bQlgD1zJ+yFmmceOlDkzos0XVlg=,wEpPJjR1hxIoHMWKJcn8uGkboEw=
-3,-5,bQlgD1zJ+yFmmceOlDkzos0XVlg=,+UyzH1xHInaWMORaL+gqz1D1/wM=
-4,-3,1XEPn9+xGbDVwiBGEztnNnRKyjg=,6XZ3KtKTnR2zhNsQ5VgS8K1yV7E=
-4,-2,1XEPn9+xGbDVwiBGEztnNnRKyjg=,6XZ3KtKTnR2zhNsQ5VgS8K1yV7E=
-4,-1,1XEPn9+xGbDVwiBGEztnNnRKyjg=,6XZ3KtKTnR2zhNsQ5VgS8K1yV7E=
-5,-1,ANDyM+PlRZdxzUTkHfBR5n8wmsM=,6yCV3WhEDOjgkWu9JO6u7fsdAEA=
-5,-2,ANDyM+PlRZdxzUTkHfBR5n8wmsM=,KMpByc70My0Iin6F7cE4p/FcvVs=
