-1,-1,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
-1,-2,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
-1,-3,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
-1,-4,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
-1,-5,y2jhRg4iTrtA0up3UCoMnm4C46M=,1dNUabVOuOMXVXa1Bd5A5ZS2KOo=
-2,-2,y2jhRg4iTrtA0up3UCoMnm4C46M=,Zbbcg+VG+lDYG/GrztYu2TmDKRY=
-2,-1,y2jhRg4iTrtA0up3UCoMnm4C46M=,t5RiKXsmShFCMUpJdtNiyOR7czA=
-2,-3,y2jhRg4iTrtA0up3UCoMnm4C46M=,t5RiKXsmShFCMUpJdtNiyOR7czA=
-2,-4,y2jhRg4iTrtA0up3UCoMnm4C46M=,sVaNpICWm1ysySqBjF2yySIYwss=
-2,-5,y2jhRg4iTrtA0up3UCoMnm4C46M=,sVaNpICWm1ysySqBjF2yySIYwss=
-3,-3,y2jhRg4iTrtA0up3UCoMnm4C46M=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
-3,-4,nbs0EPkwGuz6RPcKP7skwCXboEI=,sVaNpICWm1ysySqBjF2yySIYwss=
-3,-1,nbs0EPkwGuz6RPcKP7skwCXboEI=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
-3,-2,nbs0EPkwGuz6RPcKP7skwCXboEI=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
-3,-5,nbs0EPkwGuz6RPcKP7skwCXboEI=,sVaNpICWm1ysySqBjF2yySIYwss=
-4,-3,nbs0EPkwGuz6RPcKP7skwCXboEI=,2lRRQboygF79MopvY9X5xkge4JU=
-4,-2,nbs0EPkwGuz6RPcKP7skwCXboEI=,2lRRQboygF79MopvY9X5xkge4JU=
-4,-1,nbs0EPkwGuz6RPcKP7skwCXboEI=,/rrrqdS7d4iOMxSMxE7QSuiV17Q=
-5,-1,nbs0EPkwGuz6RPcKP7skwCXboEI=,yYBhhs4AshsVk7+nXqjdkr9Vs+Y=
-5,-2,nbs0EPkwGuz6RPcKP7skwCXboEI=,yYBhhs4AshsVk7+nXqjdkr9Vs+Y=
