4,-4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
4,-3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
4,-2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
4,-1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
4,-5,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
3,-5,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
3,-1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
3,-2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
3,-3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
3,-4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
2,-5,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
2,-2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
2,-1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
2,-4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
2,-3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
1,-5,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
1,-3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
1,-4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
1,-1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
1,-2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
0,-5,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
0,-4,3L3SuSAkp8WtVsOf0EWZEPYG0/M=,uvnItpTmZFSg8J1c8PLLnFEVarM=
0,-3,3L3SuSAkp8WtVsOf0EWZEPYG0/M=,uvnItpTmZFSg8J1c8PLLnFEVarM=
0,-2,3L3SuSAkp8WtVsOf0EWZEPYG0/M=,uvnItpTmZFSg8J1c8PLLnFEVarM=
0,-1,3L3SuSAkp8WtVsOf0EWZEPYG0/M=,uvnItpTmZFSg8J1c8PLLnFEVarM=
