4,-3,y2jhRg4iTrtA0up3UCoMnm4C46M=,t5RiKXsmShFCMUpJdtNiyOR7czA=
4,-2,y2jhRg4iTrtA0up3UCoMnm4C46M=,t5RiKXsmShFCMUpJdtNiyOR7czA=
4,-1,y2jhRg4iTrtA0up3UCoMnm4C46M=,t5RiKXsmShFCMUpJdtNiyOR7czA=
4,-4,y2jhRg4iTrtA0up3UCoMnm4C46M=,vaEzZuPE3MuzX55Ow3N7CO2hwqQ=
3,-5,nbs0EPkwGuz6RPcKP7skwCXboEI=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
3,-1,nbs0EPkwGuz6RPcKP7skwCXboEI=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
3,-2,nbs0EPkwGuz6RPcKP7skwCXboEI=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
3,-3,nbs0EPkwGuz6RPcKP7skwCXboEI=,1Y1R57AFDmYDKFQEUgpi1CgXSWw=
3,-4,nbs0EPkwGuz6RPcKP7skwCXboEI=,nQ0dPl3Bmxd9uvAqOnh+WQc2viI=
2,-2,nbs0EPkwGuz6RPcKP7skwCXboEI=,2lRRQboygF79MopvY9X5xkge4JU=
2,-1,nbs0EPkwGuz6RPcKP7skwCXboEI=,2lRRQboygF79MopvY9X5xkge4JU=
2,-4,nbs0EPkwGuz6RPcKP7skwCXboEI=,/rrrqdS7d4iOMxSMxE7QSuiV17Q=
2,-3,nbs0EPkwGuz6RPcKP7skwCXboEI=,2lRRQboygF79MopvY9X5xkge4JU=
1,-3,nbs0EPkwGuz6RPcKP7skwCXboEI=,bmRHRltGdfp7RobshqGfdq0SAXk=
1,-4,nbs0EPkwGuz6RPcKP7skwCXboEI=,1336GHMOi1RM/hak8hj0Pzx5uxM=
1,-1,nbs0EPkwGuz6RPcKP7skwCXboEI=,mTkM0Xtws2BRhM23GWH/0SLyZyY=
1,-2,nbs0EPkwGuz6RPcKP7skwCXboEI=,mTkM0Xtws2BRhM23GWH/0SLyZyY=
1,-5,nbs0EPkwGuz6RPcKP7skwCXboEI=,yYBhhs4AshsVk7+nXqjdkr9Vs+Y=
0,-5,nbs0EPkwGuz6RPcKP7skwCXboEI=,PdAL8pw2OLO9Mj/T+jy5035Rf2w=
0,-4,nbs0EPkwGuz6RPcKP7skwCXboEI=,qRN1RzubdP7O/O512PQbzk5dUb4=
0,-2,nbs0EPkwGuz6RPcKP7skwCXboEI=,PdAL8pw2OLO9Mj/T+jy5035Rf2w=
0,-1,nbs0EPkwGuz6RPcKP7skwCXboEI=,PdAL8pw2OLO9Mj/T+jy5035Rf2w=
0,-3,nbs0EPkwGuz6RPcKP7skwCXboEI=,y3gCEjwyt1BlE31Xj9vaSnMqJVM=
