-5,1,y2jhRg4iTrtA0up3UCoMnm4C46M=,1dNUabVOuOMXVXa1Bd5A5ZS2KOo=
-4,0,y2jhRg4iTrtA0up3UCoMnm4C46M=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
-4,1,y2jhRg4iTrtA0up3UCoMnm4C46M=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
-4,2,nbs0EPkwGuz6RPcKP7skwCXboEI=,sVaNpICWm1ysySqBjF2yySIYwss=
-3,1,nbs0EPkwGuz6RPcKP7skwCXboEI=,W6XtVna/BsTzOAhZ9KaLySNwknM=
-3,0,nbs0EPkwGuz6RPcKP7skwCXboEI=,W6XtVna/BsTzOAhZ9KaLySNwknM=
-3,3,nbs0EPkwGuz6RPcKP7skwCXboEI=,xqO0AhBEh3EhKexUwkc/sm0jFn4=
-3,2,nbs0EPkwGuz6RPcKP7skwCXboEI=,/rrrqdS7d4iOMxSMxE7QSuiV17Q=
-2,2,nbs0EPkwGuz6RPcKP7skwCXboEI=,2lRRQboygF79MopvY9X5xkge4JU=
-2,3,nbs0EPkwGuz6RPcKP7skwCXboEI=,2lRRQboygF79MopvY9X5xkge4JU=
-2,0,nbs0EPkwGuz6RPcKP7skwCXboEI=,2lRRQboygF79MopvY9X5xkge4JU=
-2,1,nbs0EPkwGuz6RPcKP7skwCXboEI=,2lRRQboygF79MopvY9X5xkge4JU=
-2,4,nbs0EPkwGuz6RPcKP7skwCXboEI=,yYBhhs4AshsVk7+nXqjdkr9Vs+Y=
-1,4,nbs0EPkwGuz6RPcKP7skwCXboEI=,NMdsezRM6vfU7ZE8b2ClCccLGeg=
-1,3,nbs0EPkwGuz6RPcKP7skwCXboEI=,yBANpgIWBOwF2S5qZCduRZKPtBg=
-1,2,nbs0EPkwGuz6RPcKP7skwCXboEI=,PdAL8pw2OLO9Mj/T+jy5035Rf2w=
-1,1,nbs0EPkwGuz6RPcKP7skwCXboEI=,PdAL8pw2OLO9Mj/T+jy5035Rf2w=
-1,0,nbs0EPkwGuz6RPcKP7skwCXboEI=,PdAL8pw2OLO9Mj/T+jy5035Rf2w=
