-5,3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,5NiZdPu/VSLb2Ih93Cmqg2DfP3g=
-5,2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-5,1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-5,0,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-5,4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,AA0DTcLDBkaZNx4kEtLk7CpqNK0=
-4,0,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-4,1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-4,2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,5NiZdPu/VSLb2Ih93Cmqg2DfP3g=
-3,1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-3,0,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-3,3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-3,2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-3,4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,AA0DTcLDBkaZNx4kEtLk7CpqNK0=
-2,4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-2,2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-2,3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-2,0,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-2,1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-1,4,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-1,3,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-1,2,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-1,1,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
-1,0,FkomlF2zwVmRJiQ50ePYpIEuEJE=,uvnItpTmZFSg8J1c8PLLnFEVarM=
