0,0,y2jhRg4iTrtA0up3UCoMnm4C46M=,0Y35WXYXpZgHXH8lDbkVrVmRtKQ=
0,1,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
0,2,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
0,3,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
0,4,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
1,1,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
1,0,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
1,3,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
1,2,y2jhRg4iTrtA0up3UCoMnm4C46M=,Jck0psYJCLFqTX7qkjr+pTJr7K4=
1,4,y2jhRg4iTrtA0up3UCoMnm4C46M=,RReku3hhTCMIPN5yiinuW8YyefI=
2,2,y2jhRg4iTrtA0up3UCoMnm4C46M=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
2,3,y2jhRg4iTrtA0up3UCoMnm4C46M=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
2,0,y2jhRg4iTrtA0up3UCoMnm4C46M=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
2,1,y2jhRg4iTrtA0up3UCoMnm4C46M=,AEEq1FT/UxchW0I1xGF0+vZsNBM=
2,4,y2jhRg4iTrtA0up3UCoMnm4C46M=,sVaNpICWm1ysySqBjF2yySIYwss=
3,3,nbs0EPkwGuz6RPcKP7skwCXboEI=,xiDzXCukqGfGhLW0fdabLTI05Fs=
3,2,nbs0EPkwGuz6RPcKP7skwCXboEI=,W6XtVna/BsTzOAhZ9KaLySNwknM=
3,0,nbs0EPkwGuz6RPcKP7skwCXboEI=,W6XtVna/BsTzOAhZ9KaLySNwknM=
3,4,nbs0EPkwGuz6RPcKP7skwCXboEI=,vaEzZuPE3MuzX55Ow3N7CO2hwqQ=
3,1,nbs0EPkwGuz6RPcKP7skwCXboEI=,bmRHRltGdfp7RobshqGfdq0SAXk=
4,0,nbs0EPkwGuz6RPcKP7skwCXboEI=,2lRRQboygF79MopvY9X5xkge4JU=
4,1,nbs0EPkwGuz6RPcKP7skwCXboEI=,bmRHRltGdfp7RobshqGfdq0SAXk=
