0,0,r8DC6npyurEGFucnCRRbRNUFYQA=,0lOZZqecSrQHJ9t4e2Us1A/DmQI=
0,1,r8DC6npyurEGFucnCRRbRNUFYQA=,tlA4pcv6zxohoh0guJBDLi42wHE=
0,2,r8DC6npyurEGFucnCRRbRNUFYQA=,tlA4pcv6zxohoh0guJBDLi42wHE=
0,3,r8DC6npyurEGFucnCRRbRNUFYQA=,tlA4pcv6zxohoh0guJBDLi42wHE=
0,4,r8DC6npyurEGFucnCRRbRNUFYQA=,tlA4pcv6zxohoh0guJBDLi42wHE=
1,1,vDB5TrprhKETsn5IZkfjU17NC8s=,G3wOnCLXbmchkm+HCHsq4p7DHXg=
1,0,vDB5TrprhKETsn5IZkfjU17NC8s=,G3wOnCLXbmchkm+HCHsq4p7DHXg=
1,3,vDB5TrprhKETsn5IZkfjU17NC8s=,G3wOnCLXbmchkm+HCHsq4p7DHXg=
1,2,vDB5TrprhKETsn5IZkfjU17NC8s=,G3wOnCLXbmchkm+HCHsq4p7DHXg=
1,4,vDB5TrprhKETsn5IZkfjU17NC8s=,ExMvsZ42TRPBVioZlEPLDtDYl/o=
2,2,t0+PNZmpw0Ki/0/4q4pa6OEjO+Q=,Ghz0UAb4YSdTJ7s08sacCxrf5d0=
2,3,t0+PNZmpw0Ki/0/4q4pa6OEjO+Q=,Ghz0UAb4YSdTJ7s08sacCxrf5d0=
2,0,t0+PNZmpw0Ki/0/4q4pa6OEjO+Q=,Ghz0UAb4YSdTJ7s08sacCxrf5d0=
2,1,bQlgD1zJ+yFmmceOlDkzos0XVlg=,EfnSLhi0vGstI9qNpd7uFcjvMec=
2,4,bQlgD1zJ+yFmmceOlDkzos0XVlg=,FMT48kRO+tC+FjOmKj5f7DYa+nw=
3,3,bQlgD1zJ+yFmmceOlDkzos0XVlg=,H0JtMhMJQY5TTRpumoCSAj7V8Bk=
3,2,bQlgD1zJ+yFmmceOlDkzos0XVlg=,H0JtMhMJQY5TTRpumoCSAj7V8Bk=
3,1,bQlgD1zJ+yFmmceOlDkzos0XVlg=,H0JtMhMJQY5TTRpumoCSAj7V8Bk=
3,0,1XEPn9+xGbDVwiBGEztnNnRKyjg=,6XZ3KtKTnR2zhNsQ5VgS8K1yV7E=
3,4,1XEPn9+xGbDVwiBGEztnNnRKyjg=,6XZ3KtKTnR2zhNsQ5VgS8K1yV7E=
4,4,Zbn2/dkMJ+g0hFx2oP/TvoFscqM=,osB3D9qVk1oZtLVDK+8LwGejbI0=
4,0,Zbn2/dkMJ+g0hFx2oP/TvoFscqM=,YnXwNnacZwyCDmCfHu+93miWwCs=
4,1,Zbn2/dkMJ+g0hFx2oP/TvoFscqM=,1tY32lTiBKJlOqftYdoSnUvslyU=
4,2,Zbn2/dkMJ+g0hFx2oP/TvoFscqM=,1tY32lTiBKJlOqftYdoSnUvslyU=
4,3,Zbn2/dkMJ+g0hFx2oP/TvoFscqM=,1tY32lTiBKJlOqftYdoSnUvslyU=
