-20,12,GqMuDcOT/rdMDVszg6VeLN1Z3xI=,FSHszXWtnypwiA3+E9C+QoNapoM=
-20,11,GqMuDcOT/rdMDVszg6VeLN1Z3xI=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-19,11,GqMuDcOT/rdMDVszg6VeLN1Z3xI=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-18,11,GqMuDcOT/rdMDVszg6VeLN1Z3xI=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-19,12,GqMuDcOT/rdMDVszg6VeLN1Z3xI=,FSHszXWtnypwiA3+E9C+QoNapoM=
-18,14,GqMuDcOT/rdMDVszg6VeLN1Z3xI=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-19,14,GqMuDcOT/rdMDVszg6VeLN1Z3xI=,1XgmhYGC27BFpuT1k98ndJonpTI=
-19,13,GqMuDcOT/rdMDVszg6VeLN1Z3xI=,FSHszXWtnypwiA3+E9C+QoNapoM=
-20,10,GqMuDcOT/rdMDVszg6VeLN1Z3xI=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-19,10,GqMuDcOT/rdMDVszg6VeLN1Z3xI=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-19,9,lpooF28lfEJsiSy9P2mDm5CFa0g=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-18,10,lpooF28lfEJsiSy9P2mDm5CFa0g=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-18,9,lpooF28lfEJsiSy9P2mDm5CFa0g=,qzicTzIEc65huO0jNSvlev2aUYc=
-20,1,lpooF28lfEJsiSy9P2mDm5CFa0g=,sp3wf2bQo6xdWdksnQ9Z1FONV7E=
-19,8,lpooF28lfEJsiSy9P2mDm5CFa0g=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-18,8,ixGL7Hn7ZhveKxwylY1uxODYBGQ=,qzicTzIEc65huO0jNSvlev2aUYc=
-19,7,ixGL7Hn7ZhveKxwylY1uxODYBGQ=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-18,7,ixGL7Hn7ZhveKxwylY1uxODYBGQ=,qRY6QcUkqEsILAReucRkUApN5ws=
-19,1,ixGL7Hn7ZhveKxwylY1uxODYBGQ=,sp3wf2bQo6xdWdksnQ9Z1FONV7E=
-19,2,ixGL7Hn7ZhveKxwylY1uxODYBGQ=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-17,10,ixGL7Hn7ZhveKxwylY1uxODYBGQ=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-18,1,ixGL7Hn7ZhveKxwylY1uxODYBGQ=,Xlfk8ZTFG9j2BOixOQ18k/P7YFs=
-19,5,ixGL7Hn7ZhveKxwylY1uxODYBGQ=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
