-20,10,2YfEnCbk2Sha1RamWH/s2BXvm6k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-19,10,2YfEnCbk2Sha1RamWH/s2BXvm6k=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-19,9,2YfEnCbk2Sha1RamWH/s2BXvm6k=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-18,10,2YfEnCbk2Sha1RamWH/s2BXvm6k=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-18,9,2YfEnCbk2Sha1RamWH/s2BXvm6k=,qzicTzIEc65huO0jNSvlev2aUYc=
-19,8,tzoi2ljXS8kP2VH9psjP6Zjtc7o=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-20,1,tzoi2ljXS8kP2VH9psjP6Zjtc7o=,sp3wf2bQo6xdWdksnQ9Z1FONV7E=
-19,7,tzoi2ljXS8kP2VH9psjP6Zjtc7o=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-18,8,tzoi2ljXS8kP2VH9psjP6Zjtc7o=,qzicTzIEc65huO0jNSvlev2aUYc=
-19,5,tzoi2ljXS8kP2VH9psjP6Zjtc7o=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-18,7,tzoi2ljXS8kP2VH9psjP6Zjtc7o=,qRY6QcUkqEsILAReucRkUApN5ws=
-18,5,AJzkRltfYybYEJAIABCy0ghMTSc=,imnI2AyciW2rXe0i+0flN5IW+cU=
-19,2,AJzkRltfYybYEJAIABCy0ghMTSc=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-19,1,AJzkRltfYybYEJAIABCy0ghMTSc=,sp3wf2bQo6xdWdksnQ9Z1FONV7E=
-18,1,AJzkRltfYybYEJAIABCy0ghMTSc=,Xlfk8ZTFG9j2BOixOQ18k/P7YFs=
-19,6,AJzkRltfYybYEJAIABCy0ghMTSc=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-17,10,AJzkRltfYybYEJAIABCy0ghMTSc=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-18,6,AJzkRltfYybYEJAIABCy0ghMTSc=,qRY6QcUkqEsILAReucRkUApN5ws=
-18,2,AJzkRltfYybYEJAIABCy0ghMTSc=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-19,3,AJzkRltfYybYEJAIABCy0ghMTSc=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-17,9,AJzkRltfYybYEJAIABCy0ghMTSc=,qzicTzIEc65huO0jNSvlev2aUYc=
-18,3,AJzkRltfYybYEJAIABCy0ghMTSc=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-19,4,AJzkRltfYybYEJAIABCy0ghMTSc=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-17,1,AJzkRltfYybYEJAIABCy0ghMTSc=,Xlfk8ZTFG9j2BOixOQ18k/P7YFs=
-18,4,AJzkRltfYybYEJAIABCy0ghMTSc=,imnI2AyciW2rXe0i+0flN5IW+cU=
-17,8,AJzkRltfYybYEJAIABCy0ghMTSc=,qzicTzIEc65huO0jNSvlev2aUYc=
-20,12,AJzkRltfYybYEJAIABCy0ghMTSc=,FSHszXWtnypwiA3+E9C+QoNapoM=
-20,11,AJzkRltfYybYEJAIABCy0ghMTSc=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-19,11,AJzkRltfYybYEJAIABCy0ghMTSc=,w0Lzs0x1msDMZ4AUcDTO2uX7YLo=
-17,2,AJzkRltfYybYEJAIABCy0ghMTSc=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-18,11,AJzkRltfYybYEJAIABCy0ghMTSc=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-19,12,AJzkRltfYybYEJAIABCy0ghMTSc=,FSHszXWtnypwiA3+E9C+QoNapoM=
-17,7,AJzkRltfYybYEJAIABCy0ghMTSc=,qRY6QcUkqEsILAReucRkUApN5ws=
-19,14,AJzkRltfYybYEJAIABCy0ghMTSc=,1XgmhYGC27BFpuT1k98ndJonpTI=
-18,14,AJzkRltfYybYEJAIABCy0ghMTSc=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-19,13,NBPG6R9pP34Z90G0yHD21jX2os0=,FSHszXWtnypwiA3+E9C+QoNapoM=
-17,11,NBPG6R9pP34Z90G0yHD21jX2os0=,THh/gtw+UWOSERSBZEJ9FTO5fBM=
-17,5,NBPG6R9pP34Z90G0yHD21jX2os0=,imnI2AyciW2rXe0i+0flN5IW+cU=
-20,9,NBPG6R9pP34Z90G0yHD21jX2os0=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-18,15,NBPG6R9pP34Z90G0yHD21jX2os0=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-19,15,NBPG6R9pP34Z90G0yHD21jX2os0=,1XgmhYGC27BFpuT1k98ndJonpTI=
-20,15,NBPG6R9pP34Z90G0yHD21jX2os0=,1XgmhYGC27BFpuT1k98ndJonpTI=
-17,14,NBPG6R9pP34Z90G0yHD21jX2os0=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-17,15,NBPG6R9pP34Z90G0yHD21jX2os0=,Il6+UygJ5oWTSO22t8Rxrl+Pp9M=
-20,0,NBPG6R9pP34Z90G0yHD21jX2os0=,sp3wf2bQo6xdWdksnQ9Z1FONV7E=
-19,0,NBPG6R9pP34Z90G0yHD21jX2os0=,sp3wf2bQo6xdWdksnQ9Z1FONV7E=
-18,0,NBPG6R9pP34Z90G0yHD21jX2os0=,Xlfk8ZTFG9j2BOixOQ18k/P7YFs=
-17,3,NBPG6R9pP34Z90G0yHD21jX2os0=,ewYHdWaFqVL+HDLIqY+ZyeOJ24U=
-20,13,NBPG6R9pP34Z90G0yHD21jX2os0=,FSHszXWtnypwiA3+E9C+QoNapoM=
-17,6,NBPG6R9pP34Z90G0yHD21jX2os0=,qRY6QcUkqEsILAReucRkUApN5ws=
-20,2,NBPG6R9pP34Z90G0yHD21jX2os0=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-20,14,NBPG6R9pP34Z90G0yHD21jX2os0=,1XgmhYGC27BFpuT1k98ndJonpTI=
-17,4,NBPG6R9pP34Z90G0yHD21jX2os0=,imnI2AyciW2rXe0i+0flN5IW+cU=
-20,4,NBPG6R9pP34Z90G0yHD21jX2os0=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-20,3,NBPG6R9pP34Z90G0yHD21jX2os0=,IVTXQs/kSW0K7v2WyU/mvzaK1Co=
-20,7,NBPG6R9pP34Z90G0yHD21jX2os0=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-20,5,NBPG6R9pP34Z90G0yHD21jX2os0=,E0Doigi9bP1CG9OaS6oBZ6FD4Xc=
-20,8,NBPG6R9pP34Z90G0yHD21jX2os0=,2XEFcTOPV9UgIIDT7cv1ey6qQCM=
-17,0,NBPG6R9pP34Z90G0yHD21jX2os0=,Xlfk8ZTFG9j2BOixOQ18k/P7YFs=
-20,6,NBPG6R9pP34Z90G0yHD21jX2os0=,/KOnIu93d+B/RGmQODwNnjWvW8A=
-17,17,NBPG6R9pP34Z90G0yHD21jX2os0=,FWHkxyME427F1k/UYRKr88VlZSg=
-17,16,NBPG6R9pP34Z90G0yHD21jX2os0=,FWHkxyME427F1k/UYRKr88VlZSg=
-18,17,NBPG6R9pP34Z90G0yHD21jX2os0=,FWHkxyME427F1k/UYRKr88VlZSg=
-20,17,NBPG6R9pP34Z90G0yHD21jX2os0=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-19,17,NBPG6R9pP34Z90G0yHD21jX2os0=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-18,16,NBPG6R9pP34Z90G0yHD21jX2os0=,FWHkxyME427F1k/UYRKr88VlZSg=
-20,16,NBPG6R9pP34Z90G0yHD21jX2os0=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-19,16,NBPG6R9pP34Z90G0yHD21jX2os0=,6b2djj/OO5RonxZzLe0kF2MtOmE=
-2,9,Kk4lyes+PK96vmetEA6bKQdNj2U=,o9W3SxoqBIklEALoTaHiSJc+fiQ=
-3,9,Kk4lyes+PK96vmetEA6bKQdNj2U=,6dKnb1Y2tabSaEvoCmddL6PEm/s=
-3,10,Kk4lyes+PK96vmetEA6bKQdNj2U=,PAUZPAHd5TdpU16fg1xCPg+UCfE=
-2,10,Kk4lyes+PK96vmetEA6bKQdNj2U=,zBg77+aT+cx1uM5JeITSfinZoLc=
-3,8,iiMNOeHHDNYQ48uDrJ/Ego26kBo=,6dKnb1Y2tabSaEvoCmddL6PEm/s=
-3,7,iiMNOeHHDNYQ48uDrJ/Ego26kBo=,G3jI9TMRz5wEqBYGKAS2ER1mB/E=
-2,8,iiMNOeHHDNYQ48uDrJ/Ego26kBo=,o9W3SxoqBIklEALoTaHiSJc+fiQ=
-2,7,iiMNOeHHDNYQ48uDrJ/Ego26kBo=,DBFHQVxtxOa8Jt30YsAago/ZVwo=
-2,6,JlHfk84k+I9LbjRf+TB+vfX7Ycg=,DBFHQVxtxOa8Jt30YsAago/ZVwo=
-3,5,JlHfk84k+I9LbjRf+TB+vfX7Ycg=,Zi7cT9ie3ZWwrrYX8KAJx5xA8vY=
