-20,7,ogdFuC6GlbEN/8tazQNkvMq5BYk=,chbpJ++Rdq3c49ivTUs99oCHXa4=
-20,6,ogdFuC6GlbEN/8tazQNkvMq5BYk=,chbpJ++Rdq3c49ivTUs99oCHXa4=
-18,7,ogdFuC6GlbEN/8tazQNkvMq5BYk=,kdrwE1HzCP8HBruzjcciLMTl+Xo=
-19,7,ogdFuC6GlbEN/8tazQNkvMq5BYk=,chbpJ++Rdq3c49ivTUs99oCHXa4=
-18,6,ogdFuC6GlbEN/8tazQNkvMq5BYk=,kdrwE1HzCP8HBruzjcciLMTl+Xo=
-17,7,ogdFuC6GlbEN/8tazQNkvMq5BYk=,kdrwE1HzCP8HBruzjcciLMTl+Xo=
-19,6,ogdFuC6GlbEN/8tazQNkvMq5BYk=,chbpJ++Rdq3c49ivTUs99oCHXa4=
-17,6,ogdFuC6GlbEN/8tazQNkvMq5BYk=,kdrwE1HzCP8HBruzjcciLMTl+Xo=
-2,4,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,sxEPoB+FA4CDKJbud6IJiRXWjzU=
-2,3,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,ran9wDatpSG2N1SO6BFmxgKyQ/k=
-3,3,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,lUHKDC2rw0Ig7cHQtnnc+BubeMU=
-3,4,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,baJ4W8ov9gx51FUQodIHRc3CQDE=
-5,1,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,UGNFvUTHtgxMtoUKkT6lbz9OvXo=
-4,1,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,pcx2+/0f2BRQDD4SJbtSZdL/dDE=
-5,2,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,WECmaT9k1soW2mIZwrXgv0DydGc=
-4,2,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,lUHKDC2rw0Ig7cHQtnnc+BubeMU=
-3,1,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,pcx2+/0f2BRQDD4SJbtSZdL/dDE=
-2,2,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,ran9wDatpSG2N1SO6BFmxgKyQ/k=
-2,1,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,GTkkPVedfXMKhzCWbOVkvwHIlZw=
-3,2,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,lUHKDC2rw0Ig7cHQtnnc+BubeMU=
-7,2,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-6,2,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,WECmaT9k1soW2mIZwrXgv0DydGc=
-7,1,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-6,1,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,UGNFvUTHtgxMtoUKkT6lbz9OvXo=
-9,1,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,ksesw+s+usRJaZtJnsZ6gZECgXU=
-8,1,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,B4JS1tU4yzBfXxVAD4BxulESHlk=
-9,2,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,hChSKZZJEVxoNmbZGALYeIdS4XY=
-8,2,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-10,2,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,hChSKZZJEVxoNmbZGALYeIdS4XY=
-11,4,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,88EoompYKaNCDVcoaKRkom2CY4E=
-11,1,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,fg5Yc7E7qKvm8t2P6bnzZkjLDtQ=
-10,1,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,ksesw+s+usRJaZtJnsZ6gZECgXU=
-11,2,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,XuXQY0wDUpYUIPSaneKAGT2g+T0=
-10,3,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,hChSKZZJEVxoNmbZGALYeIdS4XY=
-11,3,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,XuXQY0wDUpYUIPSaneKAGT2g+T0=
-10,4,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,RPIImJT9wiKa5AAES6+hew+RYdY=
-13,4,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,f8v6RJ57Zq0yqovJNPbVGvEic7k=
-12,3,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,XuXQY0wDUpYUIPSaneKAGT2g+T0=
-12,4,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,88EoompYKaNCDVcoaKRkom2CY4E=
-13,3,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,rXnGN1bn0I+fha/kbxpFWysppos=
-13,5,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,f8v6RJ57Zq0yqovJNPbVGvEic7k=
-13,6,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,XJFZcQ81Ghh5DKvuDM3tvq3n53w=
-12,5,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,88EoompYKaNCDVcoaKRkom2CY4E=
-12,6,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,itTzvm6os9fCMfSzE2J2/LnFKXI=
-11,5,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,88EoompYKaNCDVcoaKRkom2CY4E=
-10,5,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,RPIImJT9wiKa5AAES6+hew+RYdY=
-10,6,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,tjjl2U3Umv7Vz/YLjz/+ISjdmyc=
-11,6,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,itTzvm6os9fCMfSzE2J2/LnFKXI=
-9,3,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,hChSKZZJEVxoNmbZGALYeIdS4XY=
-9,4,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,RPIImJT9wiKa5AAES6+hew+RYdY=
-8,3,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-8,4,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,NvhwS6jU5s6jM56J1CUS74DIQpg=
-7,4,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,NvhwS6jU5s6jM56J1CUS74DIQpg=
-7,3,CjNtOUyVTrZpK7sUsKv56pzLcxQ=,9aXac2Gi92MVO+vG/J7x4M2HiFw=
-6,4,R6wm+LJ3bSc/8apD+t5djobsexo=,5q9pfuzKNkbCCpZKVeZ9IjIbO14=
-6,3,R6wm+LJ3bSc/8apD+t5djobsexo=,WECmaT9k1soW2mIZwrXgv0DydGc=
-4,4,R6wm+LJ3bSc/8apD+t5djobsexo=,baJ4W8ov9gx51FUQodIHRc3CQDE=
-5,4,R6wm+LJ3bSc/8apD+t5djobsexo=,5q9pfuzKNkbCCpZKVeZ9IjIbO14=
-5,3,R6wm+LJ3bSc/8apD+t5djobsexo=,WECmaT9k1soW2mIZwrXgv0DydGc=
-4,3,R6wm+LJ3bSc/8apD+t5djobsexo=,lUHKDC2rw0Ig7cHQtnnc+BubeMU=
-9,5,R6wm+LJ3bSc/8apD+t5djobsexo=,RPIImJT9wiKa5AAES6+hew+RYdY=
-9,6,R6wm+LJ3bSc/8apD+t5djobsexo=,tjjl2U3Umv7Vz/YLjz/+ISjdmyc=
-8,6,R6wm+LJ3bSc/8apD+t5djobsexo=,ffMiqvqagQ7njNLjGM6KoEqiA5E=
-8,5,R6wm+LJ3bSc/8apD+t5djobsexo=,NvhwS6jU5s6jM56J1CUS74DIQpg=
-6,5,R6wm+LJ3bSc/8apD+t5djobsexo=,5q9pfuzKNkbCCpZKVeZ9IjIbO14=
-7,5,R6wm+LJ3bSc/8apD+t5djobsexo=,NvhwS6jU5s6jM56J1CUS74DIQpg=
-6,6,R6wm+LJ3bSc/8apD+t5djobsexo=,uzHqwbkmxH+x94lAeIaWQcx4nWI=
-7,6,R6wm+LJ3bSc/8apD+t5djobsexo=,ffMiqvqagQ7njNLjGM6KoEqiA5E=
-5,5,R6wm+LJ3bSc/8apD+t5djobsexo=,5q9pfuzKNkbCCpZKVeZ9IjIbO14=
-2,6,R6wm+LJ3bSc/8apD+t5djobsexo=,Wbi0V23bZx/ld2L3DBTY1kZ2vgQ=
-2,5,R6wm+LJ3bSc/8apD+t5djobsexo=,sxEPoB+FA4CDKJbud6IJiRXWjzU=
-3,6,R6wm+LJ3bSc/8apD+t5djobsexo=,LDzBzNWSjUtmc+deeYXfGly0S84=
-3,5,R6wm+LJ3bSc/8apD+t5djobsexo=,baJ4W8ov9gx51FUQodIHRc3CQDE=
-5,6,R6wm+LJ3bSc/8apD+t5djobsexo=,uzHqwbkmxH+x94lAeIaWQcx4nWI=
-4,5,R6wm+LJ3bSc/8apD+t5djobsexo=,baJ4W8ov9gx51FUQodIHRc3CQDE=
-4,6,R6wm+LJ3bSc/8apD+t5djobsexo=,LDzBzNWSjUtmc+deeYXfGly0S84=
-5,7,R6wm+LJ3bSc/8apD+t5djobsexo=,uzHqwbkmxH+x94lAeIaWQcx4nWI=
-4,7,R6wm+LJ3bSc/8apD+t5djobsexo=,LDzBzNWSjUtmc+deeYXfGly0S84=
-5,8,R6wm+LJ3bSc/8apD+t5djobsexo=,ckJ8CpPT9SL2CbbSHZ6y3IorYHY=
-4,8,R6wm+LJ3bSc/8apD+t5djobsexo=,fHWXAcPiL6/YxNomquhBmiMlI3k=
-2,7,R6wm+LJ3bSc/8apD+t5djobsexo=,Wbi0V23bZx/ld2L3DBTY1kZ2vgQ=
-2,8,R6wm+LJ3bSc/8apD+t5djobsexo=,lq3WiOB1XHT9hvBoI1jYesCbpTk=
-3,8,R6wm+LJ3bSc/8apD+t5djobsexo=,fHWXAcPiL6/YxNomquhBmiMlI3k=
-3,7,R6wm+LJ3bSc/8apD+t5djobsexo=,LDzBzNWSjUtmc+deeYXfGly0S84=
-2,9,R6wm+LJ3bSc/8apD+t5djobsexo=,lq3WiOB1XHT9hvBoI1jYesCbpTk=
-2,10,R6wm+LJ3bSc/8apD+t5djobsexo=,MjOhRdYIWg7DiqCNUayYu5K7Has=
-3,9,R6wm+LJ3bSc/8apD+t5djobsexo=,fHWXAcPiL6/YxNomquhBmiMlI3k=
-4,10,R6wm+LJ3bSc/8apD+t5djobsexo=,sMDTuBSP7dTQIHC3jm7IoD138WI=
-5,9,R6wm+LJ3bSc/8apD+t5djobsexo=,ckJ8CpPT9SL2CbbSHZ6y3IorYHY=
-3,10,R6wm+LJ3bSc/8apD+t5djobsexo=,sMDTuBSP7dTQIHC3jm7IoD138WI=
-5,10,R6wm+LJ3bSc/8apD+t5djobsexo=,gg6NoxEpbhGUArZPJ9CSDxvH3wY=
