18,-3,2UFY8oFkaqC2nDTdQduLNCRNNko=,TPn8ln9eD/TxF5oo4QrQc2CkHzw=
18,-2,2UFY8oFkaqC2nDTdQduLNCRNNko=,5p33FusJ8FGt8A++V6f1X46+2ZM=
17,-3,2UFY8oFkaqC2nDTdQduLNCRNNko=,lJfKtiEBaFOEaLssdoLXefgVynQ=
17,-2,2UFY8oFkaqC2nDTdQduLNCRNNko=,/bptbQw2HGX8Yz8HUUqXKJQ1VK0=
18,-5,2UFY8oFkaqC2nDTdQduLNCRNNko=,9qSeQD381i9Pq4almFrgZeWMUis=
18,-4,2UFY8oFkaqC2nDTdQduLNCRNNko=,TPn8ln9eD/TxF5oo4QrQc2CkHzw=
17,-5,2UFY8oFkaqC2nDTdQduLNCRNNko=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
17,-4,2UFY8oFkaqC2nDTdQduLNCRNNko=,lJfKtiEBaFOEaLssdoLXefgVynQ=
18,-6,2UFY8oFkaqC2nDTdQduLNCRNNko=,9qSeQD381i9Pq4almFrgZeWMUis=
18,-7,2UFY8oFkaqC2nDTdQduLNCRNNko=,jgxOrPRD5lRJz311UYj20G7DV6c=
17,-6,2UFY8oFkaqC2nDTdQduLNCRNNko=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
18,-9,2UFY8oFkaqC2nDTdQduLNCRNNko=,qdqKGe62/07Qy4z2w8f7AQpomkI=
19,-13,5IOfQlxBv42adKWeWyapIyLXtqA=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
17,-7,2UFY8oFkaqC2nDTdQduLNCRNNko=,qS4XyDFcoTVoLT50mEjXw309XDY=
18,-8,2UFY8oFkaqC2nDTdQduLNCRNNko=,jgxOrPRD5lRJz311UYj20G7DV6c=
17,-8,2UFY8oFkaqC2nDTdQduLNCRNNko=,qS4XyDFcoTVoLT50mEjXw309XDY=
17,-9,2UFY8oFkaqC2nDTdQduLNCRNNko=,TerehBKUX/bn/1CJ/iDa8cuqWsU=
18,-12,2UFY8oFkaqC2nDTdQduLNCRNNko=,7S1NkNgDPBXGT086OJwyUfGjnFg=
18,-13,2UFY8oFkaqC2nDTdQduLNCRNNko=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
18,-11,2UFY8oFkaqC2nDTdQduLNCRNNko=,7S1NkNgDPBXGT086OJwyUfGjnFg=
18,-10,2UFY8oFkaqC2nDTdQduLNCRNNko=,qdqKGe62/07Qy4z2w8f7AQpomkI=
17,-13,2UFY8oFkaqC2nDTdQduLNCRNNko=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
17,-11,2UFY8oFkaqC2nDTdQduLNCRNNko=,DEICYQBB6BHo6W52xyB2ZM7oJRE=
16,-12,5IOfQlxBv42adKWeWyapIyLXtqA=,DEICYQBB6BHo6W52xyB2ZM7oJRE=
17,-10,2UFY8oFkaqC2nDTdQduLNCRNNko=,TerehBKUX/bn/1CJ/iDa8cuqWsU=
17,-12,2UFY8oFkaqC2nDTdQduLNCRNNko=,DEICYQBB6BHo6W52xyB2ZM7oJRE=
16,-13,5IOfQlxBv42adKWeWyapIyLXtqA=,ayFhOq1H+ZHk8sMBszqc3bgdalY=
19,-14,5IOfQlxBv42adKWeWyapIyLXtqA=,KHJG7vR8P9bp5xktwW70ZEiUaYc=
