18,-3,968DmbBVnMbfmWmPybDX0JczPc4=,iRvNaCzmFTH3bKhhLj/Rgp431N4=
18,-2,968DmbBVnMbfmWmPybDX0JczPc4=,6BgkgVchDQVg0Xzo+64BQXSbdNo=
17,-3,968DmbBVnMbfmWmPybDX0JczPc4=,O4lGY0XbX6iFM1NwIEvUJzc/FkY=
17,-2,968DmbBVnMbfmWmPybDX0JczPc4=,Y+6QiqihMouksDOZkO0vYSbio+c=
18,-5,968DmbBVnMbfmWmPybDX0JczPc4=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
18,-4,968DmbBVnMbfmWmPybDX0JczPc4=,iRvNaCzmFTH3bKhhLj/Rgp431N4=
17,-5,968DmbBVnMbfmWmPybDX0JczPc4=,4QcQhTsOog4LSdR71g1ujNBJuaU=
17,-4,968DmbBVnMbfmWmPybDX0JczPc4=,O4lGY0XbX6iFM1NwIEvUJzc/FkY=
18,-6,gImZW1GPEtCV7izMJzHCxITjVNg=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
18,-7,gImZW1GPEtCV7izMJzHCxITjVNg=,rOkZJXLxjmtyoaT5OmquCG2NpuQ=
17,-6,gImZW1GPEtCV7izMJzHCxITjVNg=,4QcQhTsOog4LSdR71g1ujNBJuaU=
18,-9,gImZW1GPEtCV7izMJzHCxITjVNg=,LOrORKG/NBX9MARtSxG99vYgUa4=
19,-13,gImZW1GPEtCV7izMJzHCxITjVNg=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
17,-7,gImZW1GPEtCV7izMJzHCxITjVNg=,SPznYz5SSy31oHjbwIJEuMW0aqE=
18,-8,gImZW1GPEtCV7izMJzHCxITjVNg=,rOkZJXLxjmtyoaT5OmquCG2NpuQ=
17,-8,gImZW1GPEtCV7izMJzHCxITjVNg=,SPznYz5SSy31oHjbwIJEuMW0aqE=
17,-9,gImZW1GPEtCV7izMJzHCxITjVNg=,LnwQEd46EaVKaDPfFbon+af8EpQ=
18,-12,gImZW1GPEtCV7izMJzHCxITjVNg=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
18,-13,gImZW1GPEtCV7izMJzHCxITjVNg=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
18,-11,gImZW1GPEtCV7izMJzHCxITjVNg=,/nP8n7WE4A+EFOvnKnXzt9X+cN8=
18,-10,gImZW1GPEtCV7izMJzHCxITjVNg=,LOrORKG/NBX9MARtSxG99vYgUa4=
17,-13,gImZW1GPEtCV7izMJzHCxITjVNg=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
17,-11,gImZW1GPEtCV7izMJzHCxITjVNg=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
16,-12,T5TS8/HjmN42TOlvnmYOEamUnsI=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
17,-10,T5TS8/HjmN42TOlvnmYOEamUnsI=,LnwQEd46EaVKaDPfFbon+af8EpQ=
17,-12,T5TS8/HjmN42TOlvnmYOEamUnsI=,bCoJ6LNZMPyI9JsDuLS8lYEOLpo=
16,-13,T5TS8/HjmN42TOlvnmYOEamUnsI=,ZxkslS+TT61XLJumDrVMXFWoQrQ=
19,-14,T5TS8/HjmN42TOlvnmYOEamUnsI=,9/Y+eG6Z6X9N4lBckO4/glcKF+g=
