-5,-4,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,Iz58zthR9yLtqss518jFxWkWorM=
-4,-4,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,6/xxcVfrs2bup79mZj3fkYZ2fhw=
-4,-5,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,m0pwQ2HL+66ONvt3BXz3hPIpaFk=
-5,-5,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,Ijf0IrGxh2q9APBjxgYDoqZ83m8=
-4,-6,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,m0pwQ2HL+66ONvt3BXz3hPIpaFk=
-5,-6,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,Ijf0IrGxh2q9APBjxgYDoqZ83m8=
-5,-7,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,ng4lDVkOn1oYy8OhqdTyStbJh0Q=
-4,-7,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,NqA9y+e6xImFRBoTGBj6X+ky8Ow=
-5,-11,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,wKGL92w3eOGo0fc5odhlVGZNMP4=
-4,-8,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,NqA9y+e6xImFRBoTGBj6X+ky8Ow=
-5,-8,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,ng4lDVkOn1oYy8OhqdTyStbJh0Q=
-4,-11,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,RHBRDqwqq9HWZGhsK5aDG/DEDYw=
-5,-9,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,ro0u8Lwb6WBgMjJqOSQUN+nnw0U=
-4,-9,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,Exx956egzAUdJ2UrPuwIATne7ng=
-4,-10,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,Exx956egzAUdJ2UrPuwIATne7ng=
-2,-10,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,XmZZyjjZggFw26J3ci0494mfZsA=
-5,-10,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,ro0u8Lwb6WBgMjJqOSQUN+nnw0U=
-2,-11,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,CzyGNFac9dydRxGzT9tc/lC/Xro=
-3,-11,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,RHBRDqwqq9HWZGhsK5aDG/DEDYw=
-3,-10,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,Exx956egzAUdJ2UrPuwIATne7ng=
-3,-13,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,Q10GnvlR1LmXvbPC0mehN5/lBgU=
-3,-12,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,RHBRDqwqq9HWZGhsK5aDG/DEDYw=
-2,-13,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,NgGQ3HJ4WeuS2p6mX8KrXkyOmNA=
-2,-12,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,CzyGNFac9dydRxGzT9tc/lC/Xro=
-3,-6,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,m0pwQ2HL+66ONvt3BXz3hPIpaFk=
-2,-9,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,XmZZyjjZggFw26J3ci0494mfZsA=
-2,-7,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,qG6kAE/F22US2ggBwo+OVua6ln4=
-2,-8,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,qG6kAE/F22US2ggBwo+OVua6ln4=
-2,-6,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,/Avr3aHWNex88n74VJKqiYe08yU=
-3,-8,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,NqA9y+e6xImFRBoTGBj6X+ky8Ow=
-3,-7,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,NqA9y+e6xImFRBoTGBj6X+ky8Ow=
-3,-9,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,Exx956egzAUdJ2UrPuwIATne7ng=
-3,-5,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,m0pwQ2HL+66ONvt3BXz3hPIpaFk=
-2,-4,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,HC0cTWSROCTLKAHXBPOJcbYxClI=
-2,-5,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,/Avr3aHWNex88n74VJKqiYe08yU=
-3,-4,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,6/xxcVfrs2bup79mZj3fkYZ2fhw=
-4,-2,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,+fHbcPtMKs2EUvmijibO2jdMj+M=
-3,-2,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,+fHbcPtMKs2EUvmijibO2jdMj+M=
-4,-3,UrVsz6iX19Zn5DMtJuQOSGXKcYs=,6/xxcVfrs2bup79mZj3fkYZ2fhw=
