-4,-6,/oysfY8VY9KfcimU/i+NVLJP9zw=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-5,-6,/oysfY8VY9KfcimU/i+NVLJP9zw=,N2aliH3RIChuDz+ITr+bJ52qe0k=
-4,-7,/oysfY8VY9KfcimU/i+NVLJP9zw=,v+xkfspV7DU1ic9GvJ9V5EjnefI=
-5,-7,/oysfY8VY9KfcimU/i+NVLJP9zw=,tvLznW00kEcWsluae16iehn0ZNs=
-7,-6,/oysfY8VY9KfcimU/i+NVLJP9zw=,S1MSXAyee5+WkbaLZUjLkm/X2fU=
-6,-7,/oysfY8VY9KfcimU/i+NVLJP9zw=,tvLznW00kEcWsluae16iehn0ZNs=
-6,-6,/oysfY8VY9KfcimU/i+NVLJP9zw=,N2aliH3RIChuDz+ITr+bJ52qe0k=
-7,-7,/oysfY8VY9KfcimU/i+NVLJP9zw=,r8IiqU7moJp40Rp8hbMPiW0XmbE=
-6,-8,5C0EZOxVdvY2igFWy2mqkubCI+w=,tvLznW00kEcWsluae16iehn0ZNs=
-7,-9,5C0EZOxVdvY2igFWy2mqkubCI+w=,CUF2dzUU+fEJFu2u/hBvSj1FXTE=
-7,-8,5C0EZOxVdvY2igFWy2mqkubCI+w=,r8IiqU7moJp40Rp8hbMPiW0XmbE=
-6,-9,5C0EZOxVdvY2igFWy2mqkubCI+w=,UrGHL/JnLzJBJOlxr7plin9Gg0w=
-8,-6,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,S1MSXAyee5+WkbaLZUjLkm/X2fU=
-9,-6,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,CS4GwKIdDon5ONLkmVt8TI7ul9U=
-8,-7,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,r8IiqU7moJp40Rp8hbMPiW0XmbE=
-8,-8,gXDCKngqrPub+4Kv1xA4zGTOS8A=,r8IiqU7moJp40Rp8hbMPiW0XmbE=
-9,-7,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,rR9/5DBwilJmhl+LfXbaXhX+BUw=
-9,-8,gXDCKngqrPub+4Kv1xA4zGTOS8A=,rR9/5DBwilJmhl+LfXbaXhX+BUw=
-9,-9,gXDCKngqrPub+4Kv1xA4zGTOS8A=,vk+ZkQDhYB9VdaHLYkK6RGGm/X0=
-8,-9,gXDCKngqrPub+4Kv1xA4zGTOS8A=,CUF2dzUU+fEJFu2u/hBvSj1FXTE=
-11,-8,gXDCKngqrPub+4Kv1xA4zGTOS8A=,1cRb4lFLfeqYsRHIwG7XE/eO+gc=
-11,-9,gXDCKngqrPub+4Kv1xA4zGTOS8A=,eiWSja0/y9CFFInc72S/fOpB/wU=
-10,-9,gXDCKngqrPub+4Kv1xA4zGTOS8A=,vk+ZkQDhYB9VdaHLYkK6RGGm/X0=
-10,-8,gXDCKngqrPub+4Kv1xA4zGTOS8A=,rR9/5DBwilJmhl+LfXbaXhX+BUw=
-11,-6,gXDCKngqrPub+4Kv1xA4zGTOS8A=,SOEDYX3XMi34vvWUsJwnWgSrpDk=
-10,-6,gXDCKngqrPub+4Kv1xA4zGTOS8A=,CS4GwKIdDon5ONLkmVt8TI7ul9U=
-11,-7,gXDCKngqrPub+4Kv1xA4zGTOS8A=,1cRb4lFLfeqYsRHIwG7XE/eO+gc=
-10,-7,gXDCKngqrPub+4Kv1xA4zGTOS8A=,rR9/5DBwilJmhl+LfXbaXhX+BUw=
-10,-5,gXDCKngqrPub+4Kv1xA4zGTOS8A=,CS4GwKIdDon5ONLkmVt8TI7ul9U=
-11,-5,gXDCKngqrPub+4Kv1xA4zGTOS8A=,SOEDYX3XMi34vvWUsJwnWgSrpDk=
-11,-4,gXDCKngqrPub+4Kv1xA4zGTOS8A=,LbfnQFLCtYFs2aYZM/YkacC0VjM=
-10,-4,ybRlNW7C4FXFN1HiUgV9cctLysg=,iKQrr55mcPilglGwDm36JAGWC+s=
-9,-5,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,CS4GwKIdDon5ONLkmVt8TI7ul9U=
-8,-5,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,S1MSXAyee5+WkbaLZUjLkm/X2fU=
-6,-4,/oysfY8VY9KfcimU/i+NVLJP9zw=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-7,-4,/oysfY8VY9KfcimU/i+NVLJP9zw=,3FJnihph/5wLLC03qBek682E7hg=
-7,-5,/oysfY8VY9KfcimU/i+NVLJP9zw=,S1MSXAyee5+WkbaLZUjLkm/X2fU=
-6,-5,/oysfY8VY9KfcimU/i+NVLJP9zw=,N2aliH3RIChuDz+ITr+bJ52qe0k=
-7,-3,/oysfY8VY9KfcimU/i+NVLJP9zw=,3FJnihph/5wLLC03qBek682E7hg=
-6,-3,/oysfY8VY9KfcimU/i+NVLJP9zw=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-7,-2,/oysfY8VY9KfcimU/i+NVLJP9zw=,Nr20Mjaidp6NIW3tvQFMzpwS0Vo=
-8,-4,gXDCKngqrPub+4Kv1xA4zGTOS8A=,3FJnihph/5wLLC03qBek682E7hg=
-6,-2,/oysfY8VY9KfcimU/i+NVLJP9zw=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-9,-4,gXDCKngqrPub+4Kv1xA4zGTOS8A=,iKQrr55mcPilglGwDm36JAGWC+s=
-5,-4,/oysfY8VY9KfcimU/i+NVLJP9zw=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-4,-4,/oysfY8VY9KfcimU/i+NVLJP9zw=,JJrkljceYHVCi5XbdhCneA70x+Q=
-4,-5,/oysfY8VY9KfcimU/i+NVLJP9zw=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-5,-5,/oysfY8VY9KfcimU/i+NVLJP9zw=,N2aliH3RIChuDz+ITr+bJ52qe0k=
-5,-3,/oysfY8VY9KfcimU/i+NVLJP9zw=,1IJG6UxNDFt2j/ek6LvMaycXzbA=
-4,-3,/oysfY8VY9KfcimU/i+NVLJP9zw=,JJrkljceYHVCi5XbdhCneA70x+Q=
-5,-2,/oysfY8VY9KfcimU/i+NVLJP9zw=,PPwiJAakr+ILoYPedEJ7d2ETMY8=
-4,-2,/oysfY8VY9KfcimU/i+NVLJP9zw=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-3,-3,/oysfY8VY9KfcimU/i+NVLJP9zw=,JJrkljceYHVCi5XbdhCneA70x+Q=
-2,-3,/oysfY8VY9KfcimU/i+NVLJP9zw=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-3,-2,/oysfY8VY9KfcimU/i+NVLJP9zw=,7PcOEYQ+hkEMp31yEkF3R/n0k/I=
-2,-2,/oysfY8VY9KfcimU/i+NVLJP9zw=,p4qNBEp82PSw6P1hvLc9OEuGCbY=
-3,-5,/oysfY8VY9KfcimU/i+NVLJP9zw=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-3,-4,/oysfY8VY9KfcimU/i+NVLJP9zw=,JJrkljceYHVCi5XbdhCneA70x+Q=
-2,-4,/oysfY8VY9KfcimU/i+NVLJP9zw=,Or4THxf9EzjqR6KqVCxkiCHRL1M=
-2,-5,/oysfY8VY9KfcimU/i+NVLJP9zw=,QeeFzYogXZLjLKv3hM6vud3m2YU=
-3,-6,/oysfY8VY9KfcimU/i+NVLJP9zw=,o9NmNTxlQE4HSpcEWozXzkg5GyU=
-2,-6,/oysfY8VY9KfcimU/i+NVLJP9zw=,QeeFzYogXZLjLKv3hM6vud3m2YU=
-2,-7,/oysfY8VY9KfcimU/i+NVLJP9zw=,j96i6tIt7ZRl/z4LKIjZEvXuD38=
-3,-7,/oysfY8VY9KfcimU/i+NVLJP9zw=,v+xkfspV7DU1ic9GvJ9V5EjnefI=
-2,-8,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,j96i6tIt7ZRl/z4LKIjZEvXuD38=
-2,-9,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-3,-8,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,v+xkfspV7DU1ic9GvJ9V5EjnefI=
-4,-8,5C0EZOxVdvY2igFWy2mqkubCI+w=,v+xkfspV7DU1ic9GvJ9V5EjnefI=
-5,-8,5C0EZOxVdvY2igFWy2mqkubCI+w=,tvLznW00kEcWsluae16iehn0ZNs=
-4,-9,5C0EZOxVdvY2igFWy2mqkubCI+w=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-3,-9,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-2,-11,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,gV+bRlz1H+ejMRFVop6ECnZzkBQ=
-5,-9,5C0EZOxVdvY2igFWy2mqkubCI+w=,UrGHL/JnLzJBJOlxr7plin9Gg0w=
-2,-10,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,jG5pTavTd1E3C90RY1JWDyPTbpM=
-3,-11,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-5,-11,5C0EZOxVdvY2igFWy2mqkubCI+w=,3+jEiIgCevMHNSh2LUZljhcjFS4=
-4,-11,5C0EZOxVdvY2igFWy2mqkubCI+w=,WdjeNbnNGZ7y6c573Bqj4udNF7Y=
-3,-10,bdv32xDn6TTR7VP1ZmdSe8ZCv9g=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-4,-10,5C0EZOxVdvY2igFWy2mqkubCI+w=,v2KmVb+juUqRn/wWyogwwy4X8tA=
-5,-10,5C0EZOxVdvY2igFWy2mqkubCI+w=,UrGHL/JnLzJBJOlxr7plin9Gg0w=
