-4,-6,R3jZepSSMY4U/opU+LPn/nK9zpg=,AwdRhvmagtwoJd/pizy0YsWdgN8=
-5,-6,R3jZepSSMY4U/opU+LPn/nK9zpg=,FtEYfnejSXpi5i314Y/e8zrd7qk=
-4,-7,R3jZepSSMY4U/opU+LPn/nK9zpg=,FKiEmgc2HclgMxrnDEtksY3mqgw=
-5,-7,R3jZepSSMY4U/opU+LPn/nK9zpg=,0yk8+dN17W0di4r5Rm5q+859wiw=
-7,-6,uFGCdtbLXlh2gpQFtcxURFxb4dI=,ZeKlRy+4uUOYRbTUykFV23Kodok=
-6,-7,iwfgsV6i0XimCGtqyNVUHFSC0Jg=,0yk8+dN17W0di4r5Rm5q+859wiw=
-6,-6,iwfgsV6i0XimCGtqyNVUHFSC0Jg=,FtEYfnejSXpi5i314Y/e8zrd7qk=
-7,-7,iwfgsV6i0XimCGtqyNVUHFSC0Jg=,TF6FgbQBQxNG/8HRn2CPYqpLEqU=
-6,-8,iwfgsV6i0XimCGtqyNVUHFSC0Jg=,0yk8+dN17W0di4r5Rm5q+859wiw=
-7,-9,iwfgsV6i0XimCGtqyNVUHFSC0Jg=,BxrBzEvuMJ0/keaBSy0fEOpQOGQ=
-7,-8,iwfgsV6i0XimCGtqyNVUHFSC0Jg=,TF6FgbQBQxNG/8HRn2CPYqpLEqU=
-6,-9,iwfgsV6i0XimCGtqyNVUHFSC0Jg=,BqvJ9burvvxnZBllUBfS01WZsEQ=
-8,-6,C7KXGgzbbqSQW8r/9qKbTc0sLfA=,ZeKlRy+4uUOYRbTUykFV23Kodok=
-9,-6,C7KXGgzbbqSQW8r/9qKbTc0sLfA=,vpPnO0Dx28eoJuMrpGVmkM0bKgo=
-8,-7,C7KXGgzbbqSQW8r/9qKbTc0sLfA=,TF6FgbQBQxNG/8HRn2CPYqpLEqU=
-8,-8,C7KXGgzbbqSQW8r/9qKbTc0sLfA=,TF6FgbQBQxNG/8HRn2CPYqpLEqU=
-9,-7,C7KXGgzbbqSQW8r/9qKbTc0sLfA=,vd4VU3AboKNaUkPifqJCqKbipNs=
-9,-8,C7KXGgzbbqSQW8r/9qKbTc0sLfA=,vd4VU3AboKNaUkPifqJCqKbipNs=
-9,-9,C7KXGgzbbqSQW8r/9qKbTc0sLfA=,5PAXE23aYbdLMtw7cW64UJacJZg=
-8,-9,cxeGQagmYxfity5scTVbncBFl/8=,BxrBzEvuMJ0/keaBSy0fEOpQOGQ=
-11,-8,cxeGQagmYxfity5scTVbncBFl/8=,iNW3fT1wrSAr5+QKigyULZNg9Rc=
-11,-9,cxeGQagmYxfity5scTVbncBFl/8=,/INCUOQDrM1N2yrnKvBqJS24Xw8=
-10,-9,cxeGQagmYxfity5scTVbncBFl/8=,5PAXE23aYbdLMtw7cW64UJacJZg=
-10,-8,cxeGQagmYxfity5scTVbncBFl/8=,vd4VU3AboKNaUkPifqJCqKbipNs=
-11,-6,cxeGQagmYxfity5scTVbncBFl/8=,OWNW3yR7ef2qXfFmQdX8LnIoeL0=
-10,-6,cxeGQagmYxfity5scTVbncBFl/8=,vpPnO0Dx28eoJuMrpGVmkM0bKgo=
-11,-7,cxeGQagmYxfity5scTVbncBFl/8=,iNW3fT1wrSAr5+QKigyULZNg9Rc=
-10,-7,cxeGQagmYxfity5scTVbncBFl/8=,vd4VU3AboKNaUkPifqJCqKbipNs=
-10,-5,cxeGQagmYxfity5scTVbncBFl/8=,vpPnO0Dx28eoJuMrpGVmkM0bKgo=
-11,-5,cxeGQagmYxfity5scTVbncBFl/8=,OWNW3yR7ef2qXfFmQdX8LnIoeL0=
-11,-4,cxeGQagmYxfity5scTVbncBFl/8=,vtITuFd3R9t227wSN85cpfnRWgk=
-10,-4,4KxbcHgS8HqqmwYB2JdYn6UrlxM=,Dn06AgDDvmwwSVBhLnSr/O7DS4M=
-9,-5,4KxbcHgS8HqqmwYB2JdYn6UrlxM=,vpPnO0Dx28eoJuMrpGVmkM0bKgo=
-8,-5,4KxbcHgS8HqqmwYB2JdYn6UrlxM=,ZeKlRy+4uUOYRbTUykFV23Kodok=
-6,-4,4KxbcHgS8HqqmwYB2JdYn6UrlxM=,v9IKmNROlJRtDfGuxfchgttIwos=
-7,-4,4KxbcHgS8HqqmwYB2JdYn6UrlxM=,bc8/cOH0vePJq6U2DhcRLIMoM9w=
-7,-5,YUACghtSH9XqZnsZcd7vFNOFTu0=,ZeKlRy+4uUOYRbTUykFV23Kodok=
-6,-5,YUACghtSH9XqZnsZcd7vFNOFTu0=,FtEYfnejSXpi5i314Y/e8zrd7qk=
-7,-3,YUACghtSH9XqZnsZcd7vFNOFTu0=,bc8/cOH0vePJq6U2DhcRLIMoM9w=
