-9,-6,3pbWnVmq/l5wvYgg7IrFyEH5S3I=,P+8zWxADMRaYs2CvjZ9FRmqSXLc=
-8,-6,3pbWnVmq/l5wvYgg7IrFyEH5S3I=,u1S3z1KMvGdMOQtxBE5j9B6OCkU=
-9,-7,3pbWnVmq/l5wvYgg7IrFyEH5S3I=,c0cJc0/YltFZ4GzpuP9ITQHeynM=
-8,-7,3pbWnVmq/l5wvYgg7IrFyEH5S3I=,MqlLmqtwRanjOUTbWGj7aXUyWFI=
-9,-5,3pbWnVmq/l5wvYgg7IrFyEH5S3I=,P+8zWxADMRaYs2CvjZ9FRmqSXLc=
-8,-5,3pbWnVmq/l5wvYgg7IrFyEH5S3I=,u1S3z1KMvGdMOQtxBE5j9B6OCkU=
-9,-4,3pbWnVmq/l5wvYgg7IrFyEH5S3I=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-8,-4,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,ij05bsMJxQN5Js19bjbPVLhVLLs=
-11,-3,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,vtITuFd3R9t227wSN85cpfnRWgk=
-9,-2,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-11,-2,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,3bUoo00a15gYmqp8L8IJlG59pZ8=
-8,-2,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,2d0ZIBEZ9VD8c5wNFQWBlCFzR8c=
-8,-3,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,ij05bsMJxQN5Js19bjbPVLhVLLs=
-9,-3,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-7,-4,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,ij05bsMJxQN5Js19bjbPVLhVLLs=
-6,-4,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,04uWH8vKz1bKZg5YVAcCSWYwnio=
-7,-5,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,u1S3z1KMvGdMOQtxBE5j9B6OCkU=
-6,-5,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,Bezt3kj6qXWAAd5p0fULugqJOhc=
-10,-2,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,GX9+obQ1n7XWF63bPzPoJGcUxXE=
-10,-3,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-6,-7,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,PijcLqg6/8K6u6QhpuGDfWpaKZw=
-6,-6,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,Bezt3kj6qXWAAd5p0fULugqJOhc=
-7,-6,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,u1S3z1KMvGdMOQtxBE5j9B6OCkU=
-7,-7,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,MqlLmqtwRanjOUTbWGj7aXUyWFI=
-4,-6,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,kOSvKTELrAOPNVxRC6tJx1Bbx1s=
-5,-7,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,PijcLqg6/8K6u6QhpuGDfWpaKZw=
-5,-6,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,Bezt3kj6qXWAAd5p0fULugqJOhc=
-4,-7,EG5ckij34KjTY0Wfd+ZAtRK1f6g=,KMzrcFAfXjI8fWaazGaYH1u7S7c=
-4,-8,sIybkOs+vKQ7/XTlAr7x3m9F8DM=,KMzrcFAfXjI8fWaazGaYH1u7S7c=
-5,-8,sIybkOs+vKQ7/XTlAr7x3m9F8DM=,PijcLqg6/8K6u6QhpuGDfWpaKZw=
-5,-12,sIybkOs+vKQ7/XTlAr7x3m9F8DM=,xZsNnin3ow43fJ83/QzYxVWhNI0=
-4,-9,sIybkOs+vKQ7/XTlAr7x3m9F8DM=,mvGCfuaqL/LXL5kPF4fdx/uWm6Y=
-5,-9,PfACPzjbfreoCfKGQJuc2LG9v/c=,MUIkSAva57c7XjGDx+gw4O+MdIk=
-4,-11,PfACPzjbfreoCfKGQJuc2LG9v/c=,EHu+tbuejOfw9bWacjHdCgapH5Q=
-4,-13,PfACPzjbfreoCfKGQJuc2LG9v/c=,J56Z1XlIzXPJ+D2eKd7LUFb8Lds=
-5,-11,PfACPzjbfreoCfKGQJuc2LG9v/c=,xZsNnin3ow43fJ83/QzYxVWhNI0=
-5,-13,PfACPzjbfreoCfKGQJuc2LG9v/c=,bD+RP6Kd7D8rfJIvNIhpUYbHI3I=
-4,-12,PfACPzjbfreoCfKGQJuc2LG9v/c=,EHu+tbuejOfw9bWacjHdCgapH5Q=
-4,-10,PfACPzjbfreoCfKGQJuc2LG9v/c=,mvGCfuaqL/LXL5kPF4fdx/uWm6Y=
-5,-10,PfACPzjbfreoCfKGQJuc2LG9v/c=,MUIkSAva57c7XjGDx+gw4O+MdIk=
-9,-12,PfACPzjbfreoCfKGQJuc2LG9v/c=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-9,-13,PfACPzjbfreoCfKGQJuc2LG9v/c=,EmzAAnCo69vZkmhApXm5iQSmS+s=
-8,-13,PfACPzjbfreoCfKGQJuc2LG9v/c=,jJl0I9AkPMihq3txG6lwobYc9Hg=
-6,-13,PfACPzjbfreoCfKGQJuc2LG9v/c=,bD+RP6Kd7D8rfJIvNIhpUYbHI3I=
-8,-12,PfACPzjbfreoCfKGQJuc2LG9v/c=,wcnFYxHfGGS+exC7TIaRwpm5wR4=
-6,-12,PfACPzjbfreoCfKGQJuc2LG9v/c=,xZsNnin3ow43fJ83/QzYxVWhNI0=
-7,-13,PfACPzjbfreoCfKGQJuc2LG9v/c=,jJl0I9AkPMihq3txG6lwobYc9Hg=
-7,-12,PfACPzjbfreoCfKGQJuc2LG9v/c=,wcnFYxHfGGS+exC7TIaRwpm5wR4=
-6,-10,2y0lqdh0gS7g8U1g7WONzMzJ0bA=,MUIkSAva57c7XjGDx+gw4O+MdIk=
-9,-11,2y0lqdh0gS7g8U1g7WONzMzJ0bA=,Wf2SXdRfS3TWBq4gqaKcMcV7wug=
-9,-10,N6zwh7XDbW7p0+6+JRfGFUXMozQ=,T9zDsmm/DDmbNOB9kLGlOswAaYM=
-7,-10,rNk2KK39r+lS7uuFjlPuUFRYj8A=,0QKIMmjffafQ6rC970Kyag7GaMM=
-6,-11,N6zwh7XDbW7p0+6+JRfGFUXMozQ=,xZsNnin3ow43fJ83/QzYxVWhNI0=
-7,-11,rNk2KK39r+lS7uuFjlPuUFRYj8A=,wcnFYxHfGGS+exC7TIaRwpm5wR4=
-9,-8,rNk2KK39r+lS7uuFjlPuUFRYj8A=,c0cJc0/YltFZ4GzpuP9ITQHeynM=
-8,-11,rNk2KK39r+lS7uuFjlPuUFRYj8A=,wcnFYxHfGGS+exC7TIaRwpm5wR4=
-8,-8,rNk2KK39r+lS7uuFjlPuUFRYj8A=,MqlLmqtwRanjOUTbWGj7aXUyWFI=
-9,-9,rNk2KK39r+lS7uuFjlPuUFRYj8A=,T9zDsmm/DDmbNOB9kLGlOswAaYM=
-6,-8,rNk2KK39r+lS7uuFjlPuUFRYj8A=,PijcLqg6/8K6u6QhpuGDfWpaKZw=
-7,-9,rNk2KK39r+lS7uuFjlPuUFRYj8A=,0QKIMmjffafQ6rC970Kyag7GaMM=
-8,-10,rNk2KK39r+lS7uuFjlPuUFRYj8A=,0QKIMmjffafQ6rC970Kyag7GaMM=
-7,-8,rNk2KK39r+lS7uuFjlPuUFRYj8A=,MqlLmqtwRanjOUTbWGj7aXUyWFI=
-8,-9,rNk2KK39r+lS7uuFjlPuUFRYj8A=,0QKIMmjffafQ6rC970Kyag7GaMM=
-6,-9,rNk2KK39r+lS7uuFjlPuUFRYj8A=,MUIkSAva57c7XjGDx+gw4O+MdIk=
-11,-8,rNk2KK39r+lS7uuFjlPuUFRYj8A=,iNW3fT1wrSAr5+QKigyULZNg9Rc=
-11,-9,rNk2KK39r+lS7uuFjlPuUFRYj8A=,/INCUOQDrM1N2yrnKvBqJS24Xw8=
-10,-9,rNk2KK39r+lS7uuFjlPuUFRYj8A=,T9zDsmm/DDmbNOB9kLGlOswAaYM=
-10,-8,rNk2KK39r+lS7uuFjlPuUFRYj8A=,c0cJc0/YltFZ4GzpuP9ITQHeynM=
-15,-8,rNk2KK39r+lS7uuFjlPuUFRYj8A=,qKQGsqd2rYMqaoJwcUQ9JxsQAUw=
-15,-9,rNk2KK39r+lS7uuFjlPuUFRYj8A=,rCRepBEEwJyJLVmrgV2+MTTXOXM=
-13,-9,rNk2KK39r+lS7uuFjlPuUFRYj8A=,izz7+Qg6GiHFrhKJzIoU67RJjlk=
-14,-8,rNk2KK39r+lS7uuFjlPuUFRYj8A=,WWS+lWqOHsCf4o3JJFuLJeM/tKM=
-12,-8,rNk2KK39r+lS7uuFjlPuUFRYj8A=,iNW3fT1wrSAr5+QKigyULZNg9Rc=
-13,-8,rNk2KK39r+lS7uuFjlPuUFRYj8A=,WWS+lWqOHsCf4o3JJFuLJeM/tKM=
-12,-9,rNk2KK39r+lS7uuFjlPuUFRYj8A=,/INCUOQDrM1N2yrnKvBqJS24Xw8=
-14,-9,rNk2KK39r+lS7uuFjlPuUFRYj8A=,izz7+Qg6GiHFrhKJzIoU67RJjlk=
-10,-5,45k38klt4tx+rZvFUOyoqnHElT4=,P+8zWxADMRaYs2CvjZ9FRmqSXLc=
-11,-4,45k38klt4tx+rZvFUOyoqnHElT4=,vtITuFd3R9t227wSN85cpfnRWgk=
-11,-6,45k38klt4tx+rZvFUOyoqnHElT4=,OWNW3yR7ef2qXfFmQdX8LnIoeL0=
-11,-5,45k38klt4tx+rZvFUOyoqnHElT4=,OWNW3yR7ef2qXfFmQdX8LnIoeL0=
-10,-6,45k38klt4tx+rZvFUOyoqnHElT4=,P+8zWxADMRaYs2CvjZ9FRmqSXLc=
-10,-7,hfVfVKtAqwiMa0xMBzrBooHDWJk=,c0cJc0/YltFZ4GzpuP9ITQHeynM=
-11,-7,hfVfVKtAqwiMa0xMBzrBooHDWJk=,iNW3fT1wrSAr5+QKigyULZNg9Rc=
-12,-6,hfVfVKtAqwiMa0xMBzrBooHDWJk=,OWNW3yR7ef2qXfFmQdX8LnIoeL0=
-13,-7,hfVfVKtAqwiMa0xMBzrBooHDWJk=,WWS+lWqOHsCf4o3JJFuLJeM/tKM=
-15,-7,hfVfVKtAqwiMa0xMBzrBooHDWJk=,qKQGsqd2rYMqaoJwcUQ9JxsQAUw=
-15,-6,hfVfVKtAqwiMa0xMBzrBooHDWJk=,T5iYmR2MU8121Kd3ynPi9fuCUKA=
-14,-7,hfVfVKtAqwiMa0xMBzrBooHDWJk=,WWS+lWqOHsCf4o3JJFuLJeM/tKM=
-13,-6,hfVfVKtAqwiMa0xMBzrBooHDWJk=,I8OWgCqhjsfVTSC7bnXm0non6H0=
-10,-4,hfVfVKtAqwiMa0xMBzrBooHDWJk=,kGfk6iP3QkQ6wzwL3BWrOmYHwvE=
-14,-6,hfVfVKtAqwiMa0xMBzrBooHDWJk=,I8OWgCqhjsfVTSC7bnXm0non6H0=
-12,-7,hfVfVKtAqwiMa0xMBzrBooHDWJk=,iNW3fT1wrSAr5+QKigyULZNg9Rc=
-13,-4,hfVfVKtAqwiMa0xMBzrBooHDWJk=,ZfucaN53iR72n6mxDOQiW4YpAQM=
-12,-5,hfVfVKtAqwiMa0xMBzrBooHDWJk=,OWNW3yR7ef2qXfFmQdX8LnIoeL0=
-12,-4,hfVfVKtAqwiMa0xMBzrBooHDWJk=,vtITuFd3R9t227wSN85cpfnRWgk=
-13,-5,hfVfVKtAqwiMa0xMBzrBooHDWJk=,I8OWgCqhjsfVTSC7bnXm0non6H0=
-13,-2,hfVfVKtAqwiMa0xMBzrBooHDWJk=,eD6LpmsCIvIORKxu0rV1WgHUW6U=
