2,1,g9jIZetOgL/VhPV5D1ijEQ7FD68=,+JZO+EH42rhEEy+YmAl7M0xy+xk=
2,2,g9jIZetOgL/VhPV5D1ijEQ7FD68=,prYCy0taeQOV2xVfETnDGljHezo=
1,2,g9jIZetOgL/VhPV5D1ijEQ7FD68=,VY+L5z08LI6SAfJJei3rL2txEQw=
1,1,g9jIZetOgL/VhPV5D1ijEQ7FD68=,6Taru402ssOwznHGIXMleWg4y8c=
1,4,g9jIZetOgL/VhPV5D1ijEQ7FD68=,tNIh3x6EAOnHmRd+mP6Y8pxxFis=
1,3,g9jIZetOgL/VhPV5D1ijEQ7FD68=,VY+L5z08LI6SAfJJei3rL2txEQw=
2,4,g9jIZetOgL/VhPV5D1ijEQ7FD68=,jph8edlRMSrXFjIpPe4SzYr9oAE=
2,3,g9jIZetOgL/VhPV5D1ijEQ7FD68=,prYCy0taeQOV2xVfETnDGljHezo=
1,5,g9jIZetOgL/VhPV5D1ijEQ7FD68=,tNIh3x6EAOnHmRd+mP6Y8pxxFis=
2,5,g9jIZetOgL/VhPV5D1ijEQ7FD68=,jph8edlRMSrXFjIpPe4SzYr9oAE=
1,6,g9jIZetOgL/VhPV5D1ijEQ7FD68=,h87qEdtn6W0yNiBqJgC/2l2vkRY=
2,6,g9jIZetOgL/VhPV5D1ijEQ7FD68=,pOCDM9HGTv6/qxRU7Nwcg4eq8nA=
2,8,HZ+45Sh0NHH0417g5zgdsA69oaw=,omQpHgWPi8U1+5wahY0+fqUKgGI=
2,7,HZ+45Sh0NHH0417g5zgdsA69oaw=,pOCDM9HGTv6/qxRU7Nwcg4eq8nA=
1,7,HZ+45Sh0NHH0417g5zgdsA69oaw=,h87qEdtn6W0yNiBqJgC/2l2vkRY=
1,8,HZ+45Sh0NHH0417g5zgdsA69oaw=,MfSx131O+qJzSHD02g3kcVzQwIg=
1,10,HZ+45Sh0NHH0417g5zgdsA69oaw=,cdmEDJ1hnBoGBEIogDl8PHLBcSs=
2,9,HZ+45Sh0NHH0417g5zgdsA69oaw=,omQpHgWPi8U1+5wahY0+fqUKgGI=
2,10,HZ+45Sh0NHH0417g5zgdsA69oaw=,JB1o/LjGgHyPboCSvucttaOBD9o=
1,9,HZ+45Sh0NHH0417g5zgdsA69oaw=,MfSx131O+qJzSHD02g3kcVzQwIg=
1,12,HZ+45Sh0NHH0417g5zgdsA69oaw=,NkgdNmUYN7Muv45n9IV0PaDpD1E=
2,12,HZ+45Sh0NHH0417g5zgdsA69oaw=,GgWjr9NljCh9rlVjBvphUcOrp9Q=
1,11,HZ+45Sh0NHH0417g5zgdsA69oaw=,cdmEDJ1hnBoGBEIogDl8PHLBcSs=
2,11,HZ+45Sh0NHH0417g5zgdsA69oaw=,JB1o/LjGgHyPboCSvucttaOBD9o=
2,13,HZ+45Sh0NHH0417g5zgdsA69oaw=,GgWjr9NljCh9rlVjBvphUcOrp9Q=
1,13,HZ+45Sh0NHH0417g5zgdsA69oaw=,NkgdNmUYN7Muv45n9IV0PaDpD1E=
1,14,HZ+45Sh0NHH0417g5zgdsA69oaw=,0Cs8ZgcfBA8kc0yy1p4Ct8lBp8w=
2,14,HZ+45Sh0NHH0417g5zgdsA69oaw=,OYGgfYaK+WusVBVqj5pW8dVhoBs=
4,14,HZ+45Sh0NHH0417g5zgdsA69oaw=,td8Kpj/pa3ZsEKQuzA2yPZQWI3M=
