2,2,t848aIEPC3wrT5OudYQu9zVb5tc=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
2,1,t848aIEPC3wrT5OudYQu9zVb5tc=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
1,1,t848aIEPC3wrT5OudYQu9zVb5tc=,Gb+cfiNjwkHVA6fRsNWdMgJcAEY=
1,2,t848aIEPC3wrT5OudYQu9zVb5tc=,41sX6kEmfShqTqX7vGzpLrW7KYY=
1,4,t848aIEPC3wrT5OudYQu9zVb5tc=,sjBekCZNvr2GjwZA65PbiaSmJGk=
2,4,t848aIEPC3wrT5OudYQu9zVb5tc=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
2,3,t848aIEPC3wrT5OudYQu9zVb5tc=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
1,3,t848aIEPC3wrT5OudYQu9zVb5tc=,41sX6kEmfShqTqX7vGzpLrW7KYY=
2,5,GSjJTr4GRoEaU0D06OHRXaujqOY=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
2,6,GSjJTr4GRoEaU0D06OHRXaujqOY=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
1,5,GSjJTr4GRoEaU0D06OHRXaujqOY=,sjBekCZNvr2GjwZA65PbiaSmJGk=
1,6,GSjJTr4GRoEaU0D06OHRXaujqOY=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
2,7,GSjJTr4GRoEaU0D06OHRXaujqOY=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
1,7,GSjJTr4GRoEaU0D06OHRXaujqOY=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
2,8,GSjJTr4GRoEaU0D06OHRXaujqOY=,5qiqXBfdSp4qyShYzHIH3hrU74U=
1,8,GSjJTr4GRoEaU0D06OHRXaujqOY=,QP60uCpMHDvUJiXLWjZpj6fsaUU=
1,10,GSjJTr4GRoEaU0D06OHRXaujqOY=,PkaVxmh7lxXm86NkfptEFE54+qc=
2,10,GSjJTr4GRoEaU0D06OHRXaujqOY=,A83ZRyxZYR7sdxJjY1jqmTxu59I=
1,9,GSjJTr4GRoEaU0D06OHRXaujqOY=,QP60uCpMHDvUJiXLWjZpj6fsaUU=
2,9,GSjJTr4GRoEaU0D06OHRXaujqOY=,5qiqXBfdSp4qyShYzHIH3hrU74U=
2,12,GSjJTr4GRoEaU0D06OHRXaujqOY=,GgWjr9NljCh9rlVjBvphUcOrp9Q=
1,11,GSjJTr4GRoEaU0D06OHRXaujqOY=,PkaVxmh7lxXm86NkfptEFE54+qc=
1,12,GSjJTr4GRoEaU0D06OHRXaujqOY=,NkgdNmUYN7Muv45n9IV0PaDpD1E=
2,11,GSjJTr4GRoEaU0D06OHRXaujqOY=,A83ZRyxZYR7sdxJjY1jqmTxu59I=
2,13,GSjJTr4GRoEaU0D06OHRXaujqOY=,GgWjr9NljCh9rlVjBvphUcOrp9Q=
1,13,GSjJTr4GRoEaU0D06OHRXaujqOY=,NkgdNmUYN7Muv45n9IV0PaDpD1E=
2,14,GSjJTr4GRoEaU0D06OHRXaujqOY=,OYGgfYaK+WusVBVqj5pW8dVhoBs=
1,14,GSjJTr4GRoEaU0D06OHRXaujqOY=,0Cs8ZgcfBA8kc0yy1p4Ct8lBp8w=
4,14,GSjJTr4GRoEaU0D06OHRXaujqOY=,td8Kpj/pa3ZsEKQuzA2yPZQWI3M=
3,14,GSjJTr4GRoEaU0D06OHRXaujqOY=,OYGgfYaK+WusVBVqj5pW8dVhoBs=
4,13,GSjJTr4GRoEaU0D06OHRXaujqOY=,muqDliEyMdBjHaM0Ill/0m1Gtjg=
3,13,GSjJTr4GRoEaU0D06OHRXaujqOY=,GgWjr9NljCh9rlVjBvphUcOrp9Q=
3,12,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,GgWjr9NljCh9rlVjBvphUcOrp9Q=
3,11,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,A83ZRyxZYR7sdxJjY1jqmTxu59I=
4,12,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,muqDliEyMdBjHaM0Ill/0m1Gtjg=
4,11,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,D/+yEK56iA9nViTG0J5W2CfmgIc=
3,10,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,A83ZRyxZYR7sdxJjY1jqmTxu59I=
4,10,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,D/+yEK56iA9nViTG0J5W2CfmgIc=
3,9,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,5qiqXBfdSp4qyShYzHIH3hrU74U=
4,9,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,zylxB6awswuOnGtOwNkpFw9/d10=
3,7,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
3,8,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,5qiqXBfdSp4qyShYzHIH3hrU74U=
4,8,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,zylxB6awswuOnGtOwNkpFw9/d10=
4,7,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
4,5,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
3,5,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
4,6,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
3,6,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
3,3,Xu7PjFg3xXCsb3mV3Ivr4onMop8=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
4,4,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
3,4,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
4,3,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,NeTqYQ95t4DSW/i0Ifnl32ekVy0=
3,2,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,BoTqd9Bmct5lc8QrYRGJkWEwooo=
3,1,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,mPZg/y6iSMn7kXzKiQpXRjcJtDo=
4,1,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,vdzlOxUgpVfj8BhHaZlwI74W5j8=
4,2,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,NeTqYQ95t4DSW/i0Ifnl32ekVy0=
6,3,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,p5reyfzGd8o/z1exzo1IVWSWPR4=
5,3,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,NeTqYQ95t4DSW/i0Ifnl32ekVy0=
5,4,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
6,4,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,++J+mZMmxooCgdvhTBAHuv7rhIc=
5,2,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,NeTqYQ95t4DSW/i0Ifnl32ekVy0=
6,2,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,p5reyfzGd8o/z1exzo1IVWSWPR4=
5,1,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,vdzlOxUgpVfj8BhHaZlwI74W5j8=
5,6,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
5,5,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,r21PsDdnxgmXCxZm99eZhJUEXCQ=
6,1,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,S+ZBQ0z1oJvik+rOqSN6TsTVIN8=
6,5,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,++J+mZMmxooCgdvhTBAHuv7rhIc=
6,6,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,BICooYy5A1JjHkD1z0NK+FmBZZM=
5,7,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,EbVIXUA2MSyyGR6KQTfvw1yYN7w=
6,8,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,3Ft6U+hqEP7/Lm7frnIWg0JpPUc=
6,7,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,BICooYy5A1JjHkD1z0NK+FmBZZM=
5,8,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,zylxB6awswuOnGtOwNkpFw9/d10=
5,10,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,D/+yEK56iA9nViTG0J5W2CfmgIc=
6,10,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,haLh652eOj4GYy7WkXOo76mLaFQ=
5,9,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,zylxB6awswuOnGtOwNkpFw9/d10=
6,9,JdHsp3nMbbk7TpKeHPUtsZbMT6A=,3Ft6U+hqEP7/Lm7frnIWg0JpPUc=
5,14,kpqlcB1bIOfOEyaqKoYQR75F4b8=,td8Kpj/pa3ZsEKQuzA2yPZQWI3M=
5,13,kpqlcB1bIOfOEyaqKoYQR75F4b8=,muqDliEyMdBjHaM0Ill/0m1Gtjg=
6,12,kpqlcB1bIOfOEyaqKoYQR75F4b8=,fjrnjoGUzjDoFhY+7I2QZ3DzoV0=
6,14,kpqlcB1bIOfOEyaqKoYQR75F4b8=,DiRbWgSqC1KMqtt2Xvo8IbFqkjM=
5,12,kpqlcB1bIOfOEyaqKoYQR75F4b8=,muqDliEyMdBjHaM0Ill/0m1Gtjg=
6,13,kpqlcB1bIOfOEyaqKoYQR75F4b8=,fjrnjoGUzjDoFhY+7I2QZ3DzoV0=
6,11,kpqlcB1bIOfOEyaqKoYQR75F4b8=,haLh652eOj4GYy7WkXOo76mLaFQ=
5,11,kpqlcB1bIOfOEyaqKoYQR75F4b8=,D/+yEK56iA9nViTG0J5W2CfmgIc=
8,9,kpqlcB1bIOfOEyaqKoYQR75F4b8=,6lF/3K5RfrlykuRcjSNFRQQ4r8s=
7,9,kpqlcB1bIOfOEyaqKoYQR75F4b8=,3Ft6U+hqEP7/Lm7frnIWg0JpPUc=
7,12,kpqlcB1bIOfOEyaqKoYQR75F4b8=,fjrnjoGUzjDoFhY+7I2QZ3DzoV0=
8,10,kpqlcB1bIOfOEyaqKoYQR75F4b8=,KXmU79Xez0B/oMH0x5+owY0X9xA=
7,10,kpqlcB1bIOfOEyaqKoYQR75F4b8=,haLh652eOj4GYy7WkXOo76mLaFQ=
7,11,kpqlcB1bIOfOEyaqKoYQR75F4b8=,haLh652eOj4GYy7WkXOo76mLaFQ=
8,12,kpqlcB1bIOfOEyaqKoYQR75F4b8=,rbb+6o0ZD/r0iQSvRleij+88m/E=
8,11,kpqlcB1bIOfOEyaqKoYQR75F4b8=,KXmU79Xez0B/oMH0x5+owY0X9xA=
8,8,kpqlcB1bIOfOEyaqKoYQR75F4b8=,6lF/3K5RfrlykuRcjSNFRQQ4r8s=
7,8,kpqlcB1bIOfOEyaqKoYQR75F4b8=,3Ft6U+hqEP7/Lm7frnIWg0JpPUc=
7,7,kpqlcB1bIOfOEyaqKoYQR75F4b8=,BICooYy5A1JjHkD1z0NK+FmBZZM=
8,7,kpqlcB1bIOfOEyaqKoYQR75F4b8=,Jf7o2C8bM7wttDDJupL+g7XuE1A=
8,3,tDaGrm9b6fgqia5NtNM7Ap//kD4=,E0VnfiulO3iNrELWFRorEvrudDI=
7,3,tDaGrm9b6fgqia5NtNM7Ap//kD4=,p5reyfzGd8o/z1exzo1IVWSWPR4=
7,5,tDaGrm9b6fgqia5NtNM7Ap//kD4=,++J+mZMmxooCgdvhTBAHuv7rhIc=
8,6,tDaGrm9b6fgqia5NtNM7Ap//kD4=,Jf7o2C8bM7wttDDJupL+g7XuE1A=
7,6,tDaGrm9b6fgqia5NtNM7Ap//kD4=,BICooYy5A1JjHkD1z0NK+FmBZZM=
8,5,tDaGrm9b6fgqia5NtNM7Ap//kD4=,qUyyXNU4R1jb6fZhV3JDE7QXMaM=
7,4,tDaGrm9b6fgqia5NtNM7Ap//kD4=,++J+mZMmxooCgdvhTBAHuv7rhIc=
8,4,tDaGrm9b6fgqia5NtNM7Ap//kD4=,qUyyXNU4R1jb6fZhV3JDE7QXMaM=
8,2,tDaGrm9b6fgqia5NtNM7Ap//kD4=,E0VnfiulO3iNrELWFRorEvrudDI=
7,2,tDaGrm9b6fgqia5NtNM7Ap//kD4=,p5reyfzGd8o/z1exzo1IVWSWPR4=
8,1,tDaGrm9b6fgqia5NtNM7Ap//kD4=,Dr93vXgiXgo84OrbUngLbJbGI7E=
7,1,tDaGrm9b6fgqia5NtNM7Ap//kD4=,S+ZBQ0z1oJvik+rOqSN6TsTVIN8=
10,3,tDaGrm9b6fgqia5NtNM7Ap//kD4=,b7UFqJNQjLZNPyA2n3MAIkx49gU=
10,4,tDaGrm9b6fgqia5NtNM7Ap//kD4=,Cd+jwx/vl6mQH45x5SJ+P9kcJVI=
9,3,tDaGrm9b6fgqia5NtNM7Ap//kD4=,E0VnfiulO3iNrELWFRorEvrudDI=
