2,2,91xpvM46VtRnHHy+drxVngYJ3YY=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
2,1,91xpvM46VtRnHHy+drxVngYJ3YY=,0/b1QTtnN5DcYSTtbeNLKbUAfmM=
1,1,91xpvM46VtRnHHy+drxVngYJ3YY=,ePGPmU/PAH+JV0kTLP5OHr8c3yk=
1,2,91xpvM46VtRnHHy+drxVngYJ3YY=,RvWmjNPoSDVupKffhQ50otJMH4M=
1,4,91xpvM46VtRnHHy+drxVngYJ3YY=,sjBekCZNvr2GjwZA65PbiaSmJGk=
2,4,91xpvM46VtRnHHy+drxVngYJ3YY=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
2,3,91xpvM46VtRnHHy+drxVngYJ3YY=,6d2VwRcqlMDpgXhUSEjD4Ozgdh0=
1,3,91xpvM46VtRnHHy+drxVngYJ3YY=,RvWmjNPoSDVupKffhQ50otJMH4M=
2,5,91xpvM46VtRnHHy+drxVngYJ3YY=,1HUbKdRE1dbLm6dk6CyY3N9snjQ=
2,6,91xpvM46VtRnHHy+drxVngYJ3YY=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
1,5,91xpvM46VtRnHHy+drxVngYJ3YY=,sjBekCZNvr2GjwZA65PbiaSmJGk=
1,6,91xpvM46VtRnHHy+drxVngYJ3YY=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
2,7,91xpvM46VtRnHHy+drxVngYJ3YY=,uxVb/YLV2oiE5+8zzZ5VbHFoNd8=
1,7,91xpvM46VtRnHHy+drxVngYJ3YY=,eZt3aKKbaCDhdAaSiULH6O9bj6s=
2,8,91xpvM46VtRnHHy+drxVngYJ3YY=,5qiqXBfdSp4qyShYzHIH3hrU74U=
1,8,91xpvM46VtRnHHy+drxVngYJ3YY=,QP60uCpMHDvUJiXLWjZpj6fsaUU=
1,10,91xpvM46VtRnHHy+drxVngYJ3YY=,PkaVxmh7lxXm86NkfptEFE54+qc=
2,10,91xpvM46VtRnHHy+drxVngYJ3YY=,A83ZRyxZYR7sdxJjY1jqmTxu59I=
1,9,91xpvM46VtRnHHy+drxVngYJ3YY=,QP60uCpMHDvUJiXLWjZpj6fsaUU=
2,9,91xpvM46VtRnHHy+drxVngYJ3YY=,5qiqXBfdSp4qyShYzHIH3hrU74U=
2,12,91xpvM46VtRnHHy+drxVngYJ3YY=,GgWjr9NljCh9rlVjBvphUcOrp9Q=
1,11,91xpvM46VtRnHHy+drxVngYJ3YY=,PkaVxmh7lxXm86NkfptEFE54+qc=
