75,-19,p28p3yM5BND9ULPsakcxGaYCwGA=,9qSeQD381i9Pq4almFrgZeWMUis=
76,-22,p28p3yM5BND9ULPsakcxGaYCwGA=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-23,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
73,-23,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
77,-23,p28p3yM5BND9ULPsakcxGaYCwGA=,9qSeQD381i9Pq4almFrgZeWMUis=
76,-23,p28p3yM5BND9ULPsakcxGaYCwGA=,9qSeQD381i9Pq4almFrgZeWMUis=
78,-20,p28p3yM5BND9ULPsakcxGaYCwGA=,9qSeQD381i9Pq4almFrgZeWMUis=
65,-30,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
66,-31,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
65,-31,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-30,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-31,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-29,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
68,-21,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-26,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-26,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-24,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-27,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-28,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
66,-27,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-27,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
66,-24,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-23,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-28,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-27,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
65,-26,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-28,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
66,-21,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
67,-22,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-28,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
65,-21,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
67,-23,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
66,-25,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-25,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-25,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-21,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-25,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
64,-24,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
64,-22,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
65,-22,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
78,-29,p28p3yM5BND9ULPsakcxGaYCwGA=,jgxOrPRD5lRJz311UYj20G7DV6c=
77,-29,p28p3yM5BND9ULPsakcxGaYCwGA=,jgxOrPRD5lRJz311UYj20G7DV6c=
75,-29,p28p3yM5BND9ULPsakcxGaYCwGA=,jgxOrPRD5lRJz311UYj20G7DV6c=
73,-24,p28p3yM5BND9ULPsakcxGaYCwGA=,9qSeQD381i9Pq4almFrgZeWMUis=
72,-24,p28p3yM5BND9ULPsakcxGaYCwGA=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-28,p28p3yM5BND9ULPsakcxGaYCwGA=,jgxOrPRD5lRJz311UYj20G7DV6c=
64,-26,p28p3yM5BND9ULPsakcxGaYCwGA=,qS4XyDFcoTVoLT50mEjXw309XDY=
67,-21,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
75,-22,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
73,-28,p28p3yM5BND9ULPsakcxGaYCwGA=,jgxOrPRD5lRJz311UYj20G7DV6c=
66,-22,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
75,-28,p28p3yM5BND9ULPsakcxGaYCwGA=,jgxOrPRD5lRJz311UYj20G7DV6c=
72,-27,p28p3yM5BND9ULPsakcxGaYCwGA=,jgxOrPRD5lRJz311UYj20G7DV6c=
68,-26,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-26,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-28,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-27,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,qS4XyDFcoTVoLT50mEjXw309XDY=
68,-24,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
68,-27,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,qS4XyDFcoTVoLT50mEjXw309XDY=
68,-28,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,qS4XyDFcoTVoLT50mEjXw309XDY=
71,-26,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-21,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
78,-25,p28p3yM5BND9ULPsakcxGaYCwGA=,jgxOrPRD5lRJz311UYj20G7DV6c=
71,-23,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
69,-23,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
74,-22,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
70,-22,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
73,-22,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-21,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
65,-24,p28p3yM5BND9ULPsakcxGaYCwGA=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
73,-21,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
71,-22,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
75,-23,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
68,-25,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,qS4XyDFcoTVoLT50mEjXw309XDY=
72,-21,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
75,-24,p28p3yM5BND9ULPsakcxGaYCwGA=,9qSeQD381i9Pq4almFrgZeWMUis=
72,-23,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
71,-21,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
75,-21,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
70,-21,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
69,-25,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,qS4XyDFcoTVoLT50mEjXw309XDY=
69,-22,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
72,-22,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
74,-25,p28p3yM5BND9ULPsakcxGaYCwGA=,jgxOrPRD5lRJz311UYj20G7DV6c=
75,-26,p28p3yM5BND9ULPsakcxGaYCwGA=,jgxOrPRD5lRJz311UYj20G7DV6c=
69,-24,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
74,-24,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,9qSeQD381i9Pq4almFrgZeWMUis=
68,-23,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
71,-24,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,FVe08PgS8s+Y9gp0FYdyDwVCLxU=
70,-27,Z/J1Qq9cp5ROGZewzLnxO9BP0PM=,qS4XyDFcoTVoLT50mEjXw309XDY=
