76,-23,wcVPb6I1CAcY5KId4Sit7Q27Vyc=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
77,-23,wcVPb6I1CAcY5KId4Sit7Q27Vyc=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
73,-23,wcVPb6I1CAcY5KId4Sit7Q27Vyc=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
78,-20,wcVPb6I1CAcY5KId4Sit7Q27Vyc=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
75,-19,wcVPb6I1CAcY5KId4Sit7Q27Vyc=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
74,-23,wcVPb6I1CAcY5KId4Sit7Q27Vyc=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
76,-22,wcVPb6I1CAcY5KId4Sit7Q27Vyc=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
65,-30,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
66,-31,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
65,-31,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-30,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-31,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-29,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
68,-21,nanMMz/1CQzzc42YJ5MR8BwD6EI=,4QcQhTsOog4LSdR71g1ujNBJuaU=
75,-29,GljAioVvFCvaJbpu7BHyc6TJ7h0=,rOkZJXLxjmtyoaT5OmquCG2NpuQ=
69,-21,H3DUEucyw2MzA7IXW+dQfJhngdw=,4QcQhTsOog4LSdR71g1ujNBJuaU=
66,-26,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
67,-26,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
67,-24,nanMMz/1CQzzc42YJ5MR8BwD6EI=,4QcQhTsOog4LSdR71g1ujNBJuaU=
66,-23,nanMMz/1CQzzc42YJ5MR8BwD6EI=,4QcQhTsOog4LSdR71g1ujNBJuaU=
66,-24,nanMMz/1CQzzc42YJ5MR8BwD6EI=,4QcQhTsOog4LSdR71g1ujNBJuaU=
64,-25,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
67,-27,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
65,-26,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
66,-27,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
67,-28,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
65,-27,nanMMz/1CQzzc42YJ5MR8BwD6EI=,SPznYz5SSy31oHjbwIJEuMW0aqE=
67,-23,H3DUEucyw2MzA7IXW+dQfJhngdw=,4QcQhTsOog4LSdR71g1ujNBJuaU=
66,-22,H3DUEucyw2MzA7IXW+dQfJhngdw=,4QcQhTsOog4LSdR71g1ujNBJuaU=
66,-21,H3DUEucyw2MzA7IXW+dQfJhngdw=,4QcQhTsOog4LSdR71g1ujNBJuaU=
