75,-19,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
76,-22,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
74,-23,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
73,-23,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
77,-23,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
76,-23,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
78,-20,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,Q0ixmr6iA4gIHPC+kRbtZrSG2xU=
65,-30,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
66,-31,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
65,-31,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-30,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-31,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-29,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
68,-21,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,4QcQhTsOog4LSdR71g1ujNBJuaU=
66,-26,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
67,-26,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
67,-24,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,4QcQhTsOog4LSdR71g1ujNBJuaU=
65,-27,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
67,-28,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
66,-27,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
67,-27,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
66,-24,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,4QcQhTsOog4LSdR71g1ujNBJuaU=
66,-23,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,4QcQhTsOog4LSdR71g1ujNBJuaU=
66,-28,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-27,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
65,-26,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-28,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
66,-21,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,4QcQhTsOog4LSdR71g1ujNBJuaU=
67,-22,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,4QcQhTsOog4LSdR71g1ujNBJuaU=
65,-28,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
65,-21,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,4QcQhTsOog4LSdR71g1ujNBJuaU=
67,-23,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,4QcQhTsOog4LSdR71g1ujNBJuaU=
66,-25,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
67,-25,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-25,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-21,Sb/AP97UFv1G1ckjAnrKP7RuuuU=,4QcQhTsOog4LSdR71g1ujNBJuaU=
65,-25,yD9Cl+5bgVgi1YzmD4rYYsArzvk=,SPznYz5SSy31oHjbwIJEuMW0aqE=
64,-24,yD9Cl+5bgVgi1YzmD4rYYsArzvk=,4QcQhTsOog4LSdR71g1ujNBJuaU=
64,-22,yD9Cl+5bgVgi1YzmD4rYYsArzvk=,4QcQhTsOog4LSdR71g1ujNBJuaU=
65,-22,yD9Cl+5bgVgi1YzmD4rYYsArzvk=,4QcQhTsOog4LSdR71g1ujNBJuaU=
78,-29,yD9Cl+5bgVgi1YzmD4rYYsArzvk=,rOkZJXLxjmtyoaT5OmquCG2NpuQ=
77,-29,yD9Cl+5bgVgi1YzmD4rYYsArzvk=,rOkZJXLxjmtyoaT5OmquCG2NpuQ=
75,-29,yD9Cl+5bgVgi1YzmD4rYYsArzvk=,rOkZJXLxjmtyoaT5OmquCG2NpuQ=
