41,76,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
45,73,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
46,78,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
45,78,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
44,78,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
43,78,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
42,78,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
41,78,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
44,77,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
42,77,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
41,77,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
43,77,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
43,76,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
42,76,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,vqkRcc6+DfBs45joCHC9XS3O/1Q=
34,70,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,44mt6L0Un5H/5zS1Qk+pY2s8QXs=
35,68,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,44mt6L0Un5H/5zS1Qk+pY2s8QXs=
35,69,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,44mt6L0Un5H/5zS1Qk+pY2s8QXs=
34,69,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,44mt6L0Un5H/5zS1Qk+pY2s8QXs=
33,67,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,44mt6L0Un5H/5zS1Qk+pY2s8QXs=
34,68,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,44mt6L0Un5H/5zS1Qk+pY2s8QXs=
33,68,1I7nRTtA8ln9rJOb5YsfTT+/CoU=,44mt6L0Un5H/5zS1Qk+pY2s8QXs=
