65,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
67,66,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
66,66,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
69,68,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
68,68,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
67,68,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
66,68,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
65,68,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
69,67,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
70,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
69,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
65,66,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
70,67,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
67,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
68,67,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
68,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
66,67,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
65,67,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
70,66,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
67,67,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
69,66,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
68,66,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
66,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
70,65,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
70,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
65,69,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
68,65,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
69,65,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
66,65,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
67,65,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
65,65,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
70,68,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
69,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
68,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
67,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
66,70,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
65,71,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
66,71,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
67,71,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
68,71,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
69,71,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
70,71,FmGXeF0z0JhiQjLjWZODaQK3MXo=,UbPREDcLd5I227OIGmcyEPrB0BA=
65,72,FmGXeF0z0JhiQjLjWZODaQK3MXo=,2wVFiZ1EMbSCDvUyZShBb+fr7D0=
66,72,FmGXeF0z0JhiQjLjWZODaQK3MXo=,2wVFiZ1EMbSCDvUyZShBb+fr7D0=
